 $DATA  
Title                                                                           
C1       0
 5  4 1.30481194E-03 9.76230357E-01 3.62246145E-02 9.85423493E-04-6.47228689E-04
 5  5-3.72980103E-04 7.83921533E-07-4.24734467E-07 2.58318600E-06-2.68918570E-07
 5  6-2.11101543E-06 1.64898282E-06 3.41989384E-07-8.09437227E-06-1.39814945E-05
 5  7-1.19579566E-03-1.19533898E-03-6.91211453E-03-6.91303677E-03-6.90342873E-03
 6  1-2.92266397E-02 1.01036603E-01 8.06046880E-03 8.87240439E-03-1.38599249E-02
 6  2 3.91090082E-02-9.95238205E-03 2.42671783E-02-8.93812717E-03 6.69362814E-03
 6  3 3.12659650E-03-1.93414940E-03 4.60595100E-03-7.20298097E-04 2.00810778E-03
 6  4-8.83281232E-04-3.26450657E-04 8.05943598E-04-2.87414574E-04 2.48482816E-04
 6  5 6.42733921E-05 1.48459240E-01-2.31977328E-01 8.38734786E-01-3.46940037E-02
 6  6 1.00272595E-01 4.88098548E-02 1.48360645E-01 3.29606656E-03 3.28360082E-03
 6  7 7.71825453E-04 7.56696725E-04 1.07693197E-04 1.08067958E-04 8.41712420E-05
 7  1-2.19871887E-01 7.89108402E-01 7.03141242E-02 2.49125654E-02-8.31815996E-02
 7  2 1.38247180E-01-8.70767086E-02 2.23830609E-01-7.78320171E-02 5.10611351E-02
 7  3 3.19115716E-02-2.11891922E-02 5.11502953E-02-7.06190627E-03 1.98033806E-02
 7  4-8.73576793E-03-4.39932920E-03 1.10057173E-02-3.58244358E-03 3.10612649E-03
 7  5 7.98810355E-04-2.71757704E-02 3.45594849E-02-1.28737152E-01 6.33647579E-03
 7  6-2.40506350E-02-2.49623541E-03-2.69490413E-02 2.90634081E-02 2.93617913E-02
 7  7 9.47885849E-03 9.33640003E-03 1.71396162E-03 1.70998147E-03 1.32284906E-03
 8  1 4.52778264E-02-1.77678517E-01 2.32525662E-02-4.63231060E-02 1.45822530E-02
 8  2-6.02163548E-02-7.91294529E-02 2.18339120E-01 4.86412039E-02-8.13927940E-02
 8  3 1.87462424E-02-1.62500492E-01 4.43808403E-01 4.07085453E-02-8.91679523E-03
 8  4-2.89211444E-02-1.44559357E-01 3.94777541E-01-4.67486798E-02 3.50803795E-02
 8  5 1.46901161E-02 4.18582785E-03-2.47707115E-03 1.02043493E-02-7.31952795E-04
 8  6 7.66376576E-03-3.06896922E-03 4.49182708E-03 5.49880115E-02 5.55369486E-02
 8  7 1.03071394E-01 1.02912937E-01 9.56041912E-02 9.57795911E-02 9.21752350E-02
 9  1-5.62821704E-02 2.32840931E-01-8.28062283E-02 1.02726844E-01-4.02583227E-03
 9  2 1.11777840E-01 1.43063239E-01-4.27094082E-01-5.38748804E-02 4.82301059E-02
 9  3 1.13634807E-02 5.21550047E-02-1.54360508E-01 8.76807368E-02-1.27590028E-01
 9  4 1.99013280E-02-1.51513359E-01 4.43143383E-01 5.13459561E-02-4.85902983E-02
 9  5-8.11015688E-03-7.15572409E-03 2.48006044E-03-1.05387125E-02 3.99223898E-04
 9  6-1.90351730E-02 9.20861676E-03-9.29986736E-03-1.33841345E-01-1.34727319E-01
 9  7-4.66313029E-02-4.66521344E-02 1.41859437E-01 1.42067019E-01 1.56940759E-01
10  1-3.71209922E-02 1.62451518E-01-8.78609844E-02 3.74616788E-02 5.00984216E-02
10  2 4.95895707E-02 1.13823563E-01-3.60545907E-01-7.42884031E-02-9.42212538E-02
10  3 1.37691975E-01-1.33703951E-01 4.15346112E-01-8.55190884E-02-6.80741868E-02
10  4 1.27822987E-01 6.63304803E-02-2.05065195E-01-1.20018570E-01 4.06137110E-02
10  5 7.48825249E-02 2.51847660E-04 5.65360950E-04-2.84739037E-03-4.30702567E-03
10  6-7.74445042E-03 5.06164675E-03-5.94086068E-03-1.82109364E-01-1.84476445E-01
10  7 1.99469788E-01 1.99010522E-01-1.16078214E-01-1.16287536E-01-7.17200424E-02
11  1-4.49017710E-04 2.05772541E-03 8.65569501E-03 2.42906521E-03 6.20581590E-03
11  2-3.07017531E-03 1.57550132E-03-4.86582624E-03 1.78362300E-03 8.85505198E-03
11  3 7.59014327E-03-5.38350175E-04 1.77338086E-03 1.78148170E-03-4.69855083E-04
11  4 7.29978554E-03-1.78747655E-05 2.25633112E-05 9.71111406E-04-3.45675165E-04
11  5 4.07534660E-03-4.38708511E-01-8.68728567E-05 5.88733667E-04 5.90608072E-01
11  6 1.36407853E-01 1.37034284E-01 4.39790349E-01-8.98786321E-03 5.21700698E-03
11  7 5.99884675E-03-7.76238439E-04-3.09385166E-03 8.44501060E-04 1.95261478E-03
12  1-2.15952249E-03 1.07492889E-02 1.11610297E-01 6.71100425E-02 1.25553500E-01
12  2-2.21007234E-02-3.05868405E-04 2.53507476E-03 1.87348674E-01 1.68698720E-01
12  3 2.33508020E-01 1.39007697E-03-4.70934828E-03 1.96055696E-01 1.77590126E-01
12  4 2.25683481E-01-5.45989117E-04 1.72501036E-03 1.49225640E-01 1.21618506E-01
12  5 1.61072384E-01 1.69853627E-02 1.53373055E-03-8.03971161E-03-1.77525973E-02
12  6 1.47801796E-02-5.43722530E-03-3.83319694E-03-2.24333255E-01 2.11718881E-01
12  7 2.19312976E-01-2.21981222E-01-1.63864943E-01 1.69191068E-01 1.99365360E-03
13  1 3.67819367E-02-1.82997024E-01-1.29266094E-01 4.01561362E-01-1.78671346E-01
13  2 3.90808450E-01 1.45905430E-02-7.88494588E-02 2.43908809E-01 1.87977905E-02
13  3-2.06293171E-01-2.71856843E-02 9.21024355E-02 1.03762077E-01-9.42758612E-02
13  4 9.22086461E-03 1.30752923E-02-4.18721218E-02-1.03827551E-01 9.14855081E-02
13  5 4.50384198E-02-1.06305832E-01-2.11746546E-02 1.13166657E-01 5.34091210E-02
13  6-3.14197221E-01 9.67702225E-02-1.01763290E-01 1.05114833E-01 1.30380594E-01
13  7 3.36947637E-02 9.78926327E-03-6.02278813E-02-4.00658965E-02-6.50549265E-02
14  1 2.47272227E-02-1.19025235E-01 1.31140062E-01-3.22734614E-02-9.49311782E-02
14  2-2.77455976E-02-2.25629671E-02 8.16376367E-02-5.90326641E-02 2.18852868E-01
14  3-1.16140346E-01 1.97405669E-02-7.42324343E-02-8.85479298E-02-1.57270348E-01
14  4 2.00958519E-01-1.08545534E-04-3.15554403E-03-3.00314084E-02-3.61067878E-01
14  5 3.06169272E-01 6.54361379E-03 1.83688476E-04-7.47433298E-04-4.77562904E-03
14  6 8.06333385E-03-1.33349233E-02-1.75612977E-03 8.28479305E-02 8.11549110E-02
14  7 9.22545476E-02 8.97281119E-02-1.69758887E-01-1.66093484E-01 4.05454496E-01
15  1 6.81712734E-04-3.49857779E-03-1.56550582E-01-1.39565982E-01-1.74504350E-01
15  2 4.28678833E-04-8.02470137E-04 3.12426828E-03-2.21262215E-01-1.86326299E-01
15  3-2.35796166E-01 3.90690099E-04-1.36082974E-03 5.76125776E-02 5.97627123E-02
15  4 7.07969967E-02-2.65353468E-05-6.02169209E-05 2.40203892E-01 2.01274563E-01
15  5 2.61034826E-01-1.26787169E-02-3.03338753E-03 1.55657122E-02 1.31603834E-02
15  6-1.53851567E-02-1.19631386E-02-3.91536770E-03 2.51162141E-01-2.56587333E-01
15  7 7.55742016E-02-7.52094676E-02-2.90648195E-01 2.97876042E-01-9.00210410E-04
16  1-1.95882040E-02 9.99731386E-02-1.10841807E-01 1.33096998E-01-1.08976522E-02
16  2 7.26150939E-03 1.46147347E-02-6.00301423E-02 1.08791345E-01 2.20266794E-02
16  3-1.36750497E-01-9.04302656E-03 3.29998377E-02 1.38545104E-01-1.22027502E-01
16  4-3.12591406E-02-1.93863197E-03 1.10532579E-02-1.37751743E-01 9.03502492E-02
16  5 7.66317527E-02 2.52081288E-01 8.98620498E-02-4.64967032E-01-1.97686788E-01
16  6 5.92569982E-01 2.63383764E-01 2.54644148E-01 7.38089740E-02 5.64022210E-02
16  7-2.55203954E-02-2.34317599E-02-7.15248682E-02-4.82730390E-02-3.73228305E-02
17  1 3.82109493E-02-1.91102022E-01 9.84031103E-02 8.61180283E-02-1.51040306E-01
17  2 1.16424439E-01-1.67814012E-03-3.66622104E-04-4.91697539E-02 9.13881817E-02
17  3-2.55229420E-02 9.03145609E-03-4.30362693E-02-3.24238902E-01 6.56273013E-02
17  4 2.32578990E-01 1.67855664E-02-7.17079149E-02 3.27773158E-01-5.90626690E-02
17  5-2.41197293E-01 6.77584747E-02 2.89523093E-02-1.48325523E-01-1.07894273E-01
17  6 1.93883375E-03 4.56021852E-01 6.72426040E-02 1.31626262E-02 1.44215431E-02
17  7 1.83223225E-01 1.87105682E-01 1.85214237E-01 1.88871517E-01-8.88837782E-02
18  1-2.47720906E-03 1.15355300E-02 5.51080888E-03 5.90840732E-02 1.71706482E-01
18  2 4.01702799E-02-1.30523847E-02 4.64441387E-02 1.13101411E-01-1.38392223E-01
18  3 2.01886217E-01-2.79123690E-03 1.50952169E-02-1.79620040E-01 8.52809984E-03
18  4-3.52059210E-01 1.03391540E-03-3.01812693E-03 1.28302905E-01-1.15038393E-02
18  5 2.49427044E-01 3.56600707E-03 3.59513077E-03-1.74961220E-02-5.85522557E-02
18  6-1.49402246E-01 3.98716871E-01 4.07932162E-03-1.59449450E-01 6.13828145E-02
18  7-3.58999596E-01 1.85383289E-01-2.73261186E-01 1.34053231E-01 1.65877067E-01
19  1-2.04346044E-03 9.25073814E-03-1.62308305E-01-7.12605972E-02 5.24026688E-03
19  2 4.93451493E-02-1.48996086E-02 5.27968920E-02-2.33651524E-02-2.83139091E-01
19  3 5.62829390E-02-3.07482040E-03 1.66897795E-02 1.77406019E-01 3.38010753E-01
19  4 3.60396226E-02 1.15586835E-03-3.42027759E-03-1.20113151E-01-2.41985216E-01
19  5-2.31023419E-02 5.32780996E-03 5.46387890E-03-2.71170830E-02-6.52655317E-02
19  6-1.57128000E-01 4.52597176E-01 1.09693999E-02 4.67625180E-02-1.54783146E-01
19  7 1.46942813E-01-3.39698912E-01 1.03939043E-01-2.57778345E-01 1.84768658E-01
20  1 3.54222946E-02-1.85210613E-01 3.91262892E-01-1.92304071E-01-2.06986995E-01
20  2-5.92227430E-02-6.96270817E-03 5.48774189E-02-2.87585726E-01 2.48376558E-01
20  3 6.55206599E-02-4.45323407E-03 2.34247085E-02 2.28572374E-01-2.08044756E-01
20  4-4.28578777E-02-2.28612249E-02 9.19766722E-02-2.32869862E-01 2.23611958E-01
20  5 3.53942355E-02-1.28035101E-02-5.93814829E-03 3.21277924E-02-4.85775100E-02
20  6-2.03291279E-01 3.95671225E-01-1.70818518E-02-8.82386372E-02-9.41330127E-02
20  7-6.68229525E-02-6.70490845E-02-3.30115579E-02-3.28144422E-02-1.60634649E-01
21  1-6.47964011E-02 3.37193198E-01-2.74661222E-01-2.92639304E-01 4.90058449E-01
21  2-2.65693019E-01 2.17146952E-02-9.23866723E-02 1.27599953E-01 1.24469532E-01
21  3-2.18532230E-01 2.32882488E-02-9.82835274E-02 1.19525517E-02-2.30801848E-01
21  4 1.67605747E-01-1.12550150E-03 4.76102901E-03-2.64833343E-02 6.99844689E-02
21  5-3.01361845E-02-4.69410855E-02-2.41129036E-02 1.26546289E-01-1.19805832E-02
21  6-2.52945695E-01 2.97269613E-01-4.98897882E-02 1.78253412E-01 1.69231087E-01
21  7 8.42017372E-02 8.02806227E-02 2.98345298E-02 2.92921104E-02-9.17284285E-02
22  1 3.20872236E-04-1.31531058E-03 5.39778645E-01 4.61817775E-01 5.82923662E-01
22  2 3.42067423E-04-3.24285093E-04 1.45485256E-03-1.03039290E-01-8.92519768E-02
22  3-1.12401617E-01-4.08095471E-04 1.71319382E-03 2.09324644E-02 2.18080365E-02
22  4 2.11047411E-02-4.42416707E-07-3.04153558E-05 8.14188083E-03 5.67129775E-03
22  5 8.51968558E-03 9.53782576E-04-1.00249713E-04 5.94719113E-04-1.31413926E-03
22  6 4.18090097E-04-7.89389107E-03-1.88308804E-03 2.68122017E-01-2.73085515E-01
22  7 5.62514569E-02-5.82247266E-02-1.00060912E-03 6.40402698E-04 9.19323201E-04
 $END   
 $GRAD  
E=     -265.6883625151  GMAX=   0.0012698  GRMS=   0.0003467
O            8.   -1.3338325893E-05   -1.0758373601E-04    7.0858210068E-05
H            1.   -1.2467570365E-04    1.3482769202E-04   -4.2756324302E-05
C            6.    1.0287304272E-04   -1.8963568451E-04   -2.6355554767E-06
C            6.   -1.7201943621E-05    7.2510728180E-05    3.3067992263E-05
C            6.   -6.2294145590E-05    1.3214391647E-04   -4.9955473282E-06
H            1.    1.5525343871E-04   -1.5512057435E-04    7.8697634020E-06
O            8.   -1.2698435859E-03   -8.7430726429E-04   -4.8401564518E-04
H            1.    1.0967647703E-03    1.0394836801E-03    5.1376203261E-04
H            1.    2.6394200078E-05   -7.2012341561E-05   -7.1609564441E-05
H            1.    8.4293663583E-05   -1.7736519020E-05    7.4210807009E-05
H            1.   -1.3905729960E-05   -2.2949106450E-05   -1.5463800729E-04
H            1.    5.9455873699E-05    8.6761847354E-05   -3.3227743170E-05
H            1.    3.2943947306E-05    1.4203718839E-05    9.4747682666E-05
H            1.   -6.4476435163E-05   -3.5338863671E-05   -9.2965732793E-06
H            1.    7.7569306412E-06   -5.2475075934E-06    8.6584742051E-06
 $END
-------------------- DATA FROM NSERCH= 102 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8105475587   1.0447467976   0.1630443528
 H           1.0  -3.8770357432   1.8519475152  -0.4098067502
 C           6.0  -2.6722279928   0.3453435672  -0.3439393072
 C           6.0  -2.4803507724  -0.9542709122   0.4734365738
 C           6.0  -1.2554157285  -1.7644515475   0.0086025273
 H           1.0  -4.8693633945   3.6862898095  -1.3192800534
 O           8.0  -3.9624759075   3.2950125409  -1.3489876028
 H           1.0  -3.4264611431   4.0294676106  -0.9655733849
 H           1.0  -2.7945204301   0.0869633078  -1.4042219589
 H           1.0  -1.7593535417   0.9517870394  -0.2694636624
 H           1.0  -2.3710651552  -0.6946530316   1.5243934271
 H           1.0  -3.3786573429  -1.5615696251   0.3820361935
 H           1.0  -1.3556765393  -2.0509247182  -1.0339033619
 H           1.0  -0.3451903802  -1.1815570118   0.1135012009
 H           1.0  -1.1487583699  -2.6685313417   0.5999318065
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:55 2020
Title                                                                           
E(RHF)=     -265.6883677179, E(NUC)=  184.7574374077,    7 ITERS
 $VEC   
 1  1 1.04840837E-03 7.43889877E-04-6.95652540E-05 4.70888424E-04-3.02774787E-04
 1  2-1.72167928E-03-1.11953518E-05 7.36707518E-05-4.20930707E-05 6.40978141E-05
 1  3-1.53315838E-05-1.17449934E-06 8.84382056E-06-4.68822500E-06 8.64576856E-06
 1  4-2.71372254E-06-1.95286084E-07 1.97956264E-06-6.46471446E-07 2.28761389E-07
 1  5 4.51669788E-07-5.51193018E-03 9.94182792E-01 2.60360254E-02-1.17902978E-03
 1  6 3.41202953E-03 1.52234376E-03-5.53339017E-03 1.42963685E-05 2.83805830E-05
 1  7 1.36885096E-06 1.17031599E-06-5.79603445E-07-9.89487155E-07-2.32201638E-07
 2  1 9.94168651E-01 2.59375477E-02 2.32090129E-03 1.15660788E-03-3.06066043E-03
 2  2-5.97766287E-03 5.25108717E-04-4.28967324E-03 3.22242588E-03-1.86124913E-03
 2  3-1.52637473E-03-2.44831681E-05 3.83880087E-04-1.70471453E-04 2.12125272E-04
 2  4-1.17227959E-06 8.49082229E-06-3.13420283E-05 2.34719362E-05-9.22163819E-05
 2  5 4.92229154E-05 1.84657590E-04-1.23320351E-03 5.23463413E-04 6.09374410E-05
 2  6-6.12106255E-04 3.14194475E-04 1.78499675E-04 3.41832074E-04 3.36191517E-04
 2  7-9.46532089E-05-8.64217436E-05-1.85004548E-05-1.72453171E-05-2.56519415E-05
 3  1 4.19474991E-04-4.28835509E-03-2.20123373E-03 1.63849292E-03 7.53834816E-04
 3  2-1.11899194E-03 9.92148258E-01 3.57390569E-02 7.64719151E-04-2.90079955E-04
 3  3-4.57799380E-04-4.33035051E-03-5.64626273E-03 5.75448253E-04-3.53706544E-03
 3  4 2.17660484E-03-8.99357475E-04 7.15165529E-05-4.95103232E-05-7.80875186E-05
 3  5 1.02150253E-04 3.52946250E-05-1.95336216E-05 1.04049609E-04 5.08700741E-06
 3  6-1.05378192E-04 6.09921437E-05 3.01859752E-05-6.90760129E-03-6.91380172E-03
 3  7 1.46471574E-05 1.70297585E-05 2.99713627E-05 3.62684789E-05-1.06902212E-04
 4  1-8.25436584E-06 2.41255532E-04 9.42613485E-05 3.89072842E-06-8.83546511E-05
 4  2-1.11429959E-04 5.08444872E-03-5.34729713E-03-4.51235211E-04 3.45534297E-03
 4  3-2.22792389E-03 9.76089009E-01 3.76669197E-02 3.07824865E-04-5.47383457E-04
 4  4 1.48878462E-04-1.75729668E-01-1.22631337E-02 3.25444766E-03-2.14339135E-03
 4  5-1.24204671E-03 2.76148327E-06-9.80984194E-07 6.86325549E-06-1.87514736E-06
 4  6-4.68410952E-06 4.87935014E-06 6.07715453E-07-2.08110541E-06-2.16664102E-06
 4  7-6.93529836E-03-6.93271943E-03 1.28298507E-03 1.28293004E-03 1.32801987E-03
 5  1 1.11156811E-05-4.25110619E-05-2.12182283E-05 5.81723854E-05-2.40151042E-05
 5  2-3.38987378E-05 1.89163212E-03-8.41761663E-04-1.81775252E-04 6.42560401E-04
 5  3-3.22957490E-04 1.76715282E-01 1.13974483E-03-3.33296196E-03 2.14647561E-03
 5  4 1.30929533E-03 9.76253281E-01 3.62335486E-02 9.85520471E-04-6.50584116E-04
 5  5-3.73497124E-04 7.69483251E-07-4.22238991E-07 2.57541465E-06-2.83832514E-07
 5  6-2.08275292E-06 1.66713322E-06 3.49847375E-07-7.13635967E-06-1.51179539E-05
 5  7-1.19455653E-03-1.19404696E-03-6.91473758E-03-6.91415297E-03-6.90801517E-03
 6  1-2.91673303E-02 1.00812292E-01 8.01454879E-03 8.84928185E-03-1.38787485E-02
 6  2 3.91092126E-02-9.93758358E-03 2.42261058E-02-8.90256318E-03 6.70257566E-03
 6  3 3.14812132E-03-1.92838409E-03 4.59320813E-03-7.17324805E-04 2.00623219E-03
 6  4-8.75292562E-04-3.25273892E-04 8.03098941E-04-2.86436847E-04 2.47383205E-04
 6  5 6.46315852E-05 1.47936424E-01-2.31989094E-01 8.38773412E-01-3.49836405E-02
 6  6 1.00762397E-01 4.74665911E-02 1.48881889E-01 3.30351539E-03 3.28210232E-03
 6  7 7.70519806E-04 7.52348466E-04 1.07297941E-04 1.07452101E-04 8.38865448E-05
 7  1-2.19871631E-01 7.89091492E-01 7.00875359E-02 2.48699649E-02-8.34347720E-02
 7  2 1.38249793E-01-8.70900511E-02 2.23854745E-01-7.76532808E-02 5.11627092E-02
 7  3 3.22391627E-02-2.11829215E-02 5.11384203E-02-7.05169008E-03 1.98296611E-02
 7  4-8.67543653E-03-4.39740452E-03 1.10015841E-02-3.58065664E-03 3.10225821E-03
 7  5 8.05672889E-04-2.70618941E-02 3.44976766E-02-1.28516277E-01 6.36027627E-03
 7  6-2.41099093E-02-2.22429555E-03-2.70262733E-02 2.90701853E-02 2.93630035E-02
 7  7 9.49042672E-03 9.31812335E-03 1.71511335E-03 1.70822579E-03 1.32358050E-03
 8  1 4.52451434E-02-1.77545661E-01 2.31868286E-02-4.63366984E-02 1.44449805E-02
 8  2-6.01671686E-02-7.90579052E-02 2.18143474E-01 4.85165009E-02-8.14716953E-02
 8  3 1.84422620E-02-1.62458903E-01 4.43712524E-01 4.07002999E-02-8.92916228E-03
 8  4-2.89407969E-02-1.44654565E-01 3.95031767E-01-4.67125556E-02 3.49632180E-02
 8  5 1.47684806E-02 4.17877273E-03-2.46841358E-03 1.01710648E-02-7.21811517E-04
 8  6 7.65064128E-03-3.12968033E-03 4.50635816E-03 5.49201728E-02 5.54789804E-02
 8  7 1.03019729E-01 1.02894901E-01 9.57089119E-02 9.58376879E-02 9.23203196E-02
 9  1-5.62945353E-02 2.32881831E-01-8.25656931E-02 1.02856444E-01-3.64138119E-03
 9  2 1.11763147E-01 1.43040674E-01-4.27003554E-01-5.36979028E-02 4.84674961E-02
 9  3 1.16364814E-02 5.23258598E-02-1.54871265E-01 8.76888938E-02-1.27562267E-01
 9  4 1.96223149E-02-1.51465539E-01 4.42963339E-01 5.14344256E-02-4.87155382E-02
 9  5-8.23280554E-03-7.16108465E-03 2.46500201E-03-1.04792294E-02 3.67264647E-04
 9  6-1.89806900E-02 9.35685196E-03-9.31975919E-03-1.33843779E-01-1.34597423E-01
 9  7-4.67391120E-02-4.68419778E-02 1.41847388E-01 1.42040300E-01 1.56986451E-01
10  1-3.71701788E-02 1.62665496E-01-8.77411524E-02 3.75995346E-02 5.03905554E-02
10  2 4.96718897E-02 1.13893840E-01-3.60763138E-01-7.40881765E-02-9.44025784E-02
10  3 1.37687436E-01-1.33682273E-01 4.15302907E-01-8.53634415E-02-6.84161312E-02
10  4 1.27693209E-01 6.62505353E-02-2.04803078E-01-1.20031805E-01 4.05473447E-02
10  5 7.49836318E-02 2.39703699E-04 5.61037576E-04-2.83850787E-03-4.32295390E-03
10  6-7.65940062E-03 5.12726037E-03-5.88987666E-03-1.82111110E-01-1.84619256E-01
10  7 1.99489118E-01 1.98905787E-01-1.16048913E-01-1.16179745E-01-7.16730101E-02
11  1-5.49311985E-04 2.56289753E-03 8.81104234E-03 1.92592753E-03 6.55261038E-03
11  2-3.85838782E-03 1.54753334E-03-4.72713899E-03 1.58382343E-03 8.80402880E-03
11  3 7.90676487E-03-4.88381146E-04 1.60764983E-03 1.72988819E-03-3.31895601E-04
11  4 7.25549151E-03-4.18059554E-05 1.00128166E-04 1.10381695E-03-4.10616378E-04
11  5 4.01154008E-03-4.38320785E-01 4.43249063E-04-2.28314696E-03 5.87665273E-01
11  6 1.42007216E-01 1.43833782E-01 4.40120293E-01-9.16323425E-03 5.09618972E-03
11  7 5.93071469E-03-8.68113563E-04-3.02047690E-03 9.29593115E-04 1.99882787E-03
12  1-2.63262410E-03 1.31024689E-02 1.13804087E-01 6.13273414E-02 1.27603610E-01
12  2-2.73025097E-02-5.22866376E-04 3.66367914E-03 1.85064600E-01 1.67537002E-01
12  3 2.35884675E-01 1.68788775E-03-5.70304452E-03 1.95055527E-01 1.78159316E-01
12  4 2.25672417E-01-6.90448500E-04 2.20129170E-03 1.50462273E-01 1.20581451E-01
12  5 1.60856130E-01 1.84715426E-02 1.78374676E-03-9.38392705E-03-1.85538629E-02
12  6 1.86694806E-02-7.15948526E-03-2.63074291E-03-2.25602013E-01 2.09850808E-01
12  7 2.18686968E-01-2.22239445E-01-1.63257961E-01 1.69886922E-01 2.37137099E-03
13  1 3.68212159E-02-1.83171987E-01-1.27129479E-01 4.02409143E-01-1.75962423E-01
13  2 3.90330131E-01 1.45646730E-02-7.87065392E-02 2.45480938E-01 2.11606755E-02
13  3-2.03491921E-01-2.71482486E-02 9.19821151E-02 1.05971375E-01-9.19808718E-02
13  4 1.18278025E-02 1.30391792E-02-4.17416496E-02-1.01602902E-01 9.28808230E-02
13  5 4.73977505E-02-1.07729723E-01-2.14047283E-02 1.14318170E-01 5.49702840E-02
13  6-3.14096812E-01 9.96659468E-02-1.01538863E-01 1.01791431E-01 1.33165932E-01
13  7 3.63984900E-02 7.07001967E-03-6.23815756E-02-3.76869798E-02-6.48617276E-02
14  1 2.47064841E-02-1.18920460E-01 1.30270434E-01-3.29333087E-02-9.55835477E-02
14  2-2.78833805E-02-2.25742363E-02 8.16730171E-02-5.97445041E-02 2.18241139E-01
14  3-1.16042797E-01 1.97519071E-02-7.42661530E-02-8.81181204E-02-1.57081027E-01
14  4 2.00853270E-01-7.83117122E-05-3.29444926E-03-2.92875378E-02-3.61104422E-01
14  5 3.06615663E-01 6.33683326E-03 1.36439316E-04-4.95189372E-04-4.37931208E-03
14  6 7.65963353E-03-1.36968704E-02-1.79755435E-03 8.35738682E-02 8.01911061E-02
14  7 9.26293411E-02 8.90737764E-02-1.71261235E-01-1.64887298E-01 4.05646944E-01
15  1 7.29750631E-04-3.74305420E-03-1.57609813E-01-1.38922490E-01-1.73924321E-01
15  2 8.88335244E-04-7.76533864E-04 3.00665172E-03-2.22356727E-01-1.86476983E-01
15  3-2.34660914E-01 3.75759883E-04-1.30079145E-03 5.67863003E-02 6.05764031E-02
15  4 7.01874351E-02-5.35949104E-05 3.32929520E-05 2.41334778E-01 2.01560381E-01
15  5 2.59859786E-01-1.33565574E-02-3.21429237E-03 1.65102747E-02 1.38428893E-02
15  6-1.70888699E-02-1.15577621E-02-4.41817012E-03 2.50767586E-01-2.56936038E-01
15  7 7.50762668E-02-7.50044741E-02-2.89468523E-01 2.99120983E-01-2.49565556E-03
