 $DATA  
Title                                                                           
C1       0
11  5 3.15429655E-03-4.39255717E-01-7.86550101E-05 5.05247350E-04 4.73056770E-01
11  6 2.68617880E-01 3.00443595E-01 4.39183803E-01-7.86753290E-03 6.75111678E-03
11  7 4.84302049E-03-2.15571863E-03-2.70334083E-03 1.34124204E-03 7.34929665E-04
12  1-1.50374204E-03 7.47721334E-03 1.04182078E-01 7.20144935E-02 1.28133737E-01
12  2-1.52612993E-02-2.74032189E-04 1.97755539E-03 1.76628961E-01 1.62513991E-01
12  3 2.45518040E-01 9.17011419E-04-3.09400962E-03 1.82014783E-01 1.71414142E-01
12  4 2.42302248E-01-3.70271582E-04 1.16336830E-03 1.37378204E-01 1.20411424E-01
12  5 1.72676000E-01 1.50578426E-02 9.72184959E-04-5.12447850E-03-1.74300809E-02
12  6 4.57241983E-03-7.98471942E-03-6.36550389E-03-2.22287198E-01 2.13341937E-01
12  7 2.20153034E-01-2.22059516E-01-1.65041736E-01 1.68632027E-01 1.33183953E-03
13  1 3.69241017E-02-1.83698925E-01-2.05472790E-01 3.95333048E-01-1.08778212E-01
13  2 3.91380011E-01 1.44973264E-02-7.85814261E-02 2.20170898E-01 8.83186670E-02
13  3-2.14604186E-01-2.71295688E-02 9.19183291E-02 1.14510472E-01-7.81941580E-02
13  4-1.46864946E-02 1.30857272E-02-4.19055550E-02-1.15946884E-01 6.24008795E-02
13  5 5.99355530E-02-1.03609992E-01-2.12657788E-02 1.13641646E-01 1.35401805E-01
13  6-2.99884993E-01 5.45950907E-02-1.04748276E-01 1.09009540E-01 1.26592030E-01
13  7 2.99518922E-02 1.35696906E-02-5.66409605E-02-4.31048407E-02-6.51969335E-02
14  1 2.47929523E-02-1.19382405E-01 1.28293528E-01 4.90481213E-03-1.04597692E-01
14  2-2.76193545E-02-2.25975804E-02 8.17354177E-02-1.01812976E-01 2.20042965E-01
14  3-7.68282284E-02 1.97670241E-02-7.43485860E-02-4.80173619E-02-1.98130298E-01
14  4 1.76848524E-01-7.49665938E-05-3.31591917E-03 5.04945619E-02-4.02917172E-01
14  5 2.45266455E-01 3.39288622E-03-1.98369316E-04 1.19251858E-03-5.52661256E-04
14  6 9.50663695E-03-1.32977971E-02-6.08700470E-04 8.27730811E-02 8.07332398E-02
14  7 9.21170151E-02 8.98923244E-02-1.69689631E-01-1.66241416E-01 4.05647721E-01
15  1 4.61654809E-04-2.35742052E-03-1.45503815E-01-1.34646891E-01-1.88574631E-01
15  2 7.36799823E-04-4.13253992E-04 1.60025690E-03-2.02565077E-01-1.83092348E-01
15  3-2.55040790E-01 1.69032656E-04-5.76075718E-04 5.39219775E-02 5.57925498E-02
15  4 7.61245008E-02-8.09804122E-07-1.18842338E-04 2.20632959E-01 1.98386707E-01
15  5 2.79600284E-01-9.62376208E-03-1.75501550E-03 9.02175158E-03 1.36418248E-02
15  6-3.88406330E-03-3.92400392E-03-1.35238542E-04 2.52242045E-01-2.55569109E-01
15  7 7.54859940E-02-7.51293530E-02-2.91435290E-01 2.96951338E-01-1.60272918E-03
16  1 1.93336709E-02-9.87378446E-02 1.30534054E-01-1.14204898E-01-1.62735891E-02
16  2-8.18513323E-03-1.42684706E-02 5.88893177E-02-9.79157810E-02-6.32042901E-02
16  3 1.32359532E-01 8.89961843E-03-3.24593478E-02-1.52964873E-01 8.98407643E-02
16  4 5.52633276E-02 1.84147181E-03-1.06771950E-02 1.46661782E-01-4.76899701E-02
16  5-9.24457465E-02-2.52757431E-01-8.99735154E-02 4.65579167E-01 4.33557643E-01
16  6-4.30291391E-01-2.96611051E-01-2.54112072E-01-7.06923768E-02-6.04003931E-02
16  7 2.45534718E-02 2.37311752E-02 6.72942448E-02 5.34951827E-02 3.50030206E-02
17  1 3.83037524E-02-1.91613835E-01 7.29110457E-02 1.22551699E-01-1.39773273E-01
17  2 1.16722116E-01-1.96900215E-03 7.31218389E-04-6.44377869E-02 8.33825711E-02
17  3-6.89014138E-03 9.15448033E-03-4.35204873E-02-3.13494557E-01-2.41572188E-02
17  4 2.54574380E-01 1.67521385E-02-7.16167145E-02 3.15012038E-01 3.21045052E-02
17  5-2.62679306E-01 6.73975457E-02 2.88089700E-02-1.47618569E-01-1.84344793E-01
17  6-1.36195137E-01 4.10465729E-01 6.68204043E-02 1.22983558E-02 1.42351672E-02
17  7 1.83393857E-01 1.85762249E-01 1.86004489E-01 1.87239115E-01-8.70822488E-02
18  1-3.39098472E-03 1.57443608E-02-7.61756947E-02-2.68233182E-02 1.51067123E-01
18  2 6.03500061E-02-1.91927083E-02 6.81508460E-02 1.39897454E-01-2.79456146E-01
18  3 1.50812501E-01-3.99377917E-03 2.16953296E-02-1.03081400E-01 2.19280582E-01
18  4-2.38712508E-01 1.51493125E-03-4.48143926E-03 7.76923394E-02-1.61508187E-01
18  5 1.69347193E-01 6.45422678E-03 5.75080696E-03-2.82107690E-02-1.13813934E-01
18  6-3.54166495E-01 4.97515502E-01 7.56667054E-03-1.08478504E-01-3.19438788E-02
18  7-2.20881336E-01-3.03693964E-02-1.72373553E-01-2.93897619E-02 2.40821591E-01
19  1 4.74349259E-04-2.02236011E-03 1.27006769E-01 1.01869972E-01 9.74227898E-02
19  2-1.79775998E-02 5.33716419E-03-1.89582343E-02 5.91095254E-02 1.61482198E-01
19  3 8.35351945E-02 1.06698741E-03-5.83078983E-03-2.14764079E-01-2.79235439E-01
19  4-2.51997475E-01-3.17767829E-04 8.41614735E-04 1.49003861E-01 1.96989990E-01
19  5 1.76520150E-01-1.26515778E-03-2.09324692E-03 1.04362342E-02 3.15881495E-02
19  6 9.32022515E-02-1.39285422E-01-5.37175656E-03-1.25359961E-01 1.63029004E-01
19  7-3.18406615E-01 3.86306286E-01-2.36094144E-01 2.89809472E-01-6.41474994E-02
20  1 3.54010987E-02-1.85153360E-01 4.02430254E-01-8.90950034E-02-2.50752919E-01
20  2-5.87079884E-02-6.96758563E-03 5.48238930E-02-3.17392088E-01 1.83036020E-01
20  3 1.17630202E-01-4.45573705E-03 2.34627673E-02 2.54857843E-01-1.57712787E-01
20  4-8.71859391E-02-2.28420962E-02 9.19488726E-02-2.62401667E-01 1.72704269E-01
20  5 8.23246264E-02-1.33538072E-02-5.75933640E-03 3.11609117E-02-4.91108409E-02
20  6-2.92816452E-01 3.36587036E-01-1.54096236E-02-8.99391076E-02-9.25197066E-02
20  7-6.83530175E-02-6.60333976E-02-3.42225091E-02-3.23826524E-02-1.59979110E-01
21  1-6.46913973E-02 3.36678790E-01-1.92290535E-01-4.07035193E-01 4.44394054E-01
21  2-2.65756261E-01 2.16121986E-02-9.20049437E-02 9.14748313E-02 1.77655266E-01
21  3-1.99920977E-01 2.33388598E-02-9.85341209E-02 6.04775682E-02-2.48900849E-01
21  4 1.27869233E-01-1.10682957E-03 4.68629119E-03-3.93149439E-02 6.83160779E-02
21  5-1.74284456E-02-4.76614176E-02-2.40297425E-02 1.26100902E-01 1.99059822E-02
21  6-3.05629738E-01 2.42239540E-01-4.86132362E-02 1.76557122E-01 1.71400153E-01
21  7 8.37027291E-02 8.14679674E-02 2.98209063E-02 2.96011080E-02-9.19233484E-02
22  1 1.64821596E-04-6.71355284E-04 4.95138312E-01 4.50124647E-01 6.29326027E-01
22  2 1.94251821E-04-1.80353084E-04 8.30052781E-04-9.52000657E-02-8.71864675E-02
22  3-1.21824153E-01-2.47962478E-04 1.04344958E-03 1.91544049E-02 2.02282141E-02
22  4 2.42662737E-02-1.52796111E-05 4.04770664E-05 7.30226514E-03 5.93237654E-03
22  5 8.99023084E-03 1.50433705E-03-5.04644696E-05 2.97608168E-04-1.74951181E-03
22  6-1.80266450E-04-5.23147923E-03-1.96813918E-03 2.69412867E-01-2.72223057E-01
22  7 5.68240307E-02-5.81352823E-02-8.62843015E-04 6.44689455E-04 5.04065404E-04
 $END   
 $GRAD  
E=     -265.6884665816  GMAX=   0.0007088  GRMS=   0.0002036
O            8.    2.0628228854E-05   -1.7016079190E-04    2.2478480753E-05
H            1.    2.3857802336E-05    1.1194591951E-04   -6.7626806179E-05
C            6.    1.1303805197E-04    7.1619438411E-05    6.7862307166E-05
C            6.   -2.5473001707E-04    1.0000874271E-04    1.4883554179E-04
C            6.    3.2922842629E-04   -1.5226127514E-04    2.8230753624E-04
H            1.    1.8272929629E-04   -1.1675273064E-04   -1.0319577310E-04
O            8.   -7.0879676500E-04   -2.6345407785E-04   -3.0871980785E-04
H            1.    4.2277711862E-04    4.6802630488E-04    3.9639748438E-04
H            1.   -8.9505882737E-05    3.2912823671E-05   -1.2241588834E-04
H            1.   -2.8692432415E-05   -6.6093015846E-05    9.0683180786E-06
H            1.    7.7361084360E-05   -4.7811390064E-05   -1.0292084134E-05
H            1.    1.0211071032E-06   -1.1280067335E-05   -7.5898871334E-05
H            1.   -1.6910409974E-04   -9.1795603641E-06   -3.4624598350E-04
H            1.    5.4322268743E-05    7.5325076188E-05    5.8805409741E-05
H            1.    2.5865823261E-05   -2.2845386528E-05    4.8640138666E-05
 $END
-------------------- DATA FROM NSERCH=  64 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1592210895   0.9112305321   0.4558122537
 H           1.0  -4.3900753281   1.7738586769   0.0239685043
 C           6.0  -2.9589176708   0.4983949103  -0.2003996784
 C           6.0  -2.5043830845  -0.8558732154   0.3947903632
 C           6.0  -1.2009518052  -1.3699671451  -0.2461186537
 H           1.0  -5.7811775078   3.3751433920  -0.8067065749
 O           8.0  -4.8066323496   3.2964284711  -0.6719534968
 H           1.0  -4.6419054582   4.0433156808  -0.0477478906
 H           1.0  -3.1085380256   0.3817834888  -1.2819634991
 H           1.0  -2.1537142762   1.2337812835  -0.0703269566
 H           1.0  -2.3639982050  -0.7380892974   1.4674554812
 H           1.0  -3.2975205458  -1.5868041906   0.2507701106
 H           1.0  -1.3271288622  -1.5127427185  -1.3153648719
 H           1.0  -0.3910310096  -0.6628456477  -0.0922488600
 H           1.0  -0.9090947820  -2.3202342206   0.1908837689
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:17 2020
Title                                                                           
E(RHF)=     -265.6884718962, E(NUC)=  184.6238516363,    7 ITERS
 $VEC   
 1  1 1.04786899E-03 7.42176268E-04-1.63087533E-04 4.91559610E-04-2.19859491E-04
 1  2-1.71548373E-03-1.12912597E-05 7.54281359E-05-5.05479956E-05 5.79221528E-05
 1  3-2.55164825E-06-1.15471148E-06 8.54880378E-06-6.05302241E-06 7.91260446E-06
 1  4-9.99535603E-07-1.92547368E-07 1.92400294E-06-7.01559734E-07 8.41909027E-08
 1  5 4.94774976E-07-5.52638819E-03 9.94182340E-01 2.60407545E-02-2.56820517E-03
 1  6 2.41879146E-03 1.72283665E-03-5.52497141E-03 1.53988456E-05 2.08302293E-05
 1  7 1.40835014E-06 1.25612326E-06-6.01930134E-07-7.66592617E-07-2.12877908E-07
 2  1 9.94168358E-01 2.59394380E-02 1.90497273E-03 1.98395076E-03-2.92045862E-03
 2  2-5.97826591E-03 5.25111456E-04-4.29046533E-03 3.37290470E-03-1.03982667E-03
 2  3-1.92892090E-03-2.45069328E-05 3.83363321E-04-2.03028769E-04 1.77223764E-04
 2  4 3.86067334E-05 8.48555685E-06-3.12409057E-05 4.13718562E-05-9.31297889E-05
 2  5 3.31209211E-05 1.83084558E-04-1.23225178E-03 5.21813236E-04 2.13436269E-04
 2  6-6.17656847E-04 2.18525048E-04 1.79987978E-04 3.40816840E-04 3.38430573E-04
 2  7-9.32720633E-05-8.72910274E-05-1.83971763E-05-1.74907831E-05-2.56688358E-05
 3  1 4.19497547E-04-4.28895583E-03-2.38136590E-03 1.11222889E-03 1.09220216E-03
 3  2-1.11943185E-03 9.92148250E-01 3.57391399E-02 7.65139146E-04-8.48842240E-05
 3  3-5.34169061E-04-4.36073869E-03-5.64444889E-03 1.28609271E-03-3.66787587E-03
 3  4 1.56932686E-03-9.03326264E-04 7.12339915E-05-2.90354233E-05-9.96712918E-05
 3  5 9.10270528E-05 3.48169856E-05-1.95633215E-05 1.03545422E-04 3.21314645E-05
 3  6-1.10029247E-04 4.46402860E-05 3.25465226E-05-6.90995085E-03-6.91325979E-03
 3  7 1.51714662E-05 1.75043727E-05 3.08296823E-05 3.56588882E-05-1.06868388E-04
 4  1-8.26936488E-06 2.41096360E-04 8.62532555E-05 3.26068981E-05-9.02366471E-05
 4  2-1.11677405E-04 5.12041829E-03-5.34532604E-03-1.15360384E-03 3.61882413E-03
 4  3-1.63863810E-03 9.76699706E-01 3.76615264E-02 3.89309770E-04-5.01366052E-04
 4  4 5.49133060E-05-1.72327040E-01-1.21307574E-02 3.46263289E-03-1.35667080E-03
 4  5-1.70926237E-03 2.60059290E-06-9.74972732E-07 6.65154854E-06-3.71091669E-07
 4  6-5.98134575E-06 4.15907068E-06 1.77339803E-06-2.56106701E-06-2.32190009E-06
 4  7-6.93748969E-03-6.93709109E-03 1.25818456E-03 1.25833799E-03 1.30330181E-03
 5  1 1.11359318E-05-4.33693403E-05-3.22976367E-05 5.63183411E-05-1.34203230E-05
 5  2-3.35286282E-05 1.88319817E-03-8.22442187E-04-3.01054950E-04 6.29767830E-04
 5  3-2.04722123E-04 1.73313160E-01 1.01102689E-03-3.53306693E-03 1.33638608E-03
 5  4 1.77775773E-03 9.76861116E-01 3.62634179E-02 1.03599991E-03-4.05336727E-04
 5  5-5.09370841E-04 7.23957023E-07-4.17515463E-07 2.51092582E-06 2.85599475E-07
 5  6-2.35794023E-06 1.31909397E-06 5.60950885E-07-8.11525249E-06-1.40826015E-05
 5  7-1.17021294E-03-1.17009123E-03-6.91571366E-03-6.91594534E-03-6.90842884E-03
 6  1-2.90092668E-02 1.00269467E-01 5.39117221E-03 1.19783524E-02-1.25568848E-02
 6  2 3.89393257E-02-9.83819923E-03 2.39508880E-02-9.59074018E-03 4.46175548E-03
 6  3 4.48354121E-03-1.90895267E-03 4.54821734E-03-1.08130356E-03 1.94381980E-03
 6  4-5.15519743E-04-3.21274065E-04 7.93282320E-04-3.13292743E-04 1.81080705E-04
 6  5 1.13942629E-04 1.48383077E-01-2.32000245E-01 8.38752340E-01-7.66252566E-02
 6  6 7.06946824E-02 5.30178948E-02 1.48511924E-01 3.26112853E-03 3.26386815E-03
 6  7 7.59537497E-04 7.47173255E-04 1.05835957E-04 1.05414906E-04 8.29115345E-05
 7  1-2.19937613E-01 7.89333415E-01 5.94271991E-02 4.86033475E-02-8.11418893E-02
 7  2 1.38398802E-01-8.70166974E-02 2.23617633E-01-8.26160185E-02 3.17863892E-02
 7  3 4.29406576E-02-2.11277007E-02 5.10042605E-02-1.07241098E-02 1.93530169E-02
 7  4-5.15547271E-03-4.38018304E-03 1.09588017E-02-3.95295554E-03 2.29189902E-03
 7  5 1.43572937E-03-2.69455486E-02 3.42988259E-02-1.27779553E-01 1.46298609E-02
 7  6-1.96523406E-02-4.49688390E-03-2.68564558E-02 2.90786739E-02 2.92227185E-02
 7  7 9.43761084E-03 9.31685542E-03 1.70679729E-03 1.70166643E-03 1.31729194E-03
 8  1 4.51748001E-02-1.77287235E-01 3.13456116E-02-4.34046002E-02 5.92873162E-03
 8  2-6.01809687E-02-7.91024840E-02 2.18292260E-01 6.20551373E-02-7.38666987E-02
 8  3 3.39324514E-03-1.62490827E-01 4.43872754E-01 3.93774828E-02 2.38981911E-03
 8  4-3.17796538E-02-1.44591949E-01 3.94924977E-01-5.05783993E-02 2.39894084E-02
 8  5 2.21391989E-02 4.26586939E-03-2.48533040E-03 1.02368971E-02-2.86594380E-03
 8  6 7.50859100E-03-2.05220003E-03 4.39346263E-03 5.50320784E-02 5.53567787E-02
 8  7 1.03068109E-01 1.03045618E-01 9.56884147E-02 9.57680015E-02 9.22823386E-02
 9  1-5.62051883E-02 2.32536128E-01-9.82681331E-02 8.69255545E-02 1.61390659E-02
 9  2 1.11852195E-01 1.43027848E-01-4.26997782E-01-5.96498261E-02 3.64606604E-02
 9  3 2.12839947E-02 5.23159772E-02-1.54859830E-01 1.08203546E-01-1.12328701E-01
 9  4-4.57000913E-03-1.51510751E-01 4.43170420E-01 5.78440457E-02-3.75459171E-02
 9  5-1.80817525E-02-7.72520503E-03 2.53527919E-03-1.07736966E-02 5.86104030E-03
 9  6-1.92725515E-02 6.64353431E-03-8.64479212E-03-1.33940181E-01-1.34216838E-01
 9  7-4.67632902E-02-4.68698619E-02 1.41919251E-01 1.42037329E-01 1.57047990E-01
10  1-3.71601162E-02 1.62635911E-01-8.92252847E-02 1.47190496E-02 5.95071673E-02
10  2 4.99235121E-02 1.13988875E-01-3.61043016E-01-4.80484292E-02-1.24360199E-01
10  3 1.24262287E-01-1.33652046E-01 4.15237794E-01-6.41108747E-02-1.00088171E-01
10  4 1.19217470E-01 6.62587080E-02-2.04854757E-01-1.19290053E-01 8.14824779E-03
10  5 8.57433247E-02-1.36591289E-03 6.71500185E-04-3.32253513E-03-5.51636682E-04
10  6-8.72014621E-03 4.28925068E-03-4.12166016E-03-1.82484560E-01-1.83894711E-01
10  7 1.99432644E-01 1.99186363E-01-1.16097162E-01-1.16089387E-01-7.16696139E-02
11  1-1.10597395E-04 4.95080217E-04 7.45782506E-03 5.15111530E-03 7.31458320E-03
11  2-8.61513602E-04 7.10191692E-04-2.23033866E-03 3.96506394E-03 6.55990296E-03
11  3 7.98103239E-03-2.81738145E-04 9.30107035E-04 2.89487204E-03 9.77064840E-04
11  4 5.40341141E-03 1.70529812E-05-7.06517067E-05 1.41285793E-03 5.93059636E-04
11  5 3.04237417E-03-4.39100003E-01 2.53081186E-05-7.25253915E-05 4.65179413E-01
11  6 2.72518262E-01 3.09499721E-01 4.39413099E-01-8.06401585E-03 6.62629394E-03
11  7 4.73094463E-03-2.32969185E-03-2.60023166E-03 1.48616018E-03 7.81644906E-04
12  1-1.55577867E-03 7.74714357E-03 1.05457644E-01 7.06971131E-02 1.28075101E-01
12  2-1.63694261E-02-3.38629994E-04 2.29486596E-03 1.76938860E-01 1.62206237E-01
12  3 2.45562331E-01 9.88991759E-04-3.32870292E-03 1.82141479E-01 1.72067939E-01
12  4 2.41591819E-01-3.88051258E-04 1.23531279E-03 1.37564412E-01 1.20898400E-01
12  5 1.72275781E-01 1.53902395E-02 1.00198611E-03-5.29029977E-03-1.77156907E-02
12  6 5.11761912E-03-8.58809116E-03-6.25806405E-03-2.22735927E-01 2.12852322E-01
12  7 2.19780000E-01-2.22250857E-01-1.64702717E-01 1.68996145E-01 8.46515286E-04
13  1 3.69287186E-02-1.83713578E-01-2.04358552E-01 3.95905773E-01-1.07794312E-01
13  2 3.91257002E-01 1.44551015E-02-7.84173912E-02 2.20534063E-01 8.79227119E-02
13  3-2.14232110E-01-2.71379309E-02 9.19399991E-02 1.14719173E-01-7.77944622E-02
13  4-1.43861334E-02 1.30716768E-02-4.18492417E-02-1.15536407E-01 6.29515252E-02
13  5 6.03020566E-02-1.04632197E-01-2.13166612E-02 1.13897687E-01 1.38651204E-01
13  6-2.98638004E-01 5.56576533E-02-1.04068686E-01 1.08028141E-01 1.27431253E-01
13  7 3.01248691E-02 1.31278496E-02-5.71282506E-02-4.25948606E-02-6.51969339E-02
14  1 2.47820874E-02-1.19330402E-01 1.27746601E-01 4.47263679E-03-1.05209583E-01
14  2-2.75538837E-02-2.25980765E-02 8.17286322E-02-1.01686956E-01 2.19954035E-01
14  3-7.72987457E-02 1.97732463E-02-7.43648644E-02-4.76343157E-02-1.97583553E-01
14  4 1.77481019E-01-7.86442127E-05-3.28297292E-03 5.06105082E-02-4.02034735E-01
14  5 2.46779969E-01 3.21652744E-03-2.13962692E-04 1.26962410E-03-2.35410738E-04
14  6 9.66615500E-03-1.32529722E-02-5.03426530E-04 8.30317632E-02 8.05393911E-02
14  7 9.23923669E-02 8.94524090E-02-1.70936959E-01-1.65034850E-01 4.05647878E-01
15  1 3.67601087E-04-1.89684840E-03-1.47069857E-01-1.34105203E-01-1.87647292E-01
15  2 1.00579107E-03-3.12456719E-04 1.17749232E-03-2.03045363E-01-1.83474217E-01
15  3-2.54283967E-01 1.44697053E-04-4.88881860E-04 5.42490386E-02 5.60129936E-02
15  4 7.54723795E-02-4.85153133E-05 8.58630989E-05 2.20502904E-01 1.99583256E-01
15  5 2.79116463E-01-9.51290011E-03-1.69324928E-03 8.70503713E-03 1.34498887E-02
15  6-3.71757825E-03-3.22600032E-03 3.75982599E-05 2.52211745E-01-2.55415343E-01
15  7 7.50511712E-02-7.52474986E-02-2.90998735E-01 2.97614493E-01-2.84073239E-03
16  1 1.92642972E-02-9.83862908E-02 1.30170074E-01-1.14965973E-01-1.64400768E-02
16  2-8.63159438E-03-1.42566140E-02 5.88539381E-02-9.81045540E-02-6.29298983E-02
16  3 1.32217244E-01 8.91752977E-03-3.25089861E-02-1.52413402E-01 8.99966193E-02
16  4 5.53687649E-02 1.83704204E-03-1.06559270E-02 1.46451100E-01-4.78363191E-02
16  5-9.21139693E-02-2.53091288E-01-9.00627893E-02 4.66003671E-01 4.42800823E-01
16  6-4.23232233E-01-2.92773491E-01-2.54040074E-01-7.01918374E-02-6.08022171E-02
16  7 2.47880055E-02 2.34257333E-02 6.71746541E-02 5.34106883E-02 3.49694941E-02
17  1 3.83067645E-02-1.91621882E-01 7.20993204E-02 1.22069429E-01-1.39650576E-01
17  2 1.17026789E-01-2.05194064E-03 9.88682420E-04-6.38107126E-02 8.23067125E-02
17  3-6.78995069E-03 9.14924376E-03-4.34594558E-02-3.13357349E-01-2.20168254E-02
17  4 2.55211505E-01 1.68159288E-02-7.18623689E-02 3.15309237E-01 3.03256043E-02
17  5-2.62728013E-01 6.71816549E-02 2.87773326E-02-1.47441473E-01-1.88993876E-01
17  6-1.41713117E-01 4.07462040E-01 6.67113572E-02 1.24001726E-02 1.39093820E-02
17  7 1.84029896E-01 1.84737462E-01 1.86397985E-01 1.86234387E-01-8.60961820E-02
18  1-3.46737488E-03 1.60731724E-02-9.96128959E-02-4.75340764E-02 1.28770435E-01
18  2 6.21489326E-02-1.99069363E-02 7.07616588E-02 1.24154481E-01-3.06734925E-01
18  3 1.31038371E-01-4.11241539E-03 2.23938249E-02-5.56437577E-02 2.71709524E-01
18  4-1.82923840E-01 1.47472296E-03-4.24559095E-03 4.42499770E-02-1.98421513E-01
18  5 1.30363634E-01 6.36195760E-03 5.94746735E-03-2.91760846E-02-1.21372586E-01
18  6-3.70280684E-01 5.10465988E-01 8.16901728E-03-8.05012064E-02-6.50491237E-02
18  7-1.51260518E-01-1.09709325E-01-1.20771494E-01-8.85597408E-02 2.48978342E-01
19  1-1.75492718E-04 9.58025010E-04 1.09847931E-01 9.39367829E-02 1.25747690E-01
19  2-5.24351332E-03 1.24494913E-03-4.37157900E-03 8.67370152E-02 1.00681374E-01
19  3 1.12734042E-01 2.83843929E-04-1.50497674E-03-2.32631371E-01-2.28316379E-01
19  4-2.94806549E-01 3.52618031E-05-2.23175347E-04 1.62729069E-01 1.59674110E-01
19  5 2.06445082E-01 1.65704761E-04-8.43814114E-04 4.29768509E-03 7.59233946E-03
19  6 1.84135332E-02-3.31888660E-02-3.64093760E-03-1.45233620E-01 1.52851434E-01
19  7-3.56749977E-01 3.72281335E-01-2.65568566E-01 2.78148674E-01-1.37278806E-02
20  1 3.54765715E-02-1.85538801E-01 4.01379834E-01-9.03439667E-02-2.52835524E-01
20  2-5.85819035E-02-6.97337511E-03 5.48444741E-02-3.17059688E-01 1.84175375E-01
20  3 1.18004999E-01-4.44985859E-03 2.34086928E-02 2.54225371E-01-1.58357857E-01
20  4-8.67057209E-02-2.28411394E-02 9.19239784E-02-2.61984248E-01 1.73191655E-01
20  5 8.14339720E-02-1.33109992E-02-5.72463647E-03 3.09773254E-02-5.12749951E-02
20  6-2.94933864E-01 3.33872240E-01-1.52458291E-02-8.98597638E-02-9.25415846E-02
20  7-6.82185871E-02-6.55559362E-02-3.37067817E-02-3.22075597E-02-1.60319622E-01
21  1-6.46797845E-02 3.36631730E-01-1.92184865E-01-4.06695282E-01 4.44763154E-01
21  2-2.65705747E-01 2.16190015E-02-9.20242736E-02 9.13250382E-02 1.77480579E-01
21  3-2.00166267E-01 2.33497943E-02-9.85706401E-02 6.04238013E-02-2.48983058E-01
21  4 1.28168644E-01-1.12930574E-03 4.77356087E-03-3.94470974E-02 6.84342104E-02
21  5-1.75349040E-02-4.75046016E-02-2.40048850E-02 1.25968132E-01 1.90952152E-02
21  6-3.06739680E-01 2.40853351E-01-4.85454168E-02 1.75991223E-01 1.71910121E-01
21  7 8.36255871E-02 8.15318680E-02 2.99260752E-02 2.94883534E-02-9.20621809E-02
22  1 1.48692123E-04-6.03123611E-04 4.98089583E-01 4.48855934E-01 6.27850459E-01
