 $DATA  
Title                                                                           
C1       0
13  4-1.79600363E-01 3.11806878E-03-8.01089742E-03-5.85369130E-02 1.98535197E-01
13  5-1.92853616E-01-2.74378628E-01 1.03522475E-02-5.05952451E-02 2.06382393E-01
13  6 2.16448366E-01-2.38457108E-01 3.23123408E-01 7.68941602E-03 4.06667888E-03
13  7-1.45669146E-01-3.78988269E-03 1.65288666E-01-1.45390595E-02-2.10877865E-01
14  1-2.08031335E-02 9.94091254E-02-1.22797403E-01-7.78629961E-02-1.43813210E-01
14  2 2.22694306E-02 1.27902088E-02-4.38140579E-02 1.70785733E-02-2.36266611E-01
14  3-3.59279282E-02-1.42148033E-02 5.38482191E-02 8.37341777E-02 2.39102449E-01
14  4 3.00709916E-02-1.13063729E-04 2.97160066E-03 4.60976950E-02 3.89008460E-01
14  5 6.20557253E-02 2.06584241E-01-7.69354993E-04 2.56325014E-03-1.59038214E-01
14  6-1.67036306E-01 1.58024222E-01-2.06069033E-01-1.82237681E-02-1.46032274E-01
14  7 5.60790899E-03-1.59601980E-01-4.75318945E-03 2.54120799E-01-2.92307871E-01
15  1 9.83288086E-04-2.65870986E-03-9.21915283E-02-1.00965535E-01-1.66619800E-01
15  2-2.35797137E-02-3.97917574E-03 1.06843629E-02-3.92485689E-02-4.93528628E-02
15  3-3.18903845E-01 5.75481568E-03-2.15035649E-02 2.97199234E-02-4.07019478E-03
15  4 1.41965170E-01 5.72299270E-04-2.36139039E-03 7.93767877E-02 1.10811065E-04
15  5 3.52533064E-01-2.22108978E-01-5.41170973E-03 2.84901873E-02 1.71058749E-01
15  6 1.85761508E-01-1.50151684E-01 1.90073499E-01 2.61002362E-01-1.76843224E-01
15  7 1.09172436E-01-8.25003861E-02-2.87352076E-01 1.99396644E-01 9.36044382E-02
16  1 4.79796244E-02-2.45293197E-01 2.54118317E-01 2.35218202E-01-1.36713725E-01
16  2 1.23506108E-01 5.81077419E-03-2.00792660E-02-1.73793728E-01 1.31043897E-01
16  3-7.81605012E-03 3.20618106E-03-1.96943268E-02-2.99719903E-01-1.35244719E-01
16  4 1.22997094E-01 1.00265399E-02-4.45546451E-02 3.02071227E-01 2.29825610E-01
16  5-1.51695459E-01-1.45074859E-01-2.24808459E-02 1.16674942E-01 1.10576680E-01
16  6 1.40027263E-01 9.95949914E-03 1.45669080E-02-1.52061270E-02-2.63775893E-02
16  7 1.74181760E-01 1.83051549E-01 2.09986715E-01 2.19102456E-01-2.09272202E-01
17  1 1.71066735E-03-1.02183144E-02 2.29032062E-02-6.71442202E-02-2.20128840E-01
17  2-1.41915152E-02 1.67028226E-03-1.14962384E-03-7.76361200E-02-1.24986125E-02
17  3-9.82715845E-02-3.03770142E-03 1.29583574E-02 1.79629147E-01 1.11084797E-01
17  4 3.66551506E-01-4.14092419E-03 1.69111121E-02-1.61124856E-01-7.91247960E-02
17  5-2.97560136E-01-8.15184050E-02-1.55731562E-02 8.09392909E-02 6.74452513E-02
17  6 7.78373139E-02 3.42691691E-02-9.63847125E-03 8.25052982E-02-1.14744895E-01
17  7 3.20463135E-01-3.60819936E-01 2.72436225E-01-3.05906273E-01-2.83719926E-02
18  1 1.31387217E-02-7.09456373E-02 3.88562380E-01 3.70299259E-02-6.37193987E-02
18  2-7.56493297E-02 9.74909827E-03-1.15226296E-02-2.55402280E-01 1.70502573E-01
18  3 4.24325422E-02-1.37030521E-02 5.81567670E-02 3.68355832E-01-1.66090490E-01
18  4-1.45090150E-01-2.23996887E-02 9.11611289E-02-3.70444619E-01 2.00101510E-01
18  5 1.12296960E-01-1.33690445E-01-2.88278385E-02 1.48109649E-01 8.33607199E-02
18  6 1.46921479E-01 7.49885650E-02-2.47830014E-02-9.74289721E-02-3.83120172E-02
18  7-1.63529103E-01-1.20815929E-02-1.21582009E-01 1.71186579E-03-2.01556810E-01
19  1 2.94624631E-02-1.57564102E-01 4.54195738E-02 2.02668227E-01-2.11112194E-01
19  2 1.98869686E-01-2.32075184E-02 9.04830770E-02 7.78451132E-03-3.11946174E-01
19  3 1.77163589E-01-1.29956679E-02 5.55966960E-02-7.24000272E-02 3.15604863E-01
19  4-1.32629796E-01 2.62573330E-03-1.01273634E-02 6.43390457E-02-1.70661484E-01
19  5 5.49000654E-02-2.27385663E-01-6.44855646E-02 3.33471222E-01 1.22952762E-01
19  6 2.79710304E-01 2.94089643E-01-1.37741516E-01-2.04582552E-01-6.97596037E-02
19  7-1.48798072E-01-7.43805758E-02-8.19100409E-02-5.01208420E-02 1.97013887E-01
20  1-5.41647405E-02 2.82143335E-01-3.46991967E-01-3.98434057E-01-1.66313312E-01
20  2-1.74952226E-01 1.79416537E-02-7.86528743E-02 1.67744010E-01 2.04913201E-01
20  3 2.44508478E-02 1.22783648E-02-5.34274690E-02-2.86013164E-02-1.97295884E-01
20  4 2.62572213E-02 3.51714011E-03-1.41079859E-02 2.00266997E-02 5.36632473E-02
20  5-2.04363981E-02-1.63577220E-01-6.00126725E-02 3.09893105E-01 7.37207837E-02
20  6 2.25513599E-01 4.11736510E-01-1.72162696E-01-1.08016000E-02 2.74043967E-01
20  7 2.79231724E-02 1.31167900E-01 2.79294662E-02 4.42014953E-02-6.48732652E-02
21  1-1.77944620E-02 9.39941070E-02 9.58686238E-02 1.78180197E-01 7.70018150E-01
21  2-4.65905876E-02 4.66726206E-03-2.14331398E-02 1.07642290E-02-3.62667086E-02
21  3-1.78529690E-01 1.90887546E-03-8.81053045E-03-1.97642119E-04-1.05370600E-02
21  4 6.25897086E-02 2.04136417E-03-8.21229200E-03 1.53552518E-02 1.63934292E-03
21  5 1.12571364E-03-4.94515336E-02-3.39774169E-02 1.74887104E-01 7.23741740E-04
21  6 9.53409507E-02 4.10182447E-01-1.35862084E-01 2.65684758E-01-2.05031851E-01
21  7 7.92829827E-02-4.82839676E-02 1.09066362E-02-2.85356686E-05-1.70923319E-03
22  1 3.23861494E-04-1.81177712E-03-3.24614656E-03 2.09658568E-03-1.44754258E-02
22  2 4.39560884E-03 4.22897477E-05-1.53190907E-04 3.20220779E-03-4.30497842E-03
22  3 5.29996070E-03 1.05741773E-03-5.37730037E-03 2.83567915E-03 4.01956284E-03
22  4-1.94014633E-02-4.51162631E-04 1.95550462E-03-3.66575760E-03-4.86274277E-04
22  5 5.21520128E-03 4.66220476E-04 5.35656139E-04-2.65605954E-03 7.94929200E-01
22  6-5.79907688E-01 1.75565123E-01 1.97624630E-03-7.60204970E-03 4.35549368E-03
22  7-6.84646172E-03 4.76748274E-03-7.09808074E-03 1.72470290E-03 2.49189946E-03
 $END   
 $GRAD  
E=     -265.6875534964  GMAX=   0.0024864  GRMS=   0.0006456
O            8.   -5.7443057777E-05    5.0019368547E-04   -2.3216801610E-04
H            1.   -8.2576900427E-06   -2.6699509865E-04    1.7755560352E-04
C            6.    6.6141288739E-05   -1.0651419416E-04    4.9597029862E-05
C            6.   -4.1657173792E-05   -1.0300076933E-04   -8.4685713030E-05
C            6.   -2.5798035292E-05    1.1268363982E-04   -3.3775903164E-04
H            1.    1.9052518864E-03    2.4864296521E-03    1.9843429949E-04
O            8.   -1.6737355625E-03   -2.1382571426E-03   -4.0976863991E-04
H            1.   -2.3647443507E-04   -4.4737130653E-04    2.1813996033E-04
H            1.    9.6113820360E-05   -4.4536002360E-05   -2.2059767815E-04
H            1.    1.2049084191E-05    1.5456480984E-04    7.3556566274E-05
H            1.   -5.8235581230E-05   -4.2879666951E-05    2.8066122545E-04
H            1.    8.1227784779E-06   -7.0384036370E-05   -2.0732821187E-05
H            1.   -1.5851391024E-04   -3.7934040627E-05    4.6961297393E-04
H            1.    1.0970140463E-04   -7.0146500258E-05    9.8261733736E-06
H            1.    6.2735185282E-05    7.4146971130E-05   -1.7167192561E-04
 $END
-------------------- DATA FROM NSERCH=  79 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2671442347   0.7000979462  -0.1320012389
 H           1.0  -4.4490435193   1.6298350221  -0.4144839679
 C           6.0  -2.8724844668   0.4982638231  -0.4160618902
 C           6.0  -2.4928293608  -0.9464124422  -0.0185450262
 C           6.0  -1.0142983731  -1.2548926419  -0.3215192392
 H           1.0  -5.6900391422  -0.4796393810   2.3320863737
 O           8.0  -5.1259013400   0.3229491316   2.4550101913
 H           1.0  -4.8087848581   0.4621970398   1.5279571410
 H           1.0  -2.6708451157   0.6523407474  -1.4831711522
 H           1.0  -2.2537190932   1.2108606927   0.1432544950
 H           1.0  -2.6885120805  -1.0822073968   1.0437486439
 H           1.0  -3.1337285057  -1.6385491346  -0.5617265134
 H           1.0  -0.8057511321  -1.1387026922  -1.3815900465
 H           1.0  -0.3595219366  -0.5858195887   0.2305756310
 H           1.0  -0.7762668414  -2.2753911252  -0.0374434015
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:28 2020
Title                                                                           
E(RHF)=     -265.6875671634, E(NUC)=  187.9769227762,    7 ITERS
 $VEC   
 1  1 9.94186638E-01 2.58238431E-02 2.31076847E-03 2.61131163E-03-1.28020852E-03
 1  2-5.65645773E-03 5.18388440E-04-4.18533156E-03 3.79548526E-03-4.37959779E-04
 1  3-8.02232160E-04-2.24292826E-05 3.53889355E-04-2.21524729E-04 1.59668732E-04
 1  4-1.32571050E-05 8.29291917E-06-2.91553078E-05 3.72599856E-05-9.67517812E-05
 1  5 2.19328094E-05 8.65003209E-05 1.03407300E-03 7.20595152E-04 1.89904692E-04
 1  6 1.06549480E-04-5.03204417E-04-1.67167748E-03 3.54575075E-04 3.52914118E-04
 1  7-2.58606864E-05-9.10538060E-05-1.83122234E-05-1.89821853E-05-2.62122061E-05
 2  1-1.21391357E-03 5.10509235E-04-2.21310931E-04-1.49194161E-04 5.91096328E-04
 2  2 1.94682905E-04-1.09513391E-05 5.17467369E-05-7.58836409E-05-7.50046258E-06
 2  3 6.75669258E-05 6.07340995E-07-4.55250124E-05-3.77954264E-05 2.50240200E-05
 2  4-1.06456472E-05-1.47561873E-06 1.69491925E-05-1.12017109E-05 2.34760475E-06
 2  5-1.94801993E-06-5.61322397E-03 9.94172839E-01 2.60801999E-02-7.99307715E-04
 2  6-2.17445271E-03-3.48848215E-03-5.84485475E-03 1.80713763E-05 3.16424550E-05
 2  7 1.35548789E-04 1.91802770E-05-2.46037010E-06-2.57680147E-06-2.46225151E-06
 3  1 4.31350035E-04-4.30136071E-03-2.78101536E-03 7.14722419E-04 4.79053164E-04
 3  2-1.03267882E-03 9.92164333E-01 3.56854530E-02 6.64901764E-04 1.57310218E-04
 3  3-2.38565662E-04-2.71863212E-03-5.56033001E-03 1.09271400E-03-3.87506956E-03
 3  4 1.04545097E-03-5.33842419E-04 7.34991893E-05-3.21351809E-05-1.40595928E-04
 3  5 5.71423017E-05 1.76296850E-05-1.48258239E-05 1.03548342E-04 2.70773549E-05
 3  6 1.91417472E-05-7.89426121E-05-2.49281017E-04-6.89918498E-03-6.89182584E-03
 3  7 1.27241045E-05 8.63101604E-07 2.80993857E-05 2.27025167E-05-1.15767629E-04
 4  1-5.67751623E-06 2.30691869E-04 1.04694669E-04 6.67467458E-05-5.53398064E-05
 4  2-1.11647087E-04 3.71717546E-03-5.52980803E-03-9.86584578E-04 3.96915647E-03
 4  3-1.10659215E-03 9.91825733E-01 3.73638304E-02-2.74485054E-04-2.13146689E-04
 4  4 1.35941632E-04-1.54644567E-02-6.21893902E-03 4.05191581E-03-8.37823370E-04
 4  5-8.31562951E-04 2.98738280E-05-2.29806684E-06-1.58472306E-06 2.86570261E-05
 4  6-8.70735094E-06-7.12705975E-08 3.79662937E-05 1.63904349E-05 1.66135645E-05
 4  7-7.01494091E-03-7.02192829E-03 1.47672978E-04 1.47474528E-04 1.90252257E-04
 5  1 1.20968868E-05-7.94622456E-05-5.04409939E-05 4.67194767E-05-2.45673114E-06
 5  2-1.43683294E-05 6.58006196E-04 9.39144351E-06-1.46462284E-04 2.92287304E-05
 5  3 2.65332059E-05 1.64654316E-02-4.98586421E-03-4.04597064E-03 8.46928116E-04
 5  4 8.28310032E-04 9.91826874E-01 3.77083332E-02 4.57532216E-04-1.08504558E-04
 5  5-9.66747882E-05-1.01707353E-06-1.10694932E-06 8.20472024E-06 1.19135266E-06
 5  6 1.08527900E-06-5.60593371E-06-1.86027918E-05-5.70681031E-06 1.32537828E-06
 5  7-5.32273432E-05-5.38464322E-05-7.01374952E-03-7.00829507E-03-7.01508539E-03
 6  1-2.23848507E-01 8.06133196E-01 7.44987644E-02 6.99751884E-02-3.61171333E-02
 6  2 1.41161581E-01-8.09845108E-02 2.05778461E-01-9.12029388E-02 1.76823388E-02
 6  3 1.74722753E-02-1.78011068E-02 4.21936680E-02-9.80580740E-03 1.74734414E-02
 6  4-3.40154729E-03-3.12751285E-03 7.72671110E-03-3.35737928E-03 1.34868118E-03
 6  5 4.59100590E-04 9.68432563E-03-1.77779231E-02 6.04192300E-02 2.87585350E-04
 6  6-3.49554764E-03-1.19565170E-02 3.08711567E-02 2.55205195E-02 2.54091597E-02
 6  7 7.14511711E-03 7.47137526E-03 1.07580344E-03 1.07319919E-03 8.30877410E-04
 7  1 2.02705347E-02-7.66923040E-02-1.12468098E-02-8.29077384E-03 1.29927061E-02
 7  2-1.75428818E-02 1.01876761E-02-2.73737212E-02 1.09061770E-02-2.28683774E-03
 7  3-1.47977179E-03 2.34616321E-03-5.65496737E-03 1.07143524E-03-2.46575384E-03
 7  4 1.06943015E-03 6.15336603E-04-1.60570933E-03 6.04960175E-04-2.54491845E-04
 7  5-6.38556672E-05 1.58850209E-01-2.32814986E-01 8.39972681E-01-2.13904345E-02
 7  6-6.08203420E-02-1.00760361E-01 1.54284326E-01-4.15926526E-03-3.85192415E-03
 7  7-5.37804138E-04-1.20434791E-03-2.62048356E-04-2.57736847E-04-1.98152205E-04
 8  1 4.47595186E-02-1.78573091E-01 4.64887344E-02-4.79208743E-02 2.86188250E-03
 8  2-6.60202848E-02-9.25597191E-02 2.58826009E-01 6.28142423E-02-7.28574851E-02
 8  3 8.57878544E-03-1.64753267E-01 4.50299612E-01 3.87408970E-02 2.01971140E-02
 8  4-1.81417817E-02-1.34758533E-01 3.66522162E-01-5.90476440E-02 1.81303118E-02
 8  5 9.71150924E-03 2.79586233E-03-2.34971635E-03 9.98684757E-03-2.88958020E-04
 8  6-1.74983688E-03 7.25218665E-04-6.78531317E-03 6.40799675E-02 6.34465605E-02
 8  7 1.02764148E-01 1.03399788E-01 8.70097716E-02 8.65393955E-02 8.24388009E-02
 9  1-5.35245388E-02 2.24809094E-01-1.31174921E-01 7.83344467E-02 9.69235503E-03
 9  2 1.14453257E-01 1.48825864E-01-4.49281745E-01-5.14718216E-02 8.58534427E-03
 9  3 1.02422489E-02 2.89922492E-02-8.58278211E-02 1.15796123E-01-1.10247317E-01
 9  4 6.14381648E-03-1.54659928E-01 4.49771728E-01 4.44006579E-02-2.58729186E-02
 9  5-3.74592472E-03-6.19492654E-03 3.70354617E-03-1.64703695E-02 2.14249895E-03
 9  6 3.74538264E-03-4.42285744E-03 1.53463121E-02-1.40298390E-01-1.39780770E-01
 9  7-2.46852887E-02-2.45908238E-02 1.37796000E-01 1.37249045E-01 1.51399130E-01
10  1-3.26915525E-02 1.46249577E-01-1.10399848E-01-2.08181347E-02 4.09544723E-02
10  2 3.25706589E-02 1.02108072E-01-3.26632506E-01-5.49658022E-02-1.70613528E-01
10  3 7.51477348E-02-1.37945542E-01 4.28425305E-01-1.02055501E-01-1.04577255E-01
10  4 6.44271434E-02 7.85182817E-02-2.41344564E-01-1.36609265E-01-9.23257880E-03
10  5 4.14206087E-02-1.11946278E-02 5.43951244E-03-2.46555308E-02 8.53760283E-03
10  6 5.08623805E-03-1.14462933E-02 2.61994668E-02-1.72388853E-01-1.69285009E-01
10  7 1.97115838E-01 1.98608571E-01-1.23333601E-01-1.22463820E-01-8.57837768E-02
11  1-5.87252385E-03 3.16591288E-02 8.19610525E-02-1.63170102E-02 2.69014910E-01
11  2-8.40733577E-02-3.71534817E-03 1.74160440E-02 5.67059364E-02 8.82996341E-02
11  3 3.70362374E-01 7.49625455E-03-2.49044309E-02 5.79759156E-02 1.19257410E-01
11  4 2.73995274E-01-3.75187078E-03 1.22665121E-02 7.42290599E-02 5.72799895E-02
11  5 1.61550106E-01-6.78991449E-02 9.43351976E-03-4.53702649E-02 5.54742847E-02
11  6 4.50696104E-02-6.74838182E-02 1.06507373E-01-2.51539502E-01 2.18788502E-01
11  7 1.77069869E-01-2.00338286E-01-1.06378514E-01 1.33346992E-01 8.13957468E-03
12  1 3.34960309E-02-1.70299335E-01-2.30564106E-01 4.70891417E-01-7.31624485E-02
12  2 3.99257738E-01 1.34587629E-02-7.65454225E-02 2.95902847E-01 1.78230742E-01
12  3-5.72106500E-02-3.28920290E-02 1.10974598E-01 1.31933831E-01-6.06492596E-02
12  4 6.41752625E-02 1.74043240E-02-5.63073512E-02-1.28538494E-01 4.93941801E-02
12  5 7.06944587E-02 2.68976366E-02-4.36312657E-03 2.24673603E-02-2.32052585E-02
12  6-1.60255411E-02 2.92694463E-02-5.29732288E-02 7.93409797E-02 1.71984147E-01
12  7 7.87168850E-02-1.23849630E-02-8.87699953E-02-2.63859278E-02-6.42748652E-02
13  1-1.74189046E-02 8.90169935E-02-2.26786318E-01-1.38902069E-02 2.10561983E-01
13  2 1.41683041E-02 8.62655858E-03-4.12519660E-02 1.88825871E-01-1.45320167E-01
13  3 9.81861019E-03-7.75007536E-03 2.97520244E-02 4.60051715E-02 1.34927062E-01
13  4-1.80229852E-01 3.05402141E-03-7.69809962E-03-5.78916193E-02 2.03592077E-01
13  5-1.93383936E-01-2.69729707E-01 1.07387045E-02-5.26439657E-02 2.05062820E-01
13  6 2.12955224E-01-2.33323090E-01 3.19421587E-01 6.10933767E-03 3.26887518E-03
13  7-1.46393787E-01-5.50214370E-03 1.65170828E-01-9.55082597E-03-2.15960905E-01
14  1-2.03373573E-02 9.70617182E-02-1.20161423E-01-7.77036329E-02-1.48594539E-01
14  2 2.28856574E-02 1.26276226E-02-4.31254078E-02 1.37800671E-02-2.34566100E-01
14  3-3.79386794E-02-1.40964125E-02 5.34058785E-02 8.31829240E-02 2.37164346E-01
14  4 3.30366008E-02-1.76315833E-04 3.19509367E-03 4.80811964E-02 3.86229580E-01
14  5 6.57268152E-02 2.08995455E-01-1.20365100E-03 4.82123285E-03-1.62397633E-01
14  6-1.68920043E-01 1.58963994E-01-2.09875343E-01-1.70283224E-02-1.47119093E-01
14  7 8.21339079E-03-1.59777881E-01-1.10648750E-02 2.56925009E-01-2.87535445E-01
15  1 8.60596635E-04-1.98610487E-03-9.36641686E-02-1.02215154E-01-1.63026823E-01
15  2-2.44234608E-02-4.02518478E-03 1.07970724E-02-3.90751949E-02-4.94157653E-02
15  3-3.17673678E-01 5.87026959E-03-2.19327036E-02 2.98456228E-02-3.66541731E-03
15  4 1.41731882E-01 5.96303557E-04-2.49277676E-03 7.93851348E-02-1.23828255E-03
15  5 3.51381789E-01-2.24118569E-01-5.00818596E-03 2.63842029E-02 1.74242128E-01
15  6 1.87156497E-01-1.50562308E-01 1.93190439E-01 2.60676696E-01-1.75894418E-01
15  7 1.08909091E-01-8.28043714E-02-2.87373469E-01 1.95759859E-01 9.73726924E-02
16  1 4.80193746E-02-2.45493910E-01 2.54158509E-01 2.35023158E-01-1.37556823E-01
16  2 1.23304281E-01 5.81436557E-03-2.00802289E-02-1.74103172E-01 1.31481650E-01
16  3-7.57942929E-03 3.20388769E-03-1.96642918E-02-2.98748601E-01-1.35367722E-01
16  4 1.23586642E-01 9.93937778E-03-4.41329451E-02 3.01505690E-01 2.29370403E-01
16  5-1.51516808E-01-1.46768119E-01-2.24133528E-02 1.16255789E-01 1.12201154E-01
16  6 1.40550795E-01 1.01950065E-02 1.59707028E-02-1.50232070E-02-2.64782857E-02
16  7 1.74045036E-01 1.82925549E-01 2.07167053E-01 2.21481230E-01-2.09171925E-01
17  1 1.65569938E-03-9.87243533E-03 1.45202599E-02-6.72248621E-02-2.18848355E-01
17  2-1.15620848E-02 1.34489611E-03-4.76888197E-04-7.26006393E-02-1.71525042E-02
17  3-9.83193157E-02-2.80068271E-03 1.19703053E-02 1.72632287E-01 1.15671451E-01
17  4 3.68321674E-01-3.69187398E-03 1.51058087E-02-1.53840461E-01-8.37328386E-02
17  5-2.99850881E-01-7.94946969E-02-1.49820001E-02 7.78653019E-02 6.61401564E-02
17  6 7.48461988E-02 3.32441816E-02-8.79923793E-03 8.39632285E-02-1.14256970E-01
17  7 3.23007608E-01-3.60743718E-01 2.76522070E-01-3.04832610E-01-2.68536304E-02
18  1 1.30675722E-02-7.06072951E-02 3.88384047E-01 3.53752130E-02-6.81662815E-02
18  2-7.62914937E-02 9.79479856E-03-1.15878219E-02-2.56528979E-01 1.70055359E-01
18  3 4.02110428E-02-1.38128680E-02 5.86510359E-02 3.72433246E-01-1.63928014E-01
18  4-1.38064978E-01-2.24424735E-02 9.13589444E-02-3.74034253E-01 1.98944756E-01
18  5 1.06849459E-01-1.35524743E-01-2.88439144E-02 1.48151727E-01 8.52176273E-02
18  6 1.46957759E-01 7.55479756E-02-2.38758616E-02-9.46705163E-02-4.13206015E-02
18  7-1.56852765E-01-2.00672784E-02-1.17633109E-01-4.38774263E-03-2.01447471E-01
19  1 2.98266323E-02-1.59460920E-01 4.69765052E-02 2.04233465E-01-2.11835885E-01
19  2 1.99894337E-01-2.32930575E-02 9.08983644E-02 7.26811660E-03-3.12417811E-01
19  3 1.77944590E-01-1.30215515E-02 5.56976244E-02-7.21585010E-02 3.15871726E-01
19  4-1.34152053E-01 2.57076553E-03-9.94155740E-03 6.38259199E-02-1.70650476E-01
19  5 5.60636455E-02-2.27823473E-01-6.39507724E-02 3.30624762E-01 1.22993000E-01
19  6 2.75946009E-01 2.92870393E-01-1.35727147E-01-2.05687951E-01-7.01119898E-02
19  7-1.50365665E-01-7.39451671E-02-8.16182235E-02-5.11718259E-02 1.97381445E-01
20  1-5.38765911E-02 2.80610467E-01-3.46719692E-01-3.98369613E-01-1.68586367E-01
20  2-1.73577538E-01 1.78358303E-02-7.82019551E-02 1.67216420E-01 2.03520895E-01
20  3 2.48756035E-02 1.22133743E-02-5.31185072E-02-2.82994295E-02-1.95872897E-01
20  4 2.59132916E-02 3.48860816E-03-1.39819859E-02 1.96159015E-02 5.28442085E-02
20  5-2.03753614E-02-1.65698596E-01-6.02387405E-02 3.11036965E-01 7.36674818E-02
20  6 2.23589026E-01 4.14602253E-01-1.72635771E-01-1.22031265E-02 2.73717686E-01
20  7 2.73050343E-02 1.30401387E-01 2.70427280E-02 4.41488794E-02-6.40752977E-02
21  1-1.79832722E-02 9.49755106E-02 9.69493612E-02 1.79629586E-01 7.68013701E-01
21  2-4.69570956E-02 4.70019006E-03-2.15785483E-02 1.09390690E-02-3.67707789E-02
21  3-1.78244019E-01 1.84256908E-03-8.54430936E-03-5.58010269E-04-9.70985076E-03
21  4 6.23532490E-02 2.06136347E-03-8.28749747E-03 1.58600275E-02 1.58955601E-03
21  5 8.47229526E-04-5.08845548E-02-3.42977972E-02 1.76560283E-01-6.95864968E-04
21  6 9.36674981E-02 4.12642637E-01-1.36874687E-01 2.65119780E-01-2.04818442E-01
21  7 7.91671743E-02-4.82482228E-02 1.09773388E-02 2.89336812E-05-1.54095071E-03
22  1 3.30160792E-04-1.84376924E-03-3.19316700E-03 2.15552543E-03-1.42402352E-02
22  2 4.41656213E-03 3.83996122E-05-1.39577732E-04 3.19912491E-03-4.27812714E-03
22  3 5.23115190E-03 1.03895015E-03-5.28933974E-03 2.74714917E-03 4.00911896E-03
22  4-1.91297014E-02-4.42498271E-04 1.91774278E-03-3.59205916E-03-4.96582670E-04
22  5 5.14155862E-03 4.70487355E-04 5.26377710E-04-2.61561262E-03 7.91083056E-01
22  6-5.85227837E-01 1.75359697E-01 1.96116835E-03-7.51806898E-03 4.27348234E-03
22  7-6.73604172E-03 4.67807107E-03-6.99225446E-03 1.63862733E-03 2.52664384E-03
 $END   
 $GRAD  
E=     -265.6875671634  GMAX=   0.0005697  GRMS=   0.0002217
O            8.   -8.7902394219E-05    2.6298408555E-04   -1.3832164726E-04
H            1.    1.5387942562E-05   -1.7035226606E-04    1.1730028017E-04
C            6.    3.3843665797E-05   -2.6895698826E-05    8.0008237503E-05
C            6.   -4.8561647680E-05   -1.0621290453E-05   -6.7824429784E-05
C            6.   -2.8058420109E-04   -3.6622113505E-04    4.5527550049E-05
H            1.   -3.0801641325E-04   -5.6967124351E-04    8.5481140533E-05
O            8.    1.2856521282E-04    4.9080560359E-04    1.8691981582E-04
H            1.    1.7304067799E-04    3.3195125476E-05   -2.6543312580E-04
