 $DATA  
Title                                                                           
C1       0
 1  3-7.96105130E-04-2.23645644E-05 3.52946475E-04-2.08254661E-04 1.76675627E-04
 1  4-1.95165086E-05 8.27153911E-06-2.88750653E-05 2.96820010E-05-9.79616729E-05
 1  5 2.71291648E-05 8.62228273E-05 1.03408964E-03 7.21602636E-04 1.96525136E-04
 1  6 6.51144372E-05-5.08200118E-04-1.67391682E-03 3.56396170E-04 3.52977507E-04
 1  7-2.54710752E-05-8.87705369E-05-1.83429672E-05-1.90330029E-05-2.62706909E-05
 2  1-1.21410966E-03 5.11066945E-04-2.23230075E-04-1.00539630E-04 6.01386602E-04
 2  2 1.93961208E-04-1.11869741E-05 5.24869949E-05-7.65542739E-05 1.82368741E-06
 2  3 7.05682637E-05-5.93415301E-08-3.92963392E-05-3.56458487E-05 2.68262188E-05
 2  4-7.79125786E-06-1.40835911E-06 1.62363912E-05-1.06547984E-05 2.83967439E-06
 2  5-2.34608234E-06-5.61742297E-03 9.94172111E-01 2.60864936E-02-1.40684711E-03
 2  6-1.84805615E-03-3.49026081E-03-5.84706320E-03 1.88838530E-05 3.29101637E-05
 2  7 1.24696272E-04 1.71696156E-05-2.34047384E-06-2.38688555E-06-2.29267437E-06
 3  1 4.31288177E-04-4.30158128E-03-2.71284691E-03 9.55568459E-04 4.54686659E-04
 3  2-1.03305084E-03 9.92163658E-01 3.56924922E-02 6.72791780E-04 9.67552039E-05
 3  3-2.49322614E-04-2.68393701E-03-5.56037917E-03 7.95138685E-04-3.88965452E-03
 3  4 1.24135144E-03-5.30444530E-04 7.36784141E-05-4.24543573E-05-1.34047134E-04
 3  5 6.42797979E-05 1.96328802E-05-1.51963984E-05 1.06301305E-04 2.96307457E-05
 3  6 1.33697730E-05-8.21193480E-05-2.57837596E-04-6.90208868E-03-6.89435551E-03
 3  7 1.20829601E-05 1.49163778E-06 2.67812855E-05 2.35661303E-05-1.15637644E-04
 4  1-5.66543246E-06 2.30676934E-04 1.09427585E-04 5.52334990E-05-5.90692858E-05
 4  2-1.11727282E-04 3.68231392E-03-5.53440176E-03-6.82929722E-04 3.97402664E-03
 4  3-1.30739683E-03 9.91819089E-01 3.73796540E-02-2.88939875E-04-1.83956884E-04
 4  4 1.47401328E-04-1.57729775E-02-6.23487667E-03 3.97817543E-03-1.18560448E-03
 4  5-7.70436844E-04 2.16864533E-05-3.00315810E-06 2.45997251E-06 2.79739792E-05
 4  6-1.54855694E-05 4.86151984E-07 4.12168130E-05 1.70020135E-05 1.66351018E-05
 4  7-7.01884912E-03-7.02555935E-03 1.50182576E-04 1.49718199E-04 1.92649914E-04
 5  1 1.20818169E-05-7.92807048E-05-4.64069336E-05 5.05072983E-05-4.35905661E-06
 5  2-1.44064175E-05 6.55112956E-04 7.66716002E-06-1.43100141E-04 4.32137203E-05
 5  3 2.55185798E-05 1.67739951E-02-4.97742979E-03-3.97146506E-03 1.19340421E-03
 5  4 7.67252461E-04 9.91820128E-01 3.77244649E-02 4.54819574E-04-1.41537567E-04
 5  5-8.70920818E-05-4.40978601E-07-1.06805882E-06 7.94981094E-06 1.32779536E-06
 5  6 9.39060721E-07-5.63693503E-06-1.86338568E-05-4.36411377E-06 3.05402518E-07
 5  7-5.51662082E-05-5.60320090E-05-7.01958290E-03-7.01755458E-03-7.01582421E-03
 6  1-2.23852763E-01 8.06167177E-01 7.93299523E-02 6.18535940E-02-4.03749532E-02
 6  2 1.41219038E-01-8.09460919E-02 2.05637521E-01-8.93324159E-02 2.57468423E-02
 6  3 1.69214865E-02-1.77605005E-02 4.20789031E-02-8.40950927E-03 1.79606146E-02
 6  4-4.25683804E-03-3.11686159E-03 7.69822004E-03-3.23402531E-03 1.61780305E-03
 6  5 3.74935067E-04 9.75140561E-03-1.78610857E-02 6.07052996E-02-9.48647558E-04
 6  6-3.24213121E-03-1.20639292E-02 3.09547240E-02 2.55168592E-02 2.53946996E-02
 6  7 7.14347057E-03 7.40589168E-03 1.07175439E-03 1.06940592E-03 8.26884608E-04
 7  1 2.03679076E-02-7.70491573E-02-1.17298069E-02-6.72421879E-03 1.35424615E-02
 7  2-1.76280163E-02 1.02051622E-02-2.74253361E-02 1.07208875E-02-3.23327436E-03
 7  3-1.41773595E-03 2.33781212E-03-5.65639689E-03 8.83060603E-04-2.47893251E-03
 7  4 1.18065077E-03 6.10571790E-04-1.59211431E-03 5.79249831E-04-3.00563706E-04
 7  5-4.76546039E-05 1.58887408E-01-2.32790711E-01 8.39813675E-01-3.86278588E-02
 7  6-5.17338269E-02-1.00874055E-01 1.54268555E-01-4.16891473E-03-3.85926592E-03
 7  7-4.50793441E-04-1.18796660E-03-2.60259398E-04-2.56279621E-04-1.96948542E-04
 8  1 4.47411724E-02-1.78534648E-01 4.27809470E-02-5.12288597E-02 5.22187023E-03
 8  2-6.60833854E-02-9.26838298E-02 2.59189553E-01 5.70100170E-02-7.69455808E-02
 8  3 1.21219040E-02-1.64668814E-01 4.49939398E-01 4.02181585E-02 1.63364801E-02
 8  4-1.90183945E-02-1.34810299E-01 3.66590519E-01-5.73813806E-02 2.31399830E-02
 8  5 8.52082051E-03 2.63726131E-03-2.33406872E-03 9.94401806E-03-5.20918648E-04
 8  6-1.52033694E-03 7.19248766E-04-6.74070369E-03 6.41628887E-02 6.36173002E-02
 8  7 1.02478598E-01 1.03305186E-01 8.70738658E-02 8.66995673E-02 8.24067298E-02
 9  1 5.35382863E-02-2.24906136E-01 1.24785405E-01-8.88055155E-02-6.13653433E-03
 9  2-1.14534458E-01-1.48922315E-01 4.49546523E-01 5.04814319E-02-1.29454364E-02
 9  3-1.03214155E-02-2.88487759E-02 8.53737953E-02-1.06941671E-01 1.18177157E-01
 9  4-1.22615776E-02 1.54611726E-01-4.49495447E-01-4.23330005E-02 2.91190405E-02
 9  5 2.24452611E-03 5.88496109E-03-3.69604126E-03 1.64605328E-02-2.63482074E-03
 9  6-2.96056958E-03 4.39651791E-03-1.51367270E-02 1.40640500E-01 1.39789465E-01
 9  7 2.44224663E-02 2.45021218E-02-1.37842042E-01-1.37242230E-01-1.51160130E-01
10  1-3.26716934E-02 1.46209312E-01-1.11410700E-01-1.02672679E-02 4.24703849E-02
10  2 3.22809161E-02 1.01895557E-01-3.25953321E-01-6.74950046E-02-1.62272328E-01
10  3 8.40215201E-02-1.38093407E-01 4.28794680E-01-1.09589137E-01-9.27425533E-02
10  4 6.90177246E-02 7.85380592E-02-2.41344683E-01-1.37227705E-01 3.30212499E-03
10  5 4.12041554E-02-1.15528682E-02 5.39517642E-03-2.44380981E-02 9.67084985E-03
10  6 3.11543390E-03-1.16256384E-02 2.63054400E-02-1.72211434E-01-1.69382512E-01
10  7 1.96730309E-01 1.98567247E-01-1.23342007E-01-1.22694255E-01-8.58150357E-02
11  1-7.43683463E-03 3.95918175E-02 9.08649203E-02-2.96715543E-02 2.74502064E-01
11  2-1.02164293E-01-4.20768516E-03 2.03962513E-02 5.34844933E-02 9.53003044E-02
11  3 3.67629740E-01 8.89664090E-03-2.95745180E-02 6.22924293E-02 1.30911761E-01
11  4 2.63046462E-01-4.37196445E-03 1.42454975E-02 8.23621707E-02 5.79394020E-02
11  5 1.54586312E-01-7.16423856E-02 9.66616733E-03-4.65188980E-02 6.64911024E-02
11  6 3.33494006E-02-7.13650582E-02 1.11377553E-01-2.54720855E-01 2.10987940E-01
11  7 1.71914699E-01-1.99244928E-01-1.02046234E-01 1.33481927E-01 1.00346037E-02
12  1 3.32070930E-02-1.68733298E-01-1.89580716E-01 4.82135374E-01-8.48745736E-02
12  2 3.95310756E-01 1.33165207E-02-7.58146599E-02 3.11008087E-01 1.55438241E-01
12  3-5.00698676E-02-3.26701213E-02 1.10224058E-01 1.29575651E-01-6.12066147E-02
12  4 7.88780082E-02 1.72763154E-02-5.58736456E-02-1.20791608E-01 6.55851988E-02
12  5 7.51453294E-02 2.57488238E-02-3.95194987E-03 2.04551424E-02-2.47392087E-02
12  6-9.81524487E-03 2.76692024E-02-4.99863231E-02 6.68577761E-02 1.82011309E-01
12  7 8.59116970E-02-2.08420273E-02-9.41710543E-02-1.98937690E-02-6.38964186E-02
13  1-1.72237689E-02 8.80443560E-02-2.25282043E-01 1.76264372E-02 2.11588235E-01
13  2 1.56686561E-02 8.67218888E-03-4.15403384E-02 1.77814894E-01-1.56810566E-01
13  3 1.46430180E-02-7.49863810E-03 2.87746231E-02 5.47697674E-02 1.18690899E-01
13  4-1.88710732E-01 3.08505499E-03-7.85249633E-03-4.31856411E-02 1.94327083E-01
13  5-2.07185964E-01-2.69448856E-01 1.07828978E-02-5.28774028E-02 2.45169172E-01
13  6 1.59693607E-01-2.37735134E-01 3.19553074E-01 7.68875453E-03 4.09628668E-03
13  7-1.46861360E-01-2.79767387E-03 1.67339105E-01-1.22733669E-02-2.15069637E-01
14  1-2.05884500E-02 9.83785649E-02-1.28747327E-01-7.67754254E-02-1.39928973E-01
14  2 2.20017198E-02 1.24637270E-02-4.25533932E-02-3.04006615E-03-2.38016051E-01
14  3-2.10112785E-02-1.41719034E-02 5.37187847E-02 1.00529165E-01 2.33127083E-01
14  4 1.79204384E-02-1.26286539E-04 2.98260785E-03 7.66124746E-02 3.84939379E-01
14  5 4.23215129E-02 2.09410037E-01-1.03159452E-03 3.93908412E-03-1.95210791E-01
14  6-1.26982701E-01 1.61590781E-01-2.09425479E-01-2.06127009E-02-1.44504789E-01
14  7 4.73905326E-03-1.58776560E-01-9.11399581E-03 2.55779344E-01-2.88486217E-01
15  1 9.52273804E-04-2.51387592E-03-1.04855278E-01-1.01317377E-01-1.58517494E-01
15  2-2.18678095E-02-3.72150927E-03 9.54464675E-03-4.47091175E-02-6.48194692E-02
15  3-3.15146023E-01 5.81259870E-03-2.17310207E-02 2.94603019E-02 3.93556720E-03
15  4 1.42083198E-01 5.29996179E-04-2.26707245E-03 8.07437804E-02 1.62021191E-02
15  5 3.49741450E-01-2.23861701E-01-5.16743784E-03 2.72080595E-02 2.11396892E-01
15  6 1.40512120E-01-1.52575678E-01 1.92112742E-01 2.61062467E-01-1.77315496E-01
15  7 1.09526025E-01-8.41640152E-02-2.85529723E-01 1.98343354E-01 9.36105937E-02
16  1 4.83142685E-02-2.47138643E-01 2.75698924E-01 2.07692659E-01-1.54912820E-01
16  2 1.24109126E-01 5.95385295E-03-2.02522149E-02-1.66529318E-01 1.44439588E-01
16  3-1.16647869E-02 2.86655490E-03-1.83208414E-02-3.02375252E-01-1.04614521E-01
16  4 1.30165280E-01 9.71865336E-03-4.32730981E-02 3.12526165E-01 1.99295932E-01
16  5-1.64404966E-01-1.48294244E-01-2.32192516E-02 1.20406548E-01 1.44708278E-01
16  6 1.10227669E-01 1.27124242E-02 1.30813201E-02-1.79334001E-02-2.76821724E-02
16  7 1.74517032E-01 1.78712203E-01 2.08393596E-01 2.18361135E-01-2.11605544E-01
17  1-4.66260630E-03 2.62211194E-02-1.00387609E-01 7.75967471E-02 2.28453931E-01
17  2 2.86971889E-02-3.48899276E-03 2.43968934E-03 1.30056374E-01-2.74722074E-02
17  3 8.32771144E-02 6.41431814E-03-2.73702847E-02-2.69275353E-01-7.15407805E-02
17  4-3.15278623E-01 9.36486147E-03-3.82672035E-02 2.48276742E-01 2.90369685E-02
17  5 2.59697192E-01 1.11092226E-01 2.23536853E-02-1.15707508E-01-1.11450036E-01
17  6-8.43725168E-02-5.48799909E-02 1.77286539E-02-5.54504991E-02 1.20515772E-01
17  7-2.68826647E-01 3.57150190E-01-2.34895390E-01 2.98317314E-01 7.39290084E-02
18  1 1.15846773E-02-6.25475309E-02 3.72378102E-01 1.82229066E-02-1.36219426E-02
18  2-7.30866308E-02 9.32783700E-03-1.17835597E-02-2.14289044E-01 1.89186607E-01
18  3 5.33945796E-02-1.25138373E-02 5.31476433E-02 3.04410452E-01-2.23180853E-01
18  4-2.16915049E-01-2.09071137E-02 8.50966660E-02-3.09141370E-01 2.46023067E-01
18  5 1.67028639E-01-1.08748539E-01-2.34854503E-02 1.20375841E-01 9.29245584E-02
18  6 1.01075111E-01 6.12375451E-02-1.93382202E-02-1.10324790E-01-1.21245574E-02
18  7-2.34023658E-01 7.07464802E-02-1.85144512E-01 7.11912642E-02-1.87232567E-01
19  1 2.92306643E-02-1.56381819E-01 5.80726645E-02 1.85537562E-01-2.20464120E-01
19  2 1.98120678E-01-2.32532453E-02 9.07214466E-02-1.30780401E-02-3.01255004E-01
19  3 1.95956472E-01-1.27117856E-02 5.44055675E-02-4.76033117E-02 3.10317965E-01
19  4-1.56799611E-01 2.48342850E-03-9.52336722E-03 4.98637560E-02-1.71054516E-01
19  5 6.90556278E-02-2.27960202E-01-6.40631732E-02 3.31202296E-01 1.94366092E-01
19  6 2.33141492E-01 2.93051902E-01-1.35803552E-01-2.07593169E-01-6.61582373E-02
19  7-1.55770969E-01-6.92142936E-02-8.54312878E-02-4.91568473E-02 1.97963043E-01
20  1-5.40642177E-02 2.81600398E-01-3.78086692E-01-3.78494789E-01-1.40696632E-01
20  2-1.74942764E-01 1.79673960E-02-7.87313851E-02 1.82870372E-01 1.92955726E-01
20  3 1.19979346E-02 1.24203974E-02-5.40558950E-02-4.33728088E-02-1.94269466E-01
20  4 3.51861331E-02 3.51048719E-03-1.40731428E-02 2.35566370E-02 5.11531955E-02
20  5-2.25441381E-02-1.64376790E-01-5.99763745E-02 3.09690151E-01 1.38514719E-01
20  6 1.87337366E-01 4.14185102E-01-1.72254028E-01-1.01715951E-02 2.73908479E-01
20  7 2.80643166E-02 1.31830592E-01 2.64939544E-02 4.52953867E-02-6.50122920E-02
21  1-1.79083530E-02 9.45910860E-02 1.18947900E-01 2.14297178E-01 7.56411663E-01
21  2-4.69112042E-02 4.62774429E-03-2.12395038E-02 5.84835989E-03-4.77713850E-02
21  3-1.75994208E-01 1.73066083E-03-8.10029281E-03-6.32680398E-04-4.82559852E-03
21  4 6.23446227E-02 1.96187919E-03-7.89637126E-03 1.55929341E-02 5.62468979E-04
21  5 7.19414030E-04-5.04334322E-02-3.41954336E-02 1.76021922E-01 3.02687759E-02
21  6 8.60683993E-02 4.12390233E-01-1.36591957E-01 2.64669401E-01-2.06074729E-01
21  7 7.90783261E-02-4.93059459E-02 1.10234399E-02-2.01150567E-04-1.59575076E-03
22  1-5.16559228E-04 2.82927624E-03 6.64715275E-04-4.47403324E-03 1.07623031E-02
22  2-5.12032721E-03 6.61348498E-05-3.32331467E-04-2.23690892E-03 4.77082317E-03
22  3-5.32259505E-03-1.05842552E-03 5.39331088E-03-3.33375986E-03-3.35147577E-03
22  4 2.03566419E-02 4.81395570E-04-2.08248590E-03 3.88829643E-03-3.25981834E-05
22  5-5.52999057E-03-4.84249113E-04-4.33827422E-04 2.22307071E-03-6.25736326E-01
22  6 7.65632422E-01-1.46057181E-01-1.83345294E-03 7.13887086E-03-2.74880342E-03
22  7 7.10365523E-03-4.53707635E-03 7.44916032E-03-1.67165202E-03-2.75226534E-03
 $END   
 $GRAD  
E=     -265.6875866329  GMAX=   0.0000618  GRMS=   0.0000207
O            8.    2.4918906463E-05    8.2873111453E-06   -2.6885850363E-05
H            1.   -6.2021905852E-06   -4.7870738197E-06    3.4091692086E-06
C            6.    1.1697047755E-05    5.6703233507E-06   -7.3605684905E-06
C            6.   -9.3640591597E-06   -6.2749660094E-06    1.1197393691E-05
C            6.   -1.7576123214E-05   -9.6455411705E-06    7.8074955258E-06
H            1.   -5.2456397275E-05   -3.0703599878E-05   -1.6143576156E-05
O            8.    6.1755639252E-05    1.7037022300E-05    5.7528861092E-05
H            1.   -7.4880934989E-06    1.8923329258E-05   -3.6717743209E-05
H            1.   -7.9999215207E-06    4.9622502655E-06    2.8964847239E-05
H            1.   -2.7672512048E-05   -9.6126912139E-06   -1.0787284631E-05
H            1.    2.9036587338E-06   -1.3319112522E-06   -1.0209616588E-05
H            1.    1.1406245220E-05    2.2217683075E-06    8.5976941570E-06
H            1.    5.0418834581E-06    6.8001712471E-06   -2.5712461685E-05
H            1.    9.6848566925E-06    1.4992121691E-05    1.0389513513E-05
H            1.    1.3510360487E-06   -1.6538514142E-05    5.9221224653E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2695451341   0.8758784648  -0.1305233643
 H           1.0  -4.3808417322   1.8001118271  -0.4638777209
 C           6.0  -2.8977398455   0.5500549652  -0.4105691791
 C           6.0  -2.6289855117  -0.8974105242   0.0597990082
 C           6.0  -1.1783713084  -1.3323483225  -0.2206874186
 H           1.0  -5.8609601298   0.0539834820   2.3663134736
 O           8.0  -5.1129579728   0.6894445988   2.4816152832
 H           1.0  -4.7959417383   0.7622545280   1.5472178304
 H           1.0  -2.6942268980   0.6333611982  -1.4848947918
 H           1.0  -2.2202843929   1.2392064578   0.1083234145
 H           1.0  -2.8345485094  -0.9640770966   1.1263764327
 H           1.0  -3.3205537208  -1.5651811334  -0.4500636842
 H           1.0  -0.9615592599  -1.2898815478  -1.2841062435
 H           1.0  -0.4758292216  -0.6857342105   0.2968653246
 H           1.0  -1.0175246245  -2.3508026870   0.1193316353
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Mar  9 21:13:02 2020
E=     -265.6875866329, E(NUC)=  188.0524670565
 $VEC   
 1  1 9.94186799E-01 2.58223417E-02 2.49704780E-03 2.34520751E-03-1.43649411E-03
 1  2-5.65501171E-03 5.18341147E-04-4.18594508E-03 3.74138810E-03-7.77476739E-04
 1  3-7.96105130E-04-2.23645644E-05 3.52946475E-04-2.08254661E-04 1.76675627E-04
 1  4-1.95165086E-05 8.27153911E-06-2.88750653E-05 2.96820010E-05-9.79616729E-05
 1  5 2.71291648E-05 8.62228273E-05 1.03408964E-03 7.21602636E-04 1.96525136E-04
 1  6 6.51144372E-05-5.08200118E-04-1.67391682E-03 3.56396170E-04 3.52977507E-04
 1  7-2.54710752E-05-8.87705369E-05-1.83429672E-05-1.90330029E-05-2.62706909E-05
 2  1-1.21410966E-03 5.11066945E-04-2.23230075E-04-1.00539630E-04 6.01386602E-04
 2  2 1.93961208E-04-1.11869741E-05 5.24869949E-05-7.65542739E-05 1.82368741E-06
 2  3 7.05682637E-05-5.93415301E-08-3.92963392E-05-3.56458487E-05 2.68262188E-05
 2  4-7.79125786E-06-1.40835911E-06 1.62363912E-05-1.06547984E-05 2.83967439E-06
 2  5-2.34608234E-06-5.61742297E-03 9.94172111E-01 2.60864936E-02-1.40684711E-03
 2  6-1.84805615E-03-3.49026081E-03-5.84706320E-03 1.88838530E-05 3.29101637E-05
 2  7 1.24696272E-04 1.71696156E-05-2.34047384E-06-2.38688555E-06-2.29267437E-06
 3  1 4.31288177E-04-4.30158128E-03-2.71284691E-03 9.55568459E-04 4.54686659E-04
 3  2-1.03305084E-03 9.92163658E-01 3.56924922E-02 6.72791780E-04 9.67552039E-05
 3  3-2.49322614E-04-2.68393701E-03-5.56037917E-03 7.95138685E-04-3.88965452E-03
 3  4 1.24135144E-03-5.30444530E-04 7.36784141E-05-4.24543573E-05-1.34047134E-04
 3  5 6.42797979E-05 1.96328802E-05-1.51963984E-05 1.06301305E-04 2.96307457E-05
 3  6 1.33697730E-05-8.21193480E-05-2.57837596E-04-6.90208868E-03-6.89435551E-03
 3  7 1.20829601E-05 1.49163778E-06 2.67812855E-05 2.35661303E-05-1.15637644E-04
 4  1-5.66543246E-06 2.30676934E-04 1.09427585E-04 5.52334990E-05-5.90692858E-05
 4  2-1.11727282E-04 3.68231392E-03-5.53440176E-03-6.82929722E-04 3.97402664E-03
 4  3-1.30739683E-03 9.91819089E-01 3.73796540E-02-2.88939875E-04-1.83956884E-04
 4  4 1.47401328E-04-1.57729775E-02-6.23487667E-03 3.97817543E-03-1.18560448E-03
 4  5-7.70436844E-04 2.16864533E-05-3.00315810E-06 2.45997251E-06 2.79739792E-05
 4  6-1.54855694E-05 4.86151984E-07 4.12168130E-05 1.70020135E-05 1.66351018E-05
 4  7-7.01884912E-03-7.02555935E-03 1.50182576E-04 1.49718199E-04 1.92649914E-04
 5  1-1.20818169E-05 7.92807048E-05 4.64069336E-05-5.05072983E-05 4.35905661E-06
 5  2 1.44064175E-05-6.55112956E-04-7.66716002E-06 1.43100141E-04-4.32137203E-05
 5  3-2.55185798E-05-1.67739951E-02 4.97742979E-03 3.97146506E-03-1.19340421E-03
 5  4-7.67252461E-04-9.91820128E-01-3.77244649E-02-4.54819574E-04 1.41537567E-04
 5  5 8.70920818E-05 4.40978601E-07 1.06805882E-06-7.94981094E-06-1.32779536E-06
 5  6-9.39060721E-07 5.63693503E-06 1.86338568E-05 4.36411377E-06-3.05402518E-07
 5  7 5.51662082E-05 5.60320090E-05 7.01958290E-03 7.01755458E-03 7.01582421E-03
 6  1 2.23852763E-01-8.06167177E-01-7.93299523E-02-6.18535940E-02 4.03749532E-02
 6  2-1.41219038E-01 8.09460919E-02-2.05637521E-01 8.93324159E-02-2.57468423E-02
 6  3-1.69214865E-02 1.77605005E-02-4.20789031E-02 8.40950927E-03-1.79606146E-02
 6  4 4.25683804E-03 3.11686159E-03-7.69822004E-03 3.23402531E-03-1.61780305E-03
 6  5-3.74935067E-04-9.75140561E-03 1.78610857E-02-6.07052996E-02 9.48647558E-04
 6  6 3.24213121E-03 1.20639292E-02-3.09547240E-02-2.55168592E-02-2.53946996E-02
 6  7-7.14347057E-03-7.40589168E-03-1.07175439E-03-1.06940592E-03-8.26884608E-04
 7  1-2.03679076E-02 7.70491573E-02 1.17298069E-02 6.72421879E-03-1.35424615E-02
 7  2 1.76280163E-02-1.02051622E-02 2.74253361E-02-1.07208875E-02 3.23327436E-03
 7  3 1.41773595E-03-2.33781212E-03 5.65639689E-03-8.83060603E-04 2.47893251E-03
 7  4-1.18065077E-03-6.10571790E-04 1.59211431E-03-5.79249831E-04 3.00563706E-04
 7  5 4.76546039E-05-1.58887408E-01 2.32790711E-01-8.39813675E-01 3.86278588E-02
 7  6 5.17338269E-02 1.00874055E-01-1.54268555E-01 4.16891473E-03 3.85926592E-03
 7  7 4.50793441E-04 1.18796660E-03 2.60259398E-04 2.56279621E-04 1.96948542E-04
 8  1-4.47411724E-02 1.78534648E-01-4.27809470E-02 5.12288597E-02-5.22187023E-03
 8  2 6.60833854E-02 9.26838298E-02-2.59189553E-01-5.70100170E-02 7.69455808E-02
 8  3-1.21219040E-02 1.64668814E-01-4.49939398E-01-4.02181585E-02-1.63364801E-02
 8  4 1.90183945E-02 1.34810299E-01-3.66590519E-01 5.73813806E-02-2.31399830E-02
 8  5-8.52082051E-03-2.63726131E-03 2.33406872E-03-9.94401806E-03 5.20918648E-04
 8  6 1.52033694E-03-7.19248766E-04 6.74070369E-03-6.41628887E-02-6.36173002E-02
 8  7-1.02478598E-01-1.03305186E-01-8.70738658E-02-8.66995673E-02-8.24067298E-02
 9  1-5.35382863E-02 2.24906136E-01-1.24785405E-01 8.88055155E-02 6.13653433E-03
 9  2 1.14534458E-01 1.48922315E-01-4.49546523E-01-5.04814319E-02 1.29454364E-02
 9  3 1.03214155E-02 2.88487759E-02-8.53737953E-02 1.06941671E-01-1.18177157E-01
 9  4 1.22615776E-02-1.54611726E-01 4.49495447E-01 4.23330005E-02-2.91190405E-02
 9  5-2.24452611E-03-5.88496109E-03 3.69604126E-03-1.64605328E-02 2.63482074E-03
 9  6 2.96056958E-03-4.39651791E-03 1.51367270E-02-1.40640500E-01-1.39789465E-01
 9  7-2.44224663E-02-2.45021218E-02 1.37842042E-01 1.37242230E-01 1.51160130E-01
10  1 3.26716934E-02-1.46209312E-01 1.11410700E-01 1.02672679E-02-4.24703849E-02
10  2-3.22809161E-02-1.01895557E-01 3.25953321E-01 6.74950046E-02 1.62272328E-01
10  3-8.40215201E-02 1.38093407E-01-4.28794680E-01 1.09589137E-01 9.27425533E-02
10  4-6.90177246E-02-7.85380592E-02 2.41344683E-01 1.37227705E-01-3.30212499E-03
10  5-4.12041554E-02 1.15528682E-02-5.39517642E-03 2.44380981E-02-9.67084985E-03
10  6-3.11543390E-03 1.16256384E-02-2.63054400E-02 1.72211434E-01 1.69382512E-01
10  7-1.96730309E-01-1.98567247E-01 1.23342007E-01 1.22694255E-01 8.58150357E-02
11  1-7.43683463E-03 3.95918175E-02 9.08649203E-02-2.96715543E-02 2.74502064E-01
11  2-1.02164293E-01-4.20768516E-03 2.03962513E-02 5.34844933E-02 9.53003044E-02
11  3 3.67629740E-01 8.89664090E-03-2.95745180E-02 6.22924293E-02 1.30911761E-01
11  4 2.63046462E-01-4.37196445E-03 1.42454975E-02 8.23621707E-02 5.79394020E-02
11  5 1.54586312E-01-7.16423856E-02 9.66616733E-03-4.65188980E-02 6.64911024E-02
