 $DATA  
Title                                                                           
C1       0
 1  2-1.71943130E-03-1.13404185E-05 7.61278905E-05-5.91396534E-05 4.80397817E-05
 1  3 8.00017656E-06-1.14412105E-06 8.41405010E-06-7.41806419E-06 6.62253968E-06
 1  4 3.00800117E-07-1.92783249E-07 1.92294114E-06-6.65630128E-07-6.91746743E-08
 1  5 5.73823205E-07-5.51602207E-03 9.94184420E-01 2.60235160E-02-3.05606773E-03
 1  6 1.49251064E-03 1.95139587E-03-5.51487767E-03 1.63004404E-05 1.84355258E-05
 1  7 1.40965912E-06 1.31919304E-06-6.26855280E-07-6.94687240E-07-2.10544323E-07
 2  1 9.94168054E-01 2.59416850E-02 1.22278613E-03 2.53721685E-03-2.85859765E-03
 2  2-5.98218500E-03 5.25070325E-04-4.28965281E-03 3.28252375E-03-2.46213670E-04
 2  3-2.30995377E-03-2.44985055E-05 3.83682581E-04-2.27177158E-04 1.31979611E-04
 2  4 7.10607685E-05 8.47769496E-06-3.12260394E-05 6.04302192E-05-8.59305133E-05
 2  5 2.05532093E-05 1.82116347E-04-1.23057924E-03 5.23231643E-04 3.45123467E-04
 2  6-5.80729561E-04 1.40252049E-04 1.82300934E-04 3.37808618E-04 3.41860078E-04
 2  7-9.11696424E-05-8.96535144E-05-1.81846807E-05-1.76541446E-05-2.56331069E-05
 3  1 4.19496916E-04-4.28818607E-03-2.41176976E-03 5.67109555E-04 1.40161304E-03
 3  2-1.12040802E-03 9.92148094E-01 3.57403779E-02 7.05110124E-04 9.68047506E-05
 3  3-6.07348176E-04-4.36501125E-03-5.64555425E-03 2.07890131E-03-3.46739851E-03
 3  4 1.10907554E-03-9.02597024E-04 7.15471976E-05-9.87812258E-07-1.08917327E-04
 3  5 8.39868067E-05 3.41676520E-05-1.95915169E-05 1.03678905E-04 5.61785199E-05
 3  6-1.05244194E-04 3.10878675E-05 3.38910317E-05-6.91116670E-03-6.91228171E-03
 3  7 1.58808263E-05 1.63721345E-05 3.18497574E-05 3.40963873E-05-1.06701184E-04
 4  1-8.25268077E-06 2.41108865E-04 6.88484916E-05 5.49135706E-05-9.44779372E-05
 4  2-1.11775839E-04 5.12073606E-03-5.34436264E-03-1.94776353E-03 3.44720391E-03
 4  3-1.19394130E-03 9.76329827E-01 3.76589868E-02 4.78842500E-04-4.25299694E-04
 4  4-3.02716728E-05-1.74398953E-01-1.22055879E-02 3.43147190E-03-5.76379397E-04
 4  5-2.14831646E-03 2.43844347E-06-9.66614944E-07 6.58923095E-06 1.13784401E-06
 4  6-6.30205058E-06 3.56266376E-06 2.14799805E-06-2.65178473E-06-2.06805356E-06
 4  7-6.93575553E-03-6.93474269E-03 1.27291045E-03 1.27294937E-03 1.31783975E-03
 5  1 1.11110464E-05-4.27314006E-05-4.30557662E-05 5.01874729E-05-5.78677283E-06
 5  2-3.38048776E-05 1.89390430E-03-8.33808669E-04-4.32554373E-04 5.82498409E-04
 5  3-1.22381524E-04 1.75384799E-01 1.09229874E-03-3.49096078E-03 5.38318019E-04
 5  4 2.22372061E-03 9.76493464E-01 3.62373426E-02 1.03371037E-03-1.75081795E-04
 5  5-6.49037037E-04 6.95674676E-07-4.18793050E-07 2.51783710E-06 8.36329461E-07
 5  6-2.39049900E-06 1.05540869E-06 6.40502238E-07-9.59550740E-06-1.24647745E-05
 5  7-1.18510213E-03-1.18468348E-03-6.91463561E-03-6.91266951E-03-6.90547296E-03
 6  1-2.92929761E-02 1.01269659E-01 1.91695503E-03 1.38804131E-02-1.18329528E-02
 6  2 3.92079423E-02-9.93215709E-03 2.41803650E-02-9.80313729E-03 2.26668465E-03
 6  3 5.77645525E-03-1.92985805E-03 4.59812545E-03-1.47645994E-03 1.75756718E-03
 6  4-2.40502675E-04-3.24564962E-04 8.01624224E-04-3.28857229E-04 1.13253653E-04
 6  5 1.61136058E-04 1.48261449E-01-2.31981507E-01 8.38866238E-01-9.08498096E-02
 6  6 4.27842105E-02 5.95437476E-02 1.48352569E-01 3.27457227E-03 3.31844249E-03
 6  7 7.64045817E-04 7.60607957E-04 1.07078702E-04 1.06265783E-04 8.38180540E-05
 7  1-2.19904411E-01 7.89205640E-01 4.13493574E-02 6.51955014E-02-8.06967863E-02
 7  2 1.38445208E-01-8.69702927E-02 2.23489220E-01-8.19386588E-02 1.25348081E-02
 7  3 5.29032764E-02-2.11267618E-02 5.09976358E-02-1.45039352E-02 1.73217719E-02
 7  4-2.39262120E-03-4.37501833E-03 1.09475666E-02-4.10594254E-03 1.41929540E-03
 7  5 2.00737991E-03-2.71535385E-02 3.46259889E-02-1.29009872E-01 1.88244168E-02
 7  6-1.50632958E-02-6.72979215E-03-2.70543031E-02 2.90781194E-02 2.91735595E-02
 7  7 9.39998754E-03 9.36347253E-03 1.70474074E-03 1.69947095E-03 1.31574958E-03
 8  1 4.51635199E-02-1.77242871E-01 3.89294614E-02-3.73059026E-02-1.11831626E-03
 8  2-6.02324323E-02-7.91205188E-02 2.18340473E-01 7.41753560E-02-6.10908296E-02
 8  3-8.95456196E-03-1.62502743E-01 4.43916601E-01 3.44701700E-02 1.17584522E-02
 8  4-3.50860330E-02-1.44572781E-01 3.94886559E-01-5.12137901E-02 1.26664995E-02
 8  5 2.89207761E-02 4.33933244E-03-2.51064167E-03 1.03431883E-02-4.51755681E-03
 8  6 6.88961340E-03-1.15757182E-03 4.34295316E-03 5.51072105E-02 5.52517617E-02
 8  7 1.03119219E-01 1.03058366E-01 9.57392569E-02 9.57206881E-02 9.22835802E-02
 9  1-5.61657064E-02 2.32362365E-01-1.09685341E-01 6.59867466E-02 3.31575974E-02
 9  2 1.11894982E-01 1.42996768E-01-4.26885264E-01-6.25831157E-02 2.30596590E-02
 9  3 2.96690070E-02 5.23479033E-02-1.54946235E-01 1.25061107E-01-8.99432763E-02
 9  4-2.50047269E-02-1.51540901E-01 4.43246325E-01 6.11073749E-02-2.49565048E-02
 9  5-2.69228224E-02-8.05297803E-03 2.57951588E-03-1.09714860E-02 1.02346695E-02
 9  6-1.80891574E-02 4.44050773E-03-8.29922248E-03-1.33863661E-01-1.34105849E-01
 9  7-4.68563196E-02-4.68670122E-02 1.41964817E-01 1.42063487E-01 1.57050096E-01
10  1-3.71617901E-02 1.62643281E-01-8.33911757E-02-6.22894161E-03 6.88794634E-02
10  2 4.99615021E-02 1.14061333E-01-3.61275396E-01-1.14001560E-02-1.39557566E-01
10  3 1.16614388E-01-1.33615282E-01 4.15121397E-01-3.18138721E-02-1.18182362E-01
10  4 1.15646725E-01 6.62298098E-02-2.04759846E-01-1.08460124E-01-1.97498297E-02
10  5 9.73595390E-02-2.08288284E-03 7.06212603E-04-3.48734505E-03 1.98069804E-03
10  6-8.63315996E-03 3.75118946E-03-3.31257611E-03-1.82884369E-01-1.83572140E-01
10  7 1.99393145E-01 1.99208749E-01-1.16137369E-01-1.15942403E-01-7.16453524E-02
11  1-3.74717517E-04 1.79094911E-03-5.04614106E-03-8.55207051E-03-7.33484938E-03
11  2-2.43811006E-03-3.75619117E-04 1.39578694E-03-5.97385553E-03-7.04325189E-03
11  3-6.55041927E-03 3.33718095E-04-1.10482186E-03-3.73079889E-03-2.00534968E-03
11  4-4.47558200E-03-1.26978500E-04 4.15905838E-04-1.06673588E-03-1.42557819E-03
11  5-2.93862513E-03 4.39799704E-01 5.27185108E-05-3.45225463E-04-3.90152552E-01
11  6-3.15432841E-01-3.67270892E-01-4.38780494E-01 7.15374681E-03-8.04495862E-03
11  7-4.42586523E-03 2.93463032E-03 2.68226526E-03-1.58511905E-03 3.14315607E-05
12  1 1.03494311E-03-5.07136140E-03 8.65454250E-02 1.01753055E-01 1.20287316E-01
12  2 9.16072729E-03 3.55563246E-04-1.87912370E-03 1.80626298E-01 1.83112374E-01
12  3 2.27464436E-01-6.05303318E-04 2.03704689E-03 1.81360529E-01 1.81697125E-01
12  4 2.35322146E-01 3.34863178E-04-1.06851654E-03 1.26389684E-01 1.32922756E-01
12  5 1.72230627E-01 9.11587720E-03-3.57837790E-04 1.98262260E-03-5.72376908E-03
12  6-1.44580407E-02-8.40101430E-03-1.34620801E-02-2.15255348E-01 2.20460817E-01
12  7 2.21641747E-01-2.20714819E-01-1.67742437E-01 1.66217572E-01-2.25633764E-03
13  1 3.70299389E-02-1.84220662E-01-2.86099847E-01 3.53831355E-01-5.79028581E-02
13  2 3.91599337E-01 1.44184099E-02-7.83176096E-02 1.66705495E-01 1.32026834E-01
13  3-2.38700176E-01-2.71857466E-02 9.21093341E-02 1.12797447E-01-6.60372319E-02
13  4-4.74119283E-02 1.30796273E-02-4.18714040E-02-1.26439317E-01 2.69252973E-02
13  5 6.45780728E-02-1.01696090E-01-2.11210022E-02 1.12925114E-01 1.98373571E-01
13  6-2.68466654E-01 1.59362276E-02-1.06756102E-01 1.21653371E-01 1.13941118E-01
13  7 1.59677352E-02 2.74427173E-02-4.52521291E-02-5.46325487E-02-6.50778835E-02
14  1 2.47555153E-02-1.19202160E-01 1.13188464E-01 3.56589626E-02-1.15445821E-01
14  2-2.76855729E-02-2.25859731E-02 8.16979477E-02-1.46435293E-01 2.02513258E-01
14  3-4.66111364E-02 1.97888773E-02-7.44224899E-02 6.91287475E-03-2.15544028E-01
14  4 1.62110809E-01-8.05602157E-05-3.27246428E-03 1.46373548E-01-4.03274764E-01
14  5 2.02718095E-01 1.97154040E-03-3.21980334E-04 1.82024183E-03-8.58844279E-04
14  6 1.19989943E-02-1.14576126E-02 2.09255370E-04 8.19840635E-02 8.13916955E-02
14  7 9.11906174E-02 9.06528821E-02-1.69793988E-01-1.66179094E-01 4.05759343E-01
15  1-9.04955971E-05 3.76975451E-04-1.42630792E-01-1.41897548E-01-1.85323196E-01
15  2 9.18919359E-04 4.16664126E-05-2.41548145E-04-1.91715599E-01-1.95870502E-01
15  3-2.53872512E-01-1.01983838E-04 3.77724349E-04 5.59050116E-02 5.68388049E-02
15  4 7.29837346E-02 8.21703705E-06-4.08651331E-06 2.08744082E-01 2.15447623E-01
15  5 2.76594006E-01-6.72977026E-03-6.49219039E-04 3.31507169E-03 7.94617526E-03
15  6 2.40809053E-03 1.36073483E-03 3.12219894E-03 2.54101891E-01-2.53490285E-01
15  7 7.48682926E-02-7.49491166E-02-2.93454308E-01 2.95500967E-01-2.53113464E-03
16  1 1.90698658E-02-9.74278546E-02 1.44204597E-01-8.85022718E-02-4.00565153E-02
16  2-8.91518227E-03-1.40669357E-02 5.81626076E-02-7.35659694E-02-9.20407662E-02
16  3 1.29949058E-01 8.85270670E-03-3.22691406E-02-1.57887094E-01 5.56498425E-02
16  4 7.63731786E-02 1.78967723E-03-1.04573740E-02 1.43658706E-01-9.23191427E-03
16  5-1.04486908E-01-2.54218009E-01-9.02234563E-02 4.66757724E-01 5.30189114E-01
16  6-2.64067908E-01-3.33704914E-01-2.54447365E-01-6.63700125E-02-6.42557072E-02
16  7 2.38555969E-02 2.38326169E-02 6.16599385E-02 5.86292381E-02 3.40368687E-02
17  1 3.84761914E-02-1.92497583E-01 3.49014120E-02 1.42434102E-01-1.33362749E-01
17  2 1.17485442E-01-2.32782188E-03 2.03637314E-03-7.77566217E-02 6.60986578E-02
17  3 7.35429460E-03 9.19182030E-03-4.35728645E-02-2.76463497E-01-9.54761858E-02
17  4 2.79382921E-01 1.68004693E-02-7.18240986E-02 2.75873191E-01 1.05110578E-01
17  5-2.86641350E-01 6.70174228E-02 2.86807042E-02-1.46890954E-01-1.55526277E-01
17  6-2.44694069E-01 3.75052078E-01 6.62260376E-02 1.23706339E-02 1.19334702E-02
17  7 1.81451788E-01 1.85273660E-01 1.84214011E-01 1.87093912E-01-8.40199491E-02
18  1 3.49911962E-03-1.62629851E-02 5.14885371E-02 5.22238085E-02-1.56563097E-01
18  2-5.95021598E-02 1.93454304E-02-6.88490029E-02-2.02346727E-01 2.60516392E-01
18  3-1.12211551E-01 4.03939553E-03-2.19789350E-02 1.63170213E-01-2.14349813E-01
18  4 2.10145560E-01-1.29793407E-03 3.54944651E-03-1.20488965E-01 1.57062858E-01
18  5-1.48888650E-01-6.50006538E-03-5.52490429E-03 2.70314161E-02 3.79486749E-02
18  6 4.45112434E-01-4.24095117E-01-6.33246422E-03 1.08111132E-01 3.37660613E-02
18  7 2.22287591E-01 3.33775937E-02 1.74209703E-01 3.08354370E-02-2.41787968E-01
19  1 7.73198719E-04-3.51239813E-03 1.16733196E-01 1.16606414E-01 9.36153718E-02
19  2-1.66555639E-02 5.19615514E-03-1.84439731E-02 3.87787058E-02 1.63264614E-01
19  3 9.21520275E-02 1.02994518E-03-5.63283866E-03-1.89135663E-01-2.95726889E-01
19  4-2.54065688E-01-4.16065114E-04 1.27403032E-03 1.30253659E-01 2.08524733E-01
19  5 1.77650522E-01-9.33977415E-05-1.60909468E-03 7.91980600E-03 9.37572961E-03
19  6 1.20447820E-01-1.18698196E-01-4.00482397E-03-1.25995035E-01 1.63399471E-01
19  7-3.19441964E-01 3.85957513E-01-2.35482195E-01 2.89664491E-01-6.50576079E-02
20  1 3.55430395E-02-1.85891315E-01 3.82284510E-01 4.71646725E-03-2.95808829E-01
20  2-5.83015398E-02-7.04226655E-03 5.51527051E-02-3.30013355E-01 1.12589339E-01
20  3 1.63711634E-01-4.47097157E-03 2.35231220E-02 2.67090400E-01-1.01558037E-01
20  4-1.24470272E-01-2.28501195E-02 9.19760742E-02-2.77775078E-01 1.15439337E-01
20  5 1.21475128E-01-1.35948761E-02-5.59961486E-03 3.03212859E-02 1.29339881E-02
20  6-3.45963835E-01 2.84116242E-01-1.42972142E-02-9.13858887E-02-9.16742769E-02
20  7-6.78737893E-02-6.66464830E-02-3.33997256E-02-3.30834070E-02-1.59804103E-01
21  1 6.45869762E-02-3.36159101E-01 7.32249102E-02 4.72111508E-01-4.14285196E-01
21  2 2.65465414E-01-2.15624381E-02 9.17707625E-02-3.81066771E-02-2.07301064E-01
21  3 1.87846629E-01-2.33489815E-02 9.85442562E-02-1.16578904E-01 2.42306960E-01
21  4-9.83971723E-02 1.15230479E-03-4.86344771E-03 5.26209710E-02-6.10977222E-02
21  5 7.40250970E-03 4.77920590E-02 2.38630885E-02-1.25199435E-01-8.45446710E-02
21  6 3.29553685E-01-1.95412586E-01 4.74177041E-02-1.71581333E-01-1.75926492E-01
21  7-8.18977226E-02-8.30198028E-02-2.97890160E-02-2.95261337E-02 9.20524238E-02
22  1 1.13135449E-05 3.12330763E-05 4.75744232E-01 4.76025746E-01 6.25101593E-01
22  2-4.63614327E-04 2.17926395E-05-1.26456831E-04-9.22211020E-02-9.14005991E-02
22  3-1.21254703E-01 3.00769708E-04-1.25621836E-03 2.06955764E-02 1.68570765E-02
22  4 2.55858968E-02-1.13442986E-04 4.60865627E-04 5.49628227E-03 7.43477563E-03
22  5 9.16041793E-03 1.70187699E-03-5.05562490E-05 2.83951225E-04-1.98990359E-03
22  6-1.19370447E-03-4.10826233E-03-1.96575644E-03 2.72150659E-01-2.69584782E-01
22  7 5.79766013E-02-5.70911312E-02-5.28388786E-04 9.16307305E-04-1.11685670E-03
 $END   
 $GRAD  
E=     -265.6884900996  GMAX=   0.0012921  GRMS=   0.0003700
O            8.   -1.2234281818E-04    2.1744386334E-04   -8.3346348152E-05
H            1.    1.2277543659E-04   -2.1756569824E-04    7.5126056857E-05
C            6.    4.1021736698E-05    2.1073893973E-05   -5.8978599634E-05
C            6.   -2.1610264337E-04    9.7402698650E-05    1.8212668075E-05
C            6.    2.3079990927E-04   -1.0287267785E-04   -1.7751558547E-04
H            1.   -1.1905113098E-03    5.0737062169E-05   -6.0468731275E-05
O            8.    1.2921223960E-03   -8.3282251339E-04   -7.9943911494E-04
H            1.   -1.4365066867E-04    7.6679680878E-04    8.8953864851E-04
H            1.    3.2814366961E-05   -1.8847946955E-05    7.6167349221E-05
H            1.   -4.3134405252E-05   -1.2314372435E-05   -2.5891552028E-05
H            1.    3.3730088611E-07    2.7970196309E-05   -7.6239129843E-07
H            1.   -6.4707631591E-05   -2.7492552984E-05    1.3370736179E-05
H            1.   -8.9495117270E-06    1.9053450047E-05    1.4360876246E-04
H            1.    5.5294416499E-05    8.6390890770E-06    1.0501190286E-05
H            1.    1.4233388452E-05    2.7987001096E-06   -2.0123089921E-05
 $END
-------------------- DATA FROM NSERCH=  82 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2707601730   0.4387139384   0.7937156438
 H           1.0  -4.6920723505   1.2766028460   0.4712466138
 C           6.0  -3.0931892282   0.3065694246  -0.0049754850
 C           6.0  -2.3485779518  -0.9839888806   0.4132433104
 C           6.0  -1.0589590055  -1.2074685095  -0.3999800249
 H           1.0  -6.4058198644   2.6172568197  -0.2192269492
 O           8.0  -5.4436614777   2.7414449807  -0.0424194280
 H           1.0  -5.4716381862   3.4070775175   0.6859624116
 H           1.0  -3.3343473015   0.2495860283  -1.0747240590
 H           1.0  -2.4202316132   1.1651306394   0.1218300814
 H           1.0  -2.1083109694  -0.9227166331   1.4727477916
 H           1.0  -3.0168960322  -1.8326682601   0.2818961308
 H           1.0  -1.2814369663  -1.2885490426  -1.4598910986
 H           1.0  -0.3673895199  -0.3815416770  -0.2612289611
 H           1.0  -0.5629993602  -2.1212991918  -0.0866059775
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:39 2020
Title                                                                           
E(RHF)=     -265.6884939212, E(NUC)=  184.6280192571,    7 ITERS
 $VEC   
 1  1 1.04696606E-03 7.43063897E-04-2.68713321E-04 4.69885491E-04-1.55362414E-04
 1  2-1.71692020E-03-1.13254009E-05 7.60949785E-05-5.90345192E-05 4.77874381E-05
 1  3 7.87940088E-06-1.14000739E-06 8.36983746E-06-7.32078616E-06 6.67506850E-06
 1  4 4.32656535E-07-1.92378808E-07 1.91964178E-06-6.68854112E-07-7.00512522E-08
 1  5 5.73258040E-07-5.53617160E-03 9.94181380E-01 2.60492002E-02-3.10490531E-03
 1  6 1.49938745E-03 1.89008133E-03-5.52350937E-03 1.60837446E-05 1.82859977E-05
 1  7 1.37234822E-06 1.35838983E-06-6.26944923E-07-6.83434097E-07-2.09969216E-07
 2  1 9.94168206E-01 2.59406854E-02 1.21015972E-03 2.52941390E-03-2.87052576E-03
 2  2-5.98101653E-03 5.25055112E-04-4.28940797E-03 3.27797351E-03-2.46261275E-04
 2  3-2.31626646E-03-2.44975883E-05 3.83623597E-04-2.26528151E-04 1.32437962E-04
 2  4 7.20724704E-05 8.47503330E-06-3.12137875E-05 5.99866410E-05-8.63589039E-05
 2  5 1.98549811E-05 1.81606867E-04-1.23154883E-03 5.22446226E-04 3.48903319E-04
 2  6-5.76695057E-04 1.46939797E-04 1.81801292E-04 3.40406917E-04 3.39097823E-04
 2  7-9.05728162E-05-9.02464019E-05-1.82505333E-05-1.75664620E-05-2.56225046E-05
 3  1 4.19496257E-04-4.28806361E-03-2.40928704E-03 5.66775645E-04 1.40581205E-03
 3  2-1.12031884E-03 9.92148310E-01 3.57384393E-02 7.02952999E-04 9.64674274E-05
 3  3-6.09398605E-04-4.36831136E-03-5.64468127E-03 2.06551731E-03-3.48239647E-03
 3  4 1.08523892E-03-9.02489302E-04 7.16119464E-05-1.39093646E-06-1.09194136E-04
 3  5 8.33000409E-05 3.40278643E-05-1.95723359E-05 1.03601871E-04 5.66307944E-05
 3  6-1.04465268E-04 3.21622847E-05 3.35532533E-05-6.91101573E-03-6.91149025E-03
 3  7 1.61253519E-05 1.61798694E-05 3.21065599E-05 3.37575807E-05-1.06641253E-04
 4  1-8.27913749E-06 2.41165364E-04 6.87864590E-05 5.47831405E-05-9.45450952E-05
 4  2-1.11688946E-04 5.11936353E-03-5.34108651E-03-1.93351550E-03 3.46071267E-03
 4  3-1.16996062E-03 9.75894064E-01 3.76553045E-02 4.84989243E-04-4.30785231E-04
 4  4-4.01653798E-05-1.76808627E-01-1.22950314E-02 3.41822622E-03-5.83274026E-04
 4  5-2.16200443E-03 2.41709487E-06-9.62527636E-07 6.57230950E-06 1.15107552E-06
 4  6-6.22895818E-06 3.64058322E-06 2.10877364E-06-2.55173469E-06-2.18413488E-06
 4  7-6.93264996E-03-6.93182838E-03 1.28977053E-03 1.29003317E-03 1.33482718E-03
 5  1 1.10868653E-05-4.21120017E-05-4.27911945E-05 5.04024819E-05-5.82880582E-06
 5  2-3.40773288E-05 1.90698040E-03-8.46757830E-04-4.34952199E-04 5.93464649E-04
 5  3-1.21291864E-04 1.77794052E-01 1.18489871E-03-3.47910354E-03 5.44125208E-04
 5  4 2.23860956E-03 9.76060117E-01 3.62062216E-02 1.03868723E-03-1.79017038E-04
 5  5-6.58588680E-04 6.96467790E-07-4.20450190E-07 2.53122345E-06 8.48174458E-07
 5  6-2.38368898E-06 1.09205011E-06 6.36791143E-07-9.98403680E-06-1.21297993E-05
 5  7-1.20214023E-03-1.20188433E-03-6.91065454E-03-6.90955845E-03-6.90194497E-03
 6  1-2.88284953E-02 9.96216544E-02 1.78875470E-03 1.36490392E-02-1.17313377E-02
 6  2 3.88113118E-02-9.76382995E-03 2.37567697E-02-9.63583807E-03 2.23376379E-03
 6  3 5.68450203E-03-1.89268046E-03 4.50972719E-03-1.44221789E-03 1.73308060E-03
 6  4-2.23567451E-04-3.17735673E-04 7.84711527E-04-3.21062572E-04 1.11753969E-04
 6  5 1.59508242E-04 1.48613591E-01-2.32006620E-01 8.38685304E-01-9.24497515E-02
 6  6 4.30617499E-02 5.77249922E-02 1.48368248E-01 3.24038767E-03 3.24772159E-03
 6  7 7.47385712E-04 7.45948173E-04 1.04380437E-04 1.04002696E-04 8.19245048E-05
 7  1-2.19968801E-01 7.89437300E-01 4.09967773E-02 6.49975580E-02-8.10870075E-02
 7  2 1.38509134E-01-8.69879556E-02 2.23535530E-01-8.18809644E-02 1.25187056E-02
 7  3 5.30467215E-02-2.11273061E-02 5.10002123E-02-1.44362908E-02 1.73951515E-02
 7  4-2.27019550E-03-4.37499931E-03 1.09477826E-02-4.09208343E-03 1.43024208E-03
 7  5 2.02863843E-03-2.68621498E-02 3.41005113E-02-1.27048666E-01 1.88966047E-02
 7  6-1.49376135E-02-6.25347077E-03-2.67283405E-02 2.91002398E-02 2.91593318E-02
 7  7 9.38883340E-03 9.37638065E-03 1.70490308E-03 1.69916429E-03 1.31580463E-03
 8  1 4.51534888E-02-1.77204795E-01 3.89136376E-02-3.72835271E-02-1.18002057E-03
 8  2-6.02035222E-02-7.90914413E-02 2.18266351E-01 7.38639854E-02-6.13574321E-02
 8  3-9.45044511E-03-1.62501117E-01 4.43919353E-01 3.44167010E-02 1.17048732E-02
 8  4-3.51643459E-02-1.44593928E-01 3.94951540E-01-5.10519278E-02 1.27772821E-02
 8  5 2.91663553E-02 4.33228095E-03-2.48268284E-03 1.02264677E-02-4.56209231E-03
 8  6 6.83333473E-03-1.24945269E-03 4.33225816E-03 5.51217378E-02 5.51947889E-02
 8  7 1.03118718E-01 1.03067862E-01 9.57576288E-02 9.57295382E-02 9.23040405E-02
 9  1-5.61739879E-02 2.32398281E-01-1.09680827E-01 6.59078275E-02 3.32725718E-02
 9  2 1.11876200E-01 1.43001936E-01-4.26908249E-01-6.24744438E-02 2.31447067E-02
 9  3 2.98862326E-02 5.23778072E-02-1.55041803E-01 1.24497276E-01-9.04540989E-02
 9  4-2.59038765E-02-1.51519925E-01 4.43194907E-01 6.08997234E-02-2.51471715E-02
 9  5-2.72657799E-02-8.07249305E-03 2.53736324E-03-1.07848663E-02 1.03571097E-02
 9  6-1.79401128E-02 4.66716779E-03-8.28811898E-03-1.33878445E-01-1.34102243E-01
 9  7-4.69115566E-02-4.68743641E-02 1.41933590E-01 1.42073457E-01 1.57041818E-01
10  1-3.71682313E-02 1.62671078E-01-8.35514996E-02-6.51528971E-03 6.86565307E-02
10  2 4.99581001E-02 1.14074259E-01-3.61317849E-01-1.17499041E-02-1.40080590E-01
10  3 1.15904579E-01-1.33605038E-01 4.15091470E-01-3.20122400E-02-1.18622385E-01
10  4 1.15157579E-01 6.62300017E-02-2.04766825E-01-1.08227108E-01-1.96603228E-02
10  5 9.76520367E-02-2.14658261E-03 6.90694611E-04-3.41747700E-03 2.05620726E-03
10  6-8.52642030E-03 3.88466466E-03-3.25717149E-03-1.83019689E-01-1.83439896E-01
10  7 1.99365858E-01 1.99226323E-01-1.16154689E-01-1.15935883E-01-7.16503588E-02
11  1-3.44322756E-04 1.66308948E-03-5.06242584E-03-8.24542307E-03-7.24271838E-03
11  2-2.32999840E-03-3.32342882E-04 1.23652578E-03-5.84963138E-03-6.73924236E-03
11  3-6.45120800E-03 3.06758294E-04-1.01688064E-03-3.58807702E-03-1.96572582E-03
11  4-4.29174710E-03-1.16410908E-04 3.81150971E-04-1.07135677E-03-1.36985094E-03
