 $DATA  
Title                                                                           
C1       0
39  5 1.23195288E-01-9.62996811E-02-9.55955118E-05 1.30007720E+00-6.73034510E-01
39  6 4.16097583E-01 2.07855925E-01-9.25614655E-03-7.70594867E-01-1.89466436E-01
39  7-2.09190532E-01-6.61933892E-02 1.76215289E+00 5.45118248E-01 4.99571871E-01
39  8-7.18862013E-02-1.37581278E-01-6.13010930E-01 2.32702731E-02-4.54651512E-01
39  9 8.73518872E-02-9.57935095E-01-8.61242158E-02-3.53775982E-01-2.04475210E-01
39 10 5.69987054E-02-4.87533092E-02 2.02087220E-02
40  1 3.37753847E-02-3.47639380E-01 2.81071712E-01-1.10181880E-01-1.14321553E-01
40  2 7.79772692E-02-4.73049242E-01-1.13268372E-02 1.03939963E-01 1.92366514E-02
40  3-2.21164740E-01 1.83186697E-02-5.92819508E-04 2.60356858E-01 2.24143042E-03
40  4 2.57920879E-02-1.56051807E-01-3.00623881E-01-1.91711490E-02-1.46355925E+00
40  5-9.28031786E-02-9.07649324E-02-4.61476114E-02 2.59213591E+00 9.70983132E-02
40  6 1.05390853E-01 1.28430310E-01-1.26109552E-02-1.29810130E+00 1.01013827E-01
40  7-3.55438094E-02 2.56304035E-02 1.86943622E+00 1.98526308E-01 1.44330064E-01
40  8-1.35304815E-01 5.46910784E-02-7.32545247E-01 6.87022934E-02-8.44582559E-01
40  9 2.74401297E-02-6.81097263E-01 8.53040777E-02-7.08461244E-01 1.33565316E-01
40 10-2.87758577E-01-1.80440342E-02-1.80973209E-01
41  1 4.14491756E-02-4.01048241E-01-7.91010960E-02 5.87299568E-01 2.51245162E-01
41  2 3.52419971E-01 8.23427849E-02-9.24379153E-01-2.94208590E-01-6.87833991E-03
41  3 1.63285849E-01-1.47793878E-01-3.10156000E-01 3.13307225E-01-3.12736557E-01
41  4 2.84295384E-01 4.85921987E-01-4.90077370E-01-3.79404875E-03 3.35439825E-01
41  5-1.07085792E-01 3.28069341E-02 6.97650567E-03-5.39869083E-01-4.80662417E-01
41  6-1.75024176E-01-4.55618217E-01 8.47629178E-04-2.27573400E-01-8.23733621E-02
41  7-8.23353284E-02-8.21460778E-02 4.28867239E-01-1.12285636E-01 1.72230001E-01
41  8 7.72551202E-01-4.31634600E-01 4.18142852E-01 1.47383794E-01 1.87857546E-01
41  9 5.10351790E-02-3.32040561E-01 2.63202367E-01 1.49448800E-01 3.32337094E-01
41 10-6.54699721E-01 1.93207043E-01 1.13659369E-01
42  1 3.22087299E-02-3.97185784E-01 4.54022668E-01 3.18636154E-01 7.70167688E-02
42  2 6.27503993E-01-6.62324403E-01-5.00433906E-01-8.69621539E-02 1.71464292E-02
42  3-1.57952025E-01 1.59989007E-01 2.06903736E-01-4.97186969E-01 7.57108810E-02
42  4-1.27786143E-01-2.94915171E-01 8.38767596E-01-1.71470182E-02-3.58835722E-02
42  5-7.70083710E-02-1.64744286E-01 5.78314698E-02 9.23887138E-01 4.19195247E-01
42  6 4.81372976E-01-1.64707660E-01 6.31317728E-03 1.91605555E-01 7.25796225E-02
42  7 9.44762473E-02 3.66790048E-02-6.73057687E-01 1.63202604E-01-8.52919118E-01
42  8-7.86875141E-01-2.40543422E-01-4.22540527E-02-1.11336760E-01 6.23166637E-02
42  9 3.78828745E-01 2.51920345E-01-4.12414580E-01 1.18792503E-01 2.32437630E-01
42 10-5.90735591E-01 1.71789630E-01-4.05278954E-01
43  1-3.89984831E-03 1.54529340E-01-3.27997208E-01 1.59355872E-01-2.56855630E-01
43  2-3.13824714E-01 5.53243295E-01-1.70960258E-01 4.69438904E-01 6.05418248E-02
43  3-6.03419786E-01-4.57779014E-01 2.63810053E-01-7.67918032E-02 6.22616185E-01
43  4 8.63782180E-01-3.06208909E-01 1.62298505E-01 1.01955402E-02 7.14170629E-02
43  5-6.30222190E-02 8.34590227E-02-9.99831884E-02-9.91310239E-01-3.54163761E-01
43  6-2.22656783E-01 5.96757969E-01-2.34379847E-02-3.71287885E-01 1.14689311E-01
43  7-1.59869656E-01-5.83820326E-03 1.66586319E+00-7.97631833E-01 2.72770119E-03
43  8-1.70252978E-02 1.55629813E-01 1.07547375E-01-2.17111883E-02-2.08989914E-01
43  9 6.90281189E-02-1.91053018E-01-2.77889304E-01-5.02364270E-02 1.22068067E-01
43 10 4.03820175E-01 6.57879464E-01-8.68491465E-01
44  1-9.06625033E-03-1.93898721E-04 6.97552445E-02 1.71055779E-01 5.93655547E-01
44  2-5.66848136E-02-3.20093070E-01-4.02963025E-01-1.43716331E+00 1.59027917E-02
44  3-2.75275757E-01 4.65167990E-02 4.12194614E-01 1.66556547E-01 4.30687016E-01
44  4-1.14032468E-01-8.85334252E-01-2.91290693E-01 9.38826613E-03 2.66375813E-01
44  5-2.83859537E-02 4.21439552E-02 9.00131662E-02-6.81720857E-01-5.33645521E-01
44  6-1.06013049E+00 3.84183828E-01-3.47382407E-02-5.12958122E-01 9.94475882E-02
44  7-5.94668112E-02-4.01514159E-02 1.92754897E+00-2.20128302E-01 5.90595943E-01
44  8 3.48940427E-01 2.82397686E-01 2.28798116E-01-3.22392118E-01 2.22602995E-01
44  9-4.33650595E-01-2.38171911E-01-1.49179064E-01-1.09771249E-01-5.42161042E-01
44 10-3.81962835E-01-7.00256854E-02-5.96246656E-01
45  1 2.18698148E-02-1.72478097E-01-3.40244423E-01 1.47964396E-01-1.68223888E-01
45  2-1.99137843E-01 5.36770955E-01-4.51643817E-01 4.56639329E-01-1.44756245E-02
45  3 1.17866329E-01 1.59540974E-01 6.11678952E-01 4.26178569E-02-3.79848511E-02
45  4-5.13721490E-01-1.46172441E+00-9.82802610E-02-4.58812000E-02-8.52116483E-01
45  5 3.04090424E-02 3.38553551E-03 5.04303850E-02 2.73395408E+00 1.35263050E-01
45  6 4.79060084E-01-1.05023555E+00 3.11158001E-02 6.96436059E-01-1.49715917E-02
45  7-2.40380342E-02-8.35098641E-03-1.58999328E+00 1.51612229E+00-2.65025574E-01
45  8 6.12855937E-01-5.02892221E-01-4.22596154E-01 9.51033443E-02-1.07172092E-01
45  9-2.00536869E-01 7.94363535E-02 3.68123832E-01 3.09188531E-01 2.04590362E-01
45 10 3.11234442E-02-3.27563902E-01-6.88320241E-01
46  1-1.66319956E-02 4.25485505E-01 2.54318820E-02 1.75343708E-01-2.27063837E-01
46  2-2.60951322E-01 3.42936265E-01-1.71690214E-01 8.85090729E-01 1.41681180E-02
46  3-3.06573617E-01 3.34237386E-01 4.59826966E-02-1.61733422E-02-1.25969228E-01
46  4-5.66981786E-01-6.49829944E-01 3.00502162E-02 7.79480280E-02 1.30075785E+00
46  5 7.43339575E-02-1.51038391E-01-1.29614403E-02-3.98919694E+00-1.50241989E+00
46  6 6.56063569E-01-4.47581010E-01-8.09733301E-02-1.34988717E+00-1.92024323E-02
46  7 1.16282892E-01-2.94689371E-02 4.37396503E+00-5.67803885E-01-1.97665197E-01
46  8 8.75182740E-01 6.98227696E-02-7.38959894E-02 6.26387390E-01 5.16111449E-01
46  9-4.84269731E-01-3.74063223E-01-1.83516068E-01-2.98544842E-01 4.56211449E-01
46 10 3.14815005E-01-4.18454356E-01-2.21559985E-01
47  1-2.43964766E-02 1.30190853E+00 1.03758603E-01 2.03927958E-01 1.11997570E-01
47  2-2.69702348E+00-5.03825757E-01-1.03363407E+00-2.38691612E-01 1.40319812E-02
47  3-8.83797180E-01 6.91451371E-02-1.55463809E-01 1.00640374E-01 1.90807308E+00
47  4-4.99866301E-01 6.68931369E-01-3.20177207E-01-1.05803128E-01-8.84939863E-01
47  5-3.88290393E-02-2.29080198E-01-5.84637360E-02 4.42726564E+00 2.40238196E-01
47  6-5.24668188E-01-4.27883224E-01 8.60351792E-02 6.50669775E-01 4.24658589E-02
47  7 2.24443110E-01-2.28335821E-02-3.74168149E+00 3.13448968E-01 3.23053694E-01
47  8-5.00991811E-01-3.89222701E-01-4.34760204E-01-4.09207477E-01-3.08790432E-01
47  9 3.09399770E-01 4.64434174E-01 3.45914995E-01 8.47431151E-02 2.49954058E-01
47 10 2.23002966E-02-2.81323858E-01 1.00919161E-01
48  1-1.36231760E-02 1.01076640E+00 1.31949968E-01 1.57502452E-01 1.20749376E-02
48  2-1.98609292E+00-4.82279611E-01-6.67214589E-01 3.61601744E-02-2.07325920E-02
48  3 1.43516473E+00-1.69293525E-01 1.64162507E-01-5.57026640E-02-2.92896103E+00
48  4 9.41941168E-01-6.10831264E-01 3.27556310E-01-3.94909255E-02-4.51720665E-01
48  5-2.93516990E-01-6.01953451E-02-5.65951652E-02 1.17977014E+00-2.32656144E-01
48  6-5.98557737E-01 1.24733415E-01-6.80813718E-02-6.89063921E-01 2.95389530E-01
48  7-1.40487837E-01 5.72521494E-02 2.57102421E+00 1.68266041E-02-7.79916717E-01
48  8 1.73908542E-02-1.38575246E-01 9.67227186E-02-1.71746794E-01-3.48598169E-01
48  9-2.12398565E-01-4.40463369E-02-2.95580654E-01-3.63548705E-01 3.45644173E-01
48 10-8.71843658E-03 3.89347184E-01 2.42197171E-01
 $END   
 POPULATION ANALYSIS
O            8.60656  -0.60656   8.43137  -0.43137
O            8.60796  -0.60796   8.42863  -0.42863
C            6.07160  -0.07160   6.06112  -0.06112
C            6.01591  -0.01591   6.05519  -0.05519
H            0.86954   0.13046   0.90306   0.09694
H            0.82280   0.17720   0.87863   0.12137
H            0.84782   0.15218   0.88643   0.11357
H            0.88470   0.11530   0.91757   0.08243
H            0.64053   0.35947   0.71896   0.28104
H            0.63258   0.36742   0.71904   0.28096
 MOMENTS AT POINT    1 X,Y,Z=  0.046297 -0.112306 -0.089569
 DIPOLE      -1.826674  1.704221 -1.682736
 $GRAD  
E=     -230.0453533741  GMAX=   0.0000578  GRMS=   0.0000164
O            8.    3.6950328462E-07   -1.9216709174E-06    2.6395341061E-06
O            8.   -6.3175311314E-06   -5.6418028799E-06    3.6198377861E-06
C            6.    5.7790561382E-05    3.2588948478E-05   -2.6185019815E-05
C            6.   -3.5464191569E-05   -1.4890550387E-06    2.3263900914E-05
H            1.   -9.2256165245E-07   -8.3400895515E-06   -1.0708475978E-05
H            1.    1.0568986819E-05   -1.7550674681E-05   -8.1290107314E-07
H            1.   -7.6993765582E-06    4.3921682538E-06    1.0138130482E-05
H            1.   -1.4282520576E-05   -7.6850641444E-06    1.0830087091E-06
H            1.   -5.0843455757E-06   -9.4746816663E-07   -9.0065618666E-07
H            1.    1.0414755782E-06    6.5947086472E-06   -2.1373589455E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -230.0453533741 E(NUC) IS      131.8890007813
 1  1 1.63580985E-01 1.44402976E-01 1.36609467E-01 4.46683279E-03-2.59517822E-02
 1  2 1.17800828E-03-8.56617178E-02-8.53435077E-02-3.34682433E-02-4.63507824E-02
 1  3-2.60577671E-02-6.81380083E-03-3.34186614E-03 1.81146290E-03-1.69198656E-03
 1  4-8.01186893E-03-1.11878373E-02-9.46344238E-03-4.78476255E-03 1.51427138E-03
 1  5 6.90737738E-03-3.08927655E-03-2.37717315E-03-4.52783294E-03-2.82127081E-02
 1  6 5.10693377E-03-8.87950645E-02 1.14051645E-02-1.91757644E-03 6.55178219E-05
 2  1 1.44402976E-01 3.00791602E-01 5.45220028E-02 3.46267048E-02-7.24397389E-03
 2  2 5.05163493E-03-1.07637864E-01-2.16421174E-01-4.87479248E-03-3.92297243E-02
 2  3 6.39428054E-03-1.46377724E-02-1.47184197E-02-2.89072079E-02-1.46411255E-02
 2  4-9.41665995E-03-1.74230636E-04-2.08130259E-02-7.54981749E-03-1.66114321E-03
 2  5-5.58349516E-03 1.19277261E-02 4.13629953E-03-7.76367273E-03-4.92835398E-03
 2  6-2.83996227E-02 8.67296997E-03-7.47656749E-03-2.85148294E-02 6.72764807E-05
 3  1 1.36609467E-01 5.45220028E-02 4.03739601E-01 1.22601699E-03-4.98734880E-03
 3  2 2.77687604E-03-5.32295431E-02-6.87573736E-02-8.42619515E-02 8.14669683E-03
 3  3 1.29410467E-02 1.03136308E-02 1.99730036E-03-4.21816002E-03 8.37203066E-03
 3  4-1.52658502E-02-3.26007113E-02-3.16354784E-02-2.75138917E-03 6.96538174E-04
 3  5 1.24037552E-02 1.64405558E-03-4.16590820E-03-9.41335038E-03-7.52111056E-02
 3  6 4.78098817E-02-3.11531272E-01-3.16564871E-03-1.23996760E-03-7.63841453E-04
 4  1 4.46683279E-03 3.46267048E-02 1.22601699E-03 4.03935745E-01 6.13939665E-02
 4  2 7.84442956E-02-6.41542583E-02 1.16552138E-02-1.10894999E-02-9.32823195E-02
 4  3 7.18998020E-02-7.37124087E-02-1.01111365E-02-1.37710755E-02 1.97419065E-02
 4  4-1.23561863E-02 1.73628799E-02 5.61865142E-03-7.18249936E-04 4.76373303E-03
 4  5-1.21535105E-03-1.30748763E-03 2.34681382E-02-2.26232100E-03-3.01734749E-03
 4  6-3.07781817E-04 2.71097758E-03-2.23455592E-01-2.11091581E-01-1.94622674E-02
 5  1-2.59517822E-02-7.24397389E-03-4.98734880E-03 6.13939665E-02 5.67562224E-01
 5  2-6.17976466E-02 5.89607760E-02-1.03778680E-02 1.57832193E-02 1.34483904E-01
 5  3-2.35824169E-01 4.83934536E-02-4.46156254E-03 3.70896240E-03 1.14848412E-02
 5  4-6.40283999E-03 1.38890492E-02 1.36433166E-03 1.01664629E-03-4.32756591E-02
 5  5 5.40161151E-03 1.40984983E-02-1.26881470E-02 1.85920005E-02-1.09307372E-02
 5  6-1.09040684E-02-1.70471594E-02-2.22206869E-01-2.64846350E-01-1.71873030E-02
 6  1 1.17800828E-03 5.05163493E-03 2.77687604E-03 7.84442956E-02-6.17976466E-02
 6  2 7.73206779E-02-7.77472855E-03-1.38588550E-02 3.30995941E-03-3.63114723E-02
 6  3 5.25162027E-02-7.00447068E-02 2.89076811E-03-4.95977227E-04 6.79110341E-04
 6  4 1.63667695E-03-1.58077207E-03-5.30955959E-04 3.62605936E-03 5.81211542E-05
 6  5 6.27569759E-03-1.83245488E-02 3.20490682E-02-1.23113874E-02 2.64894418E-03
 6  6 1.81349693E-03 2.86307933E-03-2.80140028E-02-1.37552731E-02-1.03383506E-02
 7  1-8.56617178E-02-1.07637864E-01-5.32295431E-02-6.41542583E-02 5.89607760E-02
 7  2-7.77472855E-03 5.73635980E-01-4.80279246E-02-2.40683980E-02-2.56798851E-01
 7  3 1.48590478E-02 9.14772397E-02-8.91628682E-02 1.30224419E-01-4.80815405E-02
 7  4-1.68022219E-02-1.92061747E-03-6.29672724E-03-3.56580972E-02-2.81080945E-02
 7  5 3.73693309E-03-7.81553037E-04-1.67767833E-02 4.51619569E-02-1.27958419E-02
 7  6-1.18169573E-02 1.90219909E-03-1.18205710E-02 1.02439986E-02-2.82739132E-03
 8  1-8.53435077E-02-2.16421174E-01-6.87573736E-02 1.16552138E-02-1.03778680E-02
 8  2-1.38588550E-02-4.80279246E-02 5.52961267E-01-3.27293799E-02-1.37881276E-02
 8  3-7.93483205E-02 1.13178652E-02 1.49758444E-01-2.43235786E-01 7.89485130E-02
 8  4-4.13584981E-03-2.82739933E-02 2.00437170E-02-1.84313736E-02-3.03151960E-03
 8  5 1.66206754E-03 2.02797454E-03 4.19908902E-03 7.32196187E-03-3.85754626E-03
 8  6 9.22043793E-04-3.23040625E-03 1.01426970E-02 2.26062615E-02-7.18109860E-04
 9  1-3.34682433E-02-4.87479248E-03-8.42619515E-02-1.10894999E-02 1.57832193E-02
 9  2 3.30995941E-03-2.40683980E-02-3.27293799E-02 6.78683831E-01 1.05021356E-01
 9  3-4.36082154E-02-1.26161570E-01-5.86582861E-02 5.75472807E-02-6.66066473E-02
 9  4-9.55691152E-03 3.06285473E-02-3.56644936E-01 3.65837893E-03 9.59248153E-03
 9  5 4.29853952E-03 4.41196176E-02 5.66223955E-03-2.13774230E-02-2.16350556E-02
 9  6-4.66477684E-02-3.19243411E-02 5.67704169E-03 8.64638783E-03 6.84539034E-04
10  1-4.63507824E-02-3.92297243E-02 8.14669683E-03-9.32823195E-02 1.34483904E-01
10  2-3.63114723E-02-2.56798851E-01-1.37881276E-02 1.05021356E-01 5.68837420E-01
10  3 4.78137693E-02 3.34986230E-02-3.59527504E-02 3.38208596E-02-2.28271547E-03
10  4 1.95495270E-03-5.69164343E-03 1.34450569E-02-1.00683095E-01-1.24827736E-01
10  5-6.70292342E-02-3.05397737E-02-4.77221493E-04-3.35345583E-02-1.53522496E-03
10  6-1.55857363E-03-1.89558923E-02-5.64957589E-03-3.05455060E-02-1.99786031E-03
11  1-2.60577671E-02 6.39428054E-03 1.29410467E-02 7.18998020E-02-2.35824169E-01
11  2 5.25162027E-02 1.48590478E-02-7.93483205E-02-4.36082154E-02 4.78137693E-02
11  3 6.55984958E-01 1.86261732E-02 2.81609823E-02-8.91363456E-03-1.23145308E-02
11  4-3.68366104E-03-1.02579328E-02 6.43715668E-03-1.45469524E-01-2.26913686E-01
11  5-9.02306773E-02-1.01999035E-02-4.26752649E-02 1.76431595E-02 8.55533960E-03
11  6 9.72749179E-03 2.16314177E-02 1.41219149E-02-6.81737217E-02 1.63582669E-02
12  1-6.81380083E-03-1.46377724E-02 1.03136308E-02-7.37124087E-02 4.83934536E-02
12  2-7.00447068E-02 9.14772397E-02 1.13178652E-02-1.26161570E-01 3.34986230E-02
12  3 1.86261732E-02 6.27994587E-01 7.03592787E-04-8.57769083E-03 1.32803166E-02
12  4 3.69404373E-02 9.19157053E-03-1.73121688E-02-8.12060078E-02-9.05425665E-02
12  5-9.07905848E-02-7.77016170E-03 7.22526793E-03-3.47467857E-01-4.94477809E-03
12  6 1.89840091E-03-1.40302023E-03 1.18272643E-02 1.71052983E-02 1.59137358E-03
13  1-3.34186614E-03-1.47184197E-02 1.99730036E-03-1.01111365E-02-4.46156254E-03
13  2 2.89076811E-03-8.91628682E-02 1.49758444E-01-5.86582861E-02-3.59527504E-02
13  3 2.81609823E-02 7.03592787E-04 1.56717016E-01-1.65989732E-01 4.83566006E-02
13  4-7.09342979E-03 1.73962050E-03-8.72206476E-03-5.74514954E-03-1.19835163E-03
13  5 3.67111121E-03-9.11131416E-03 1.31481166E-03 4.31683880E-03 1.96528710E-03
13  6 1.44150290E-03 4.36167831E-03 1.83621147E-03 3.95270414E-03 1.08246066E-03
14  1 1.81146290E-03-2.89072079E-02-4.21816002E-03-1.37710755E-02 3.70896240E-03
14  2-4.95977227E-04 1.30224419E-01-2.43235786E-01 5.75472807E-02 3.38208596E-02
14  3-8.91363456E-03-8.57769083E-03-1.65989732E-01 2.91269589E-01-7.27371993E-02
14  4 8.47361630E-03-1.19600777E-02 1.60619901E-02 1.10685495E-03-1.15011301E-03
14  5 1.75532402E-03-1.46722980E-03-1.24407109E-03 5.14381073E-03 1.37160064E-04
14  6-6.67826364E-03 5.86873740E-03 5.65366481E-03 7.11060233E-03-3.48115580E-04
15  1-1.69198656E-03-1.46411255E-02 8.37203066E-03 1.97419065E-02 1.14848412E-02
15  2 6.79110341E-04-4.80815405E-02 7.89485130E-02-6.66066473E-02-2.28271547E-03
15  3-1.23145308E-02 1.32803166E-02 4.83566006E-02-7.27371993E-02 6.91304534E-02
15  4-1.28339094E-02 2.06356816E-02-1.61059009E-02 4.39587241E-03-1.96383892E-03
15  5 3.69052268E-05 1.81572313E-03-2.47798898E-03-2.18415312E-03 2.04916875E-04
15  6-1.22738970E-03-3.31035562E-03-9.62486760E-03-5.70696268E-03-3.29175931E-03
16  1-8.01186893E-03-9.41665995E-03-1.52658502E-02-1.23561863E-02-6.40283999E-03
16  2 1.63667695E-03-1.68022219E-02-4.13584981E-03-9.55691152E-03 1.95495270E-03
16  3-3.68366104E-03 3.69404373E-02-7.09342979E-03 8.47361630E-03-1.28339094E-02
16  4 5.52708358E-02 6.81922385E-03 5.47514849E-03-6.68254932E-03-8.01565339E-04
16  5-1.30492224E-04-6.49372915E-03 5.01524790E-03-1.56936310E-03-3.56883773E-03
16  6-3.22636791E-03-8.24251759E-03 3.78303457E-03 7.35885599E-03 3.54678128E-03
17  1-1.11878373E-02-1.74230636E-04-3.26007113E-02 1.73628799E-02 1.38890492E-02
17  2-1.58077207E-03-1.92061747E-03-2.82739933E-02 3.06285473E-02-5.69164343E-03
17  3-1.02579328E-02 9.19157053E-03 1.73962050E-03-1.19600777E-02 2.06356816E-02
17  4 6.81922385E-03 5.43171384E-02-1.68334089E-02 3.74047775E-03-2.02320826E-03
17  5 1.43623086E-03-1.37096350E-03 1.08215975E-03-1.24728697E-03-1.73396046E-03
17  6-7.17868871E-03-4.81410537E-03-7.75717988E-03-9.42021595E-03-4.81574578E-03
18  1-9.46344238E-03-2.08130259E-02-3.16354784E-02 5.61865142E-03 1.36433166E-03
18  2-5.30955959E-04-6.29672724E-03 2.00437170E-02-3.56644936E-01 1.34450569E-02
18  3 6.43715668E-03-1.73121688E-02-8.72206476E-03 1.60619901E-02-1.61059009E-02
18  4 5.47514849E-03-1.68334089E-02 4.23988451E-01 5.54769605E-03 1.28960312E-03
18  5-1.17938809E-03-1.80776364E-03-1.58255409E-03-5.92185884E-03-2.08772072E-04
18  6-1.05562053E-03 7.35996888E-03-3.58778279E-03-4.91218909E-03-2.01773256E-03
19  1-4.78476255E-03-7.54981749E-03-2.75138917E-03-7.18249936E-04 1.01664629E-03
19  2 3.62605936E-03-3.56580972E-02-1.84313736E-02 3.65837893E-03-1.00683095E-01
19  3-1.45469524E-01-8.12060078E-02-5.74514954E-03 1.10685495E-03 4.39587241E-03
19  4-6.68254932E-03 3.74047775E-03 5.54769605E-03 1.55314183E-01 1.60218609E-01
19  5 7.30173377E-02-6.19426346E-03-6.38325097E-03-7.58330262E-03-1.92730679E-03
19  6-7.16680484E-04-8.76461550E-04 7.07929036E-03 1.24680587E-02 2.17181666E-03
20  1 1.51427138E-03-1.66114321E-03 6.96538174E-04 4.76373303E-03-4.32756591E-02
20  2 5.81211542E-05-2.81080945E-02-3.03151960E-03 9.59248153E-03-1.24827736E-01
20  3-2.26913686E-01-9.05425665E-02-1.19835163E-03-1.15011301E-03-1.96383892E-03
20  4-8.01565339E-04-2.02320826E-03 1.28960312E-03 1.60218609E-01 2.87191255E-01
20  5 9.59902100E-02-4.38219611E-03-4.53845562E-03-1.29749497E-02-3.05329941E-03
20  6-1.69441551E-03-1.73657772E-03-4.12537053E-03-2.90305491E-03-4.09021166E-04
21  1 6.90737738E-03-5.58349516E-03 1.24037552E-02-1.21535105E-03 5.40161151E-03
21  2 6.27569759E-03 3.73693309E-03 1.66206754E-03 4.29853952E-03-6.70292342E-02
21  3-9.02306773E-02-9.07905848E-02 3.67111121E-03 1.75532402E-03 3.69052268E-05
21  4-1.30492224E-04 1.43623086E-03-1.17938809E-03 7.30173377E-02 9.59902100E-02
21  5 9.57595828E-02-1.81248966E-02-2.54680501E-02-1.87567510E-02-3.18099705E-03
21  6 2.59095566E-03-9.89702778E-03 2.34821173E-03 1.24458229E-02 1.84927126E-03
22  1-3.08927655E-03 1.19277261E-02 1.64405558E-03-1.30748763E-03 1.40984983E-02
22  2-1.83245488E-02-7.81553037E-04 2.02797454E-03 4.41196176E-02-3.05397737E-02
22  3-1.01999035E-02-7.77016170E-03-9.11131416E-03-1.46722980E-03 1.81572313E-03
22  4-6.49372915E-03-1.37096350E-03-1.80776364E-03-6.19426346E-03-4.38219611E-03
22  5-1.81248966E-02 5.85175495E-02-1.58557648E-03 1.57687495E-03-1.45853218E-03
22  6-5.63871751E-03-4.12919331E-03 4.58380385E-04-3.40961204E-03 1.00029282E-03
23  1-2.37717315E-03 4.13629953E-03-4.16590820E-03 2.34681382E-02-1.26881470E-02
23  2 3.20490682E-02-1.67767833E-02 4.19908902E-03 5.66223955E-03-4.77221493E-04
23  3-4.26752649E-02 7.22526793E-03 1.31481166E-03-1.24407109E-03-2.47798898E-03
23  4 5.01524790E-03 1.08215975E-03-1.58255409E-03-6.38325097E-03-4.53845562E-03
23  5-2.54680501E-02-1.58557648E-03 5.83862712E-02-1.75402770E-02 2.48900474E-03
23  6-1.18333842E-03 4.53738081E-03-4.68719714E-03-5.47454246E-03 1.76082186E-03
24  1-4.52783294E-03-7.76367273E-03-9.41335038E-03-2.26232100E-03 1.85920005E-02
24  2-1.23113874E-02 4.51619569E-02 7.32196187E-03-2.13774230E-02-3.35345583E-02
24  3 1.76431595E-02-3.47467857E-01 4.31683880E-03 5.14381073E-03-2.18415312E-03
24  4-1.56936310E-03-1.24728697E-03-5.92185884E-03-7.58330262E-03-1.29749497E-02
24  5-1.87567510E-02 1.57687495E-03-1.75402770E-02 4.20889384E-01-4.01909881E-05
24  6-1.74692705E-03 9.67251953E-04-1.53810161E-03-7.42781913E-03-4.42385562E-03
25  1-2.82127081E-02-4.92835398E-03-7.52111056E-02-3.01734749E-03-1.09307372E-02
25  2 2.64894418E-03-1.27958419E-02-3.85754626E-03-2.16350556E-02-1.53522496E-03
25  3 8.55533960E-03-4.94477809E-03 1.96528710E-03 1.37160064E-04 2.04916875E-04
25  4-3.56883773E-03-1.73396046E-03-2.08772072E-04-1.92730679E-03-3.05329941E-03
25  5-3.18099705E-03-1.45853218E-03 2.48900474E-03-4.01909881E-05 4.35714187E-02
25  6 1.33645428E-02 1.04000301E-01 6.97909326E-03-4.21499823E-05-1.63326239E-03
26  1 5.10693377E-03-2.83996227E-02 4.78098817E-02-3.07781817E-04-1.09040684E-02
26  2 1.81349693E-03-1.18169573E-02 9.22043793E-04-4.66477684E-02-1.55857363E-03
26  3 9.72749179E-03 1.89840091E-03 1.44150290E-03-6.67826364E-03-1.22738970E-03
26  4-3.22636791E-03-7.17868871E-03-1.05562053E-03-7.16680484E-04-1.69441551E-03
26  5 2.59095566E-03-5.63871751E-03-1.18333842E-03-1.74692705E-03 1.33645428E-02
26  6 4.31672101E-02-5.49264722E-03 3.35209914E-03 2.22165179E-03 2.05761769E-03
27  1-8.87950645E-02 8.67296997E-03-3.11531272E-01 2.71097758E-03-1.70471594E-02
27  2 2.86307933E-03 1.90219909E-03-3.23040625E-03-3.19243411E-02-1.89558923E-02
27  3 2.16314177E-02-1.40302023E-03 4.36167831E-03 5.86873740E-03-3.31035562E-03
