 $DATA  
Title                                                                           
C1       0
11 10 2.06043347E-01 1.04048551E-02-6.35092186E-03 1.68996571E-04 1.68886818E-04
11 11 4.67815707E-04 1.66490231E-04
12  1-1.58780710E-02 2.88685536E-02-4.19388039E-03 2.51744882E-02-3.41140315E-02
12  2 5.68812735E-02-5.38795212E-04 6.54698712E-03 2.28335430E-02-3.08472615E-03
12  3 7.80058914E-03-1.34623976E-01-1.28236680E-01-1.92420290E-01-2.94028509E-03
12  4-8.85496830E-02-6.32925810E-02-1.04399680E-01-5.28272803E-02-3.33000586E-02
12  5 1.61994314E-01 1.06745793E-01-1.12823451E-01-9.09187494E-02-3.12139748E-03
12  6 7.75175043E-03 1.33984307E-01-1.15122097E-01-1.97721440E-01-2.47467693E-03
12  7 8.72528148E-02-5.49510474E-02-1.08578630E-01-1.11917854E-01-9.01636145E-02
12  8 1.61039136E-01 1.06069841E-01-5.09061906E-02-3.18486946E-02 4.42300936E-02
12  9-1.00839020E-01 1.22354099E-02-1.06922305E-01 2.44724786E-01-1.84936146E-01
12 10 7.92639308E-03-6.52041715E-02 1.66561097E-01 4.74737816E-02 4.29443243E-02
12 11 1.28312297E-01 6.87802298E-02
13  1-4.40059905E-05 7.74177363E-05 4.74282386E-02 2.09003553E-03-1.17601694E-03
13  2 2.32841629E-04 2.39952806E-02 9.77912055E-04-4.98753633E-04 2.60262590E-04
13  3-2.61497910E-03 3.38384314E-02-2.59472477E-01 1.70217223E-01 2.05053615E-03
13  4 2.32990752E-02-1.46709534E-01 8.74197072E-02 1.99559723E-01 1.58877876E-01
13  5-3.96670554E-02-2.89988388E-02-1.36751441E-01-1.03018994E-01-3.11628867E-04
13  6 2.75490845E-03-1.41721506E-03 2.60880959E-01-1.72544183E-01-2.00697048E-03
13  7 4.00117256E-03 1.48119023E-01-8.89271155E-02 1.36286920E-01 1.02538504E-01
13  8 4.06533925E-02 2.97559107E-02-2.00308009E-01-1.59523681E-01 6.94525740E-05
13  9-1.59778675E-04-5.99265900E-02-3.11429524E-03 2.84631994E-03-2.95640553E-04
13 10-4.73782302E-02-2.45325672E-03 2.16843969E-03-2.23645582E-04-1.40409346E-04
13 11 2.06880209E-04 4.47967458E-05
14  1-1.73519758E-06-2.22621587E-06 1.73197840E-01 8.87137499E-03-6.81800371E-03
14  2 6.07098978E-05 9.54444115E-02 4.82408359E-03-3.95965160E-03 5.55965499E-03
14  3-7.74385630E-03-2.47440321E-01-1.19420941E-01-1.04962557E-01-1.27417006E-02
14  4-1.44825956E-01-5.26590133E-02-6.52493188E-02-2.15854734E-02-1.21636566E-02
14  5 1.99742789E-01 1.56967545E-01-9.64313657E-02-8.59406368E-02-5.52736281E-03
14  6 7.64911739E-03-2.49716495E-01 9.42075227E-02 1.23026592E-01 1.28057042E-02
14  7-1.44473198E-01 3.80671702E-02 7.57073449E-02 9.55395367E-02 8.51152794E-02
14  8-2.00069476E-01-1.57247205E-01 2.32886717E-02 1.37378359E-02 7.17177119E-05
14  9-1.20326289E-04 2.55409645E-01 1.18746961E-02-9.64411292E-03-4.72201832E-04
14 10 1.88193980E-01 8.72282657E-03-7.13849813E-03 9.51952208E-04 7.10614457E-04
14 11 3.26433197E-04 2.48771706E-04
15  1 4.51322714E-03-2.65736153E-03 1.43802676E-02-2.18058742E-01 9.17082530E-02
15  2-6.16898994E-02 8.24022789E-03-8.44944259E-02 1.09834235E-01-1.19255181E-03
15  3 4.99878208E-03-3.00701609E-02 1.99625869E-01-8.71941854E-02-4.02390713E-03
15  4-3.02359833E-02 1.09825698E-01-5.52999227E-02-1.44195780E-01-1.29933075E-01
15  5 1.74232881E-02 7.15449626E-03 1.29585884E-01 1.17069556E-01-1.28797349E-03
15  6 5.16392477E-03 2.72159538E-03 2.01394474E-01-8.69943533E-02-3.84635453E-03
15  7 1.45980398E-02 1.11905538E-01-5.59449702E-02 1.29910846E-01 1.17409626E-01
15  8 1.54900356E-02 5.58077023E-03-1.43615240E-01-1.29564563E-01 1.08208310E-02
15  9-3.98901337E-02-1.16644326E-03 2.16463942E-01 2.47819084E-01 7.10447297E-03
15 10-1.40223894E-03 1.78933810E-01 1.93398466E-01-1.52366804E-01-1.08931720E-01
15 11-1.78278301E-02-3.13963805E-02
16  1 2.53022030E-03-7.61505878E-03-1.18674363E-02-1.53185011E-02-3.26558581E-01
16  2-1.90520993E-02-5.65570064E-03 3.47500596E-02-1.00382521E-01 1.84220547E-02
16  3-3.23056981E-02-8.34606337E-02 3.25954266E-02 1.91185170E-01-9.88766576E-02
16  4-6.13365784E-02 1.13755872E-02 9.74952628E-02 9.21334940E-02 1.19935074E-01
16  5-5.74622522E-02-6.20362260E-02 5.73615576E-02 6.78810057E-02 1.87266009E-02
16  6-3.29172253E-02 9.55129095E-02 4.19801592E-02 1.85921588E-01-1.00240187E-01
16  7 6.80821171E-02 1.76048874E-02 9.34854883E-02 5.81099020E-02 6.89326021E-02
16  8-5.62526470E-02-6.07402780E-02 9.17116190E-02 1.19701885E-01 3.72770450E-02
16  9-9.24342192E-02 9.92245554E-03 7.97903470E-02 3.49986461E-01-1.44720062E-01
16 10 7.04640601E-03 8.54442999E-02 2.84628085E-01 1.92588117E-01 1.90851953E-01
16 11 1.03353213E-01 7.53533169E-02
17  1-2.74912650E-05 1.57485926E-04-2.63451317E-01-1.29116767E-02 1.04711040E-02
17  2-2.61217225E-04-9.06418110E-02-4.60321493E-03 3.47334262E-03-2.57710672E-02
17  3 4.97199643E-02 2.05383173E-01-7.01191975E-02-1.00789325E-01 1.30555002E-01
17  4 1.22132658E-01-1.18345853E-03-5.63361825E-02 4.58688859E-03-3.45682336E-03
17  5-5.22639724E-02-7.81050081E-02-6.05379327E-02-9.25171111E-02 2.55501809E-02
17  6-4.93759337E-02 2.02910940E-01 8.91596930E-02 8.55965144E-02-1.29027091E-01
17  7 1.23941831E-01 1.26587917E-02 4.73761867E-02 6.02023313E-02 9.19867926E-02
17  8 5.27140254E-02 7.87144758E-02-5.64957769E-03 1.83588769E-03-4.97181245E-05
17  9 1.10182977E-04 5.00386049E-01 2.45690115E-02-1.91620534E-02 2.78704840E-04
17 10 4.19371130E-01 2.05376343E-02-1.60472401E-02-1.38752772E-03-1.49910336E-03
17 11-1.35782458E-04-2.41313207E-04
 $END   
 $GRAD  
E=     -193.0369366939  GMAX=   0.0000727  GRMS=   0.0000244
C            6.    2.2426863000E-05   -5.9270854212E-06    5.0729346805E-05
C            6.   -4.0555131571E-06    1.8995904955E-05   -1.5934740702E-06
H            1.    2.0226603738E-05    8.5127283479E-06    2.4966178917E-06
H            1.   -2.1638080877E-06    1.7218625209E-05   -1.0562253685E-05
H            1.   -1.4758370709E-05    2.4783573070E-06    1.4317506585E-07
C            6.   -6.7722437464E-06   -2.8567116164E-05    9.1168654887E-06
H            1.    1.2055884637E-05    1.4793699001E-05    1.6476497726E-05
H            1.   -3.5253412039E-05   -6.4309962921E-06    1.5475918303E-05
H            1.    1.3399608608E-05    2.4842037690E-06   -1.1131169586E-05
O            8.    4.1883300978E-06   -7.2707193515E-05   -2.7273848114E-06
H            1.   -3.3745174342E-05   -1.2511972196E-05   -2.9151117863E-05
H            1.    2.4451235305E-05    6.1660844700E-05   -3.9273019073E-05
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2413590065   0.6721854650  -0.5295256564
 C           6.0  -3.4957006207   0.8651220587   0.3144912877
 H           1.0  -3.4684476436   0.2321691475   1.1970864051
 H           1.0  -4.3765243322   0.6092330947  -0.2600639179
 H           1.0  -3.5868668174   1.8931783091   0.6463057923
 C           6.0  -0.9580047828   0.9840260431   0.2312123013
 H           1.0  -0.9420908520   2.0167203676   0.5607650577
 H           1.0  -0.0967049203   0.8107479516  -0.4008502038
 H           1.0  -0.8675481285   0.3530549308   1.1110228077
 O           8.0  -2.1961295280  -0.6648827248  -1.0674995963
 H           1.0  -2.2997257580   1.2949745960  -1.4095489370
 H           1.0  -2.1377376098  -1.3348092395  -0.3933953404
--- OPTIMIZED RHF      MO-S --- GENERATED AT Sun Feb 16 17:40:09 2020
E=     -193.0369366939, E(NUC)=  134.5719151018
 $VEC   
 1  1 6.08402590E-05 7.60088785E-04-8.74043716E-06 2.82010075E-04 1.30038380E-04
 1  2-5.24368699E-03-1.03871789E-04 2.43442570E-03 5.23117535E-04 3.37284937E-06
 1  3 2.71988529E-04 1.52265299E-04-1.69266794E-04-1.53539306E-04 3.87543323E-04
 1  4 2.14979780E-04 2.06894056E-05-3.39152186E-05-4.76339982E-05 2.78899213E-04
 1  5 4.21317909E-05 1.23447202E-04 3.36447629E-05-3.47515497E-04 3.28809988E-06
 1  6 2.71327877E-04-1.45496355E-04-1.83014331E-04-1.43888057E-04 3.94408118E-04
 1  7-2.21455468E-04-8.18481707E-07-2.37379763E-05 3.33751072E-05-3.46864254E-04
 1  8 4.17564098E-05 1.23634598E-04-4.82969285E-05 2.82132074E-04-9.95817686E-01
 1  9-2.26628806E-02-5.13212435E-05-4.43313368E-04-1.93766950E-03 1.04686779E-02
 1 10 6.84465720E-06 1.69066866E-03 2.36488015E-03 2.73771373E-04 3.33749541E-04
 1 11-2.59346626E-04-1.69961261E-03
 2  1 9.96374347E-01 2.61653067E-02 2.49717987E-05-5.46521348E-04-4.22324860E-05
 2  2-2.14129949E-02-4.57859792E-05-6.19881761E-06-1.45479589E-03 4.28654412E-03
 2  3-4.77551683E-04 7.34640655E-05 4.12869001E-05 1.20283026E-05 5.42587124E-03
 2  4 2.34860348E-03-7.58631025E-04-1.51713406E-03-2.41707055E-04 5.70966451E-06
 2  5-2.08597965E-04-2.08502136E-05-1.49432651E-04 2.44577989E-04 4.29453318E-03
 2  6-4.76862290E-04-7.59388076E-05 3.38929265E-05 1.71162211E-05 5.42318124E-03
 2  7-2.36075284E-03-9.76610698E-04-1.36208393E-03-1.49523272E-04 2.43170398E-04
 2  8-2.08364637E-04-2.05173282E-05-2.41300759E-04 6.18998680E-06-8.00630244E-05
 2  9-1.57377749E-04 2.40647139E-06 1.05340064E-05 7.51965361E-05 2.47381742E-03
 2 10-3.53035914E-05 8.91419458E-04 2.58850428E-04 3.05152688E-04 3.33823603E-03
 2 11 4.07408730E-06 5.73086107E-04
 3  1 4.00908025E-03 3.26689054E-04 2.34252993E-05-3.09457334E-05-3.87727325E-06
 3  2-2.77999726E-03-2.20214359E-03-4.82891591E-04-6.10210613E-04 9.48659526E-02
 3  3 2.95729770E-03 1.50951080E-04 3.89486746E-05 7.00104464E-05-3.02899847E-03
 3  4-9.19911367E-04-1.43346353E-04-3.48569711E-04 1.32915305E-04 7.01842592E-04
 3  5-1.72971079E-06-2.58746711E-04 1.23699792E-04 6.96735850E-04-9.91673682E-01
 3  6-2.60294448E-02 6.83697140E-05-1.94638809E-05-1.25234330E-04 1.84112066E-02
 3  7-8.06547596E-04-9.79149469E-05-1.03872286E-04-4.14648023E-05-3.32197146E-03
 3  8-2.60590706E-05-3.00426296E-03-3.86643229E-05-3.36961247E-03 6.77624396E-06
 3  9 2.33734934E-04 5.49761654E-05 5.09206648E-05 6.27220804E-05-3.92016513E-04
 3 10-5.83913842E-05-7.83653909E-05-2.62582797E-04 1.05394776E-04-1.10313956E-04
 3 11 1.70536967E-04-2.80372726E-05
 4  1-4.84796217E-03-3.95846460E-04 1.66029207E-05 3.96106296E-05 3.25742475E-06
 4  2 3.36978086E-03-1.81059003E-03 3.75079824E-04 8.85350225E-04 9.91663334E-01
 4  3 2.59390516E-02 4.68857916E-05 2.07053852E-05 1.09249450E-04-1.81680818E-02
 4  4-6.42050681E-04 4.76459330E-05 2.28093956E-04 1.37476198E-05 3.29542348E-03
 4  5 2.69981086E-05 3.10918320E-03 1.83477257E-05 3.25045774E-03 9.47567564E-02
 4  6 2.01124691E-03 1.38498673E-04-2.12507281E-05-5.72669327E-05-4.67177027E-04
 4  7-7.65784664E-04 7.61847173E-05 4.36318187E-04-1.18180681E-04-6.74514237E-05
 4  8 6.81017563E-06 8.43302946E-04-1.27807855E-04-6.54008694E-05-8.21174027E-06
 4  9-2.83490954E-04 4.56058251E-05-5.61028975E-05-7.99070394E-05 4.75849233E-04
 4 10-3.60587165E-05 8.81943750E-05 3.22421732E-04-1.27785173E-04 1.33173669E-04
 4 11-2.07029744E-04 3.17373655E-05
 5  1 7.30233526E-02-1.42590522E-01-3.09497688E-03 8.29903257E-02 2.59692790E-02
 5  2-4.40571482E-02 5.56069796E-04-2.54916900E-02-2.12139698E-02 1.67102860E-02
 5  3-3.53746258E-02-1.60113635E-02 9.05335563E-03 1.25035043E-02-7.36078925E-03
 5  4 4.15946853E-03 3.58510813E-03 3.17120183E-04-6.84414199E-03-4.13927684E-03
 5  5-7.16860446E-03-1.38796189E-03-5.42301101E-03 2.40110744E-03 1.67410425E-02
 5  6-3.53975423E-02 1.58862240E-02 1.05588217E-02 1.14699522E-02-7.50858703E-03
 5  7-4.40323110E-03 3.27875143E-03 6.51876946E-04-5.43048758E-03 2.35015047E-03
 5  8-7.17731580E-03-1.37220573E-03-6.85104666E-03-4.14511063E-03 2.03758443E-01
 5  9-4.40695414E-01-2.70477335E-03-1.81702527E-02-9.50001053E-02-4.86865988E-01
 5 10-6.20457674E-04-3.27470323E-02-5.85856758E-02-2.63081233E-02-6.40331971E-03
 5 11-1.31421577E-01 7.21799223E-03
 6  1 1.23429715E-01-2.38016053E-01 8.14740440E-04-6.06288515E-02-6.12599629E-02
 6  2-2.32406658E-01-6.33426464E-04-1.89622871E-03-2.10004785E-02 1.12690846E-01
 6  3-2.16170551E-01-4.76927532E-02-9.75787569E-04 2.16074394E-02-1.75534643E-01
 6  4 2.17787031E-03-7.36968459E-03-7.37835482E-04-6.50441519E-02-1.14659174E-02
 6  5-5.99744999E-02-4.76860670E-03-6.74162529E-02-9.16649312E-03 1.12778903E-01
 6  6-2.16333278E-01 4.88625457E-02 3.56729465E-03 1.84303534E-02-1.75710265E-01
 6  7-1.53345171E-03-7.48162819E-03-6.39503700E-04-6.74734116E-02-9.20255966E-03
 6  8-6.00443094E-02-4.77973666E-03-6.51010351E-02-1.14543598E-02-6.19578896E-02
 6  9 1.32939815E-01 4.71139116E-03-8.73197265E-02 1.05794500E-02 1.94751839E-01
 6 10 1.63601782E-03-2.20001040E-02 1.48047770E-02-7.29591420E-02-9.49719607E-03
 6 11 7.34562862E-02 1.29076963E-02
 7  1-1.08235266E-04 2.13692620E-04-1.58557797E-01-7.43192550E-03 5.14626758E-03
 7  2 2.75856414E-04-1.16267718E-02-5.34154329E-04 3.84850391E-04-1.40648154E-01
 7  3 2.62271302E-01-1.75831690E-02-2.95272720E-03-3.89766995E-03 2.97322441E-01
 7  4 4.02075462E-03-1.52012227E-03-3.63747579E-03 9.47401116E-02 2.15408995E-02
 7  5 1.02446825E-01 2.50956595E-02 9.47188079E-02 2.06994110E-02 1.40663689E-01
 7  6-2.62278359E-01-1.76303926E-02 1.34544133E-03 4.96683271E-03-2.97497042E-01
 7  7 4.06871503E-03 2.01047326E-03 3.39200556E-03-9.47287566E-02-2.07496880E-02
 7  8-1.02497249E-01-2.50945614E-02-9.48087686E-02-2.15555182E-02-2.91088769E-05
 7  9 7.57170524E-05-3.94050183E-02-1.72228489E-03 1.26479371E-03 6.42667562E-05
 7 10-1.89379407E-02-8.53984286E-04 6.05485943E-04 1.06881934E-04 2.40256547E-05
 7 11-1.50950593E-04-4.85014262E-05
 8  1 1.19887329E-01-2.35940169E-01 5.06073283E-03-4.75373980E-03 1.48872219E-01
 8  2-3.17433075E-01 1.86872584E-03-2.60435152E-02 2.22077338E-02-7.03890844E-02
 8  3 1.27993924E-01-7.56195442E-02 6.81126290E-03 8.91523653E-02 1.94998701E-01
 8  4-4.23488469E-03-1.86856069E-03 1.87741805E-02 8.86501058E-02 3.91096212E-02
 8  5 6.05389470E-02 2.19441149E-02 7.45732044E-02 3.29427972E-02-7.01979680E-02
 8  6 1.27601072E-01 8.03002324E-02 1.40199739E-02 8.40318258E-02 1.94691129E-01
 8  7 5.59327098E-03-1.51951959E-03 1.83830599E-02 7.44121307E-02 3.29180568E-02
 8  8 6.03876548E-02 2.18723679E-02 8.85285141E-02 3.90990501E-02-1.90128040E-02
 8  9 4.21183743E-02 1.42781144E-02-2.46814831E-01 6.39146300E-02 6.65423260E-02
 8 10 6.80195311E-03-1.17232080E-01 3.11335937E-02-1.53073690E-01-5.40170249E-02
 8 11 1.43116485E-01 5.08598316E-02
 9  1 5.64264279E-02-1.00562176E-01-5.63532270E-03-5.57797357E-02-2.33915015E-01
 9  2-1.98223133E-01-4.77495627E-03-1.00138249E-03-1.40609215E-01-2.28334663E-02
 9  3 3.69087296E-02-2.18493119E-01 2.87661064E-02-1.53636165E-03 1.05594063E-01
 9  4-7.14159404E-02 5.42855104E-03-5.72053316E-03 3.21502050E-03-8.66264374E-03
 9  5 1.22063613E-01 8.13654740E-02 4.76989545E-02 3.04655000E-02-2.29167102E-02
 9  6 3.71161454E-02 2.14752378E-01 4.96030343E-02-1.51598419E-02 1.05763070E-01
 9  7 7.03281070E-02 1.25202925E-02-1.00673406E-02 4.81519669E-02 3.06292655E-02
 9  8 1.22153891E-01 8.14447565E-02 3.44731555E-03-8.52296877E-03-4.24364641E-02
 9  9 9.66394488E-02-1.78570269E-02 1.73543228E-01-2.53910809E-01 1.74243858E-01
 9 10-1.04316106E-02 9.87812755E-02-1.51427967E-01 3.43334611E-02 1.19642449E-02
 9 11-1.56081285E-01-7.01144912E-02
10  1-4.26958038E-03 4.60103824E-03-1.59027945E-02 2.90658921E-01-8.38262053E-02
10  2 4.08355127E-02-7.66275002E-03 1.15959243E-01-7.32015853E-02 2.44550213E-03
10  3-7.29316149E-03-4.53052482E-03 1.83893182E-01-6.81369871E-02-9.85629042E-04
10  4 3.37416039E-03 7.70598936E-02-2.79711825E-02-1.03484017E-01-7.53977300E-02
10  5-4.24199155E-03-7.89645185E-04 9.30952747E-02 6.94200923E-02 2.51368978E-03
10  6-7.38924742E-03-1.74173438E-02 1.83010026E-01-6.83400463E-02-1.22265050E-03
10  7-1.24690656E-02 7.62163629E-02-2.77276319E-02 9.26707918E-02 6.91279639E-02
10  8-4.05358512E-03-6.13636661E-04-1.03839280E-01-7.56420959E-02-1.01315456E-02
10  9 2.90200740E-02 1.34582623E-02-2.92767471E-01-5.59373901E-02 1.70320567E-02
10 10 8.29621174E-03-1.84924136E-01-4.10119303E-02 1.47130651E-01 7.54800547E-02
10 11 1.24277589E-01 6.48444396E-02
11  1 4.28316875E-06-4.38888627E-05-2.69938014E-01-1.20476262E-02 9.68189088E-03
11  2 2.91796317E-04-1.32594972E-01-6.03004565E-03 4.55820423E-03 1.09428581E-02
11  3-1.71698269E-02 6.11420844E-02-1.16230079E-01-2.16433920E-01-5.25158053E-02
11  4 2.03524632E-02-6.92388088E-02-9.71674849E-02-7.76527117E-02-5.65297072E-02
11  5 5.10675807E-02 3.90537802E-02-1.25525392E-01-8.07525281E-02-1.08328505E-02
11  6 1.70020596E-02 6.14833204E-02 1.24081143E-01 2.14241635E-01 5.19969486E-02
11  7 1.88098069E-02 7.22147798E-02 9.69660507E-02 1.27150341E-01 8.19487356E-02
11  8-5.33502606E-02-4.05279659E-02 7.75511298E-02 5.64540340E-02-3.40180110E-04
11  9 8.22120527E-04-3.01674948E-01-1.51462998E-02 9.31881609E-03 1.21087692E-03
11 10-2.06043347E-01-1.04048551E-02 6.35092186E-03-1.68996571E-04-1.68886818E-04
11 11-4.67815707E-04-1.66490231E-04
12  1 1.58780710E-02-2.88685536E-02 4.19388039E-03-2.51744882E-02 3.41140315E-02
12  2-5.68812735E-02 5.38795212E-04-6.54698712E-03-2.28335430E-02 3.08472615E-03
12  3-7.80058914E-03 1.34623976E-01 1.28236680E-01 1.92420290E-01 2.94028509E-03
12  4 8.85496830E-02 6.32925810E-02 1.04399680E-01 5.28272803E-02 3.33000586E-02
12  5-1.61994314E-01-1.06745793E-01 1.12823451E-01 9.09187494E-02 3.12139748E-03
12  6-7.75175043E-03-1.33984307E-01 1.15122097E-01 1.97721440E-01 2.47467693E-03
12  7-8.72528148E-02 5.49510474E-02 1.08578630E-01 1.11917854E-01 9.01636145E-02
12  8-1.61039136E-01-1.06069841E-01 5.09061906E-02 3.18486946E-02-4.42300936E-02
12  9 1.00839020E-01-1.22354099E-02 1.06922305E-01-2.44724786E-01 1.84936146E-01
12 10-7.92639308E-03 6.52041715E-02-1.66561097E-01-4.74737816E-02-4.29443243E-02
12 11-1.28312297E-01-6.87802298E-02
13  1 4.40059905E-05-7.74177363E-05-4.74282386E-02-2.09003553E-03 1.17601694E-03
13  2-2.32841629E-04-2.39952806E-02-9.77912055E-04 4.98753633E-04-2.60262590E-04
13  3 2.61497910E-03-3.38384314E-02 2.59472477E-01-1.70217223E-01-2.05053615E-03
13  4-2.32990752E-02 1.46709534E-01-8.74197072E-02-1.99559723E-01-1.58877876E-01
13  5 3.96670554E-02 2.89988388E-02 1.36751441E-01 1.03018994E-01 3.11628867E-04
13  6-2.75490845E-03 1.41721506E-03-2.60880959E-01 1.72544183E-01 2.00697048E-03
13  7-4.00117256E-03-1.48119023E-01 8.89271155E-02-1.36286920E-01-1.02538504E-01
13  8-4.06533925E-02-2.97559107E-02 2.00308009E-01 1.59523681E-01-6.94525740E-05
13  9 1.59778675E-04 5.99265900E-02 3.11429524E-03-2.84631994E-03 2.95640553E-04
13 10 4.73782302E-02 2.45325672E-03-2.16843969E-03 2.23645582E-04 1.40409346E-04
13 11-2.06880209E-04-4.47967458E-05
14  1 1.73519758E-06 2.22621587E-06-1.73197840E-01-8.87137499E-03 6.81800371E-03
14  2-6.07098978E-05-9.54444115E-02-4.82408359E-03 3.95965160E-03-5.55965499E-03
14  3 7.74385630E-03 2.47440321E-01 1.19420941E-01 1.04962557E-01 1.27417006E-02
14  4 1.44825956E-01 5.26590133E-02 6.52493188E-02 2.15854734E-02 1.21636566E-02
14  5-1.99742789E-01-1.56967545E-01 9.64313657E-02 8.59406368E-02 5.52736281E-03
14  6-7.64911739E-03 2.49716495E-01-9.42075227E-02-1.23026592E-01-1.28057042E-02
14  7 1.44473198E-01-3.80671702E-02-7.57073449E-02-9.55395367E-02-8.51152794E-02
14  8 2.00069476E-01 1.57247205E-01-2.32886717E-02-1.37378359E-02-7.17177119E-05
14  9 1.20326289E-04-2.55409645E-01-1.18746961E-02 9.64411292E-03 4.72201832E-04
14 10-1.88193980E-01-8.72282657E-03 7.13849813E-03-9.51952208E-04-7.10614457E-04
14 11-3.26433197E-04-2.48771706E-04
15  1-4.51322714E-03 2.65736153E-03-1.43802676E-02 2.18058742E-01-9.17082530E-02
15  2 6.16898994E-02-8.24022789E-03 8.44944259E-02-1.09834235E-01 1.19255181E-03
15  3-4.99878208E-03 3.00701609E-02-1.99625869E-01 8.71941854E-02 4.02390713E-03
15  4 3.02359833E-02-1.09825698E-01 5.52999227E-02 1.44195780E-01 1.29933075E-01
15  5-1.74232881E-02-7.15449626E-03-1.29585884E-01-1.17069556E-01 1.28797349E-03
15  6-5.16392477E-03-2.72159538E-03-2.01394474E-01 8.69943533E-02 3.84635453E-03
15  7-1.45980398E-02-1.11905538E-01 5.59449702E-02-1.29910846E-01-1.17409626E-01
15  8-1.54900356E-02-5.58077023E-03 1.43615240E-01 1.29564563E-01-1.08208310E-02
15  9 3.98901337E-02 1.16644326E-03-2.16463942E-01-2.47819084E-01-7.10447297E-03
15 10 1.40223894E-03-1.78933810E-01-1.93398466E-01 1.52366804E-01 1.08931720E-01
15 11 1.78278301E-02 3.13963805E-02
16  1-2.53022030E-03 7.61505878E-03 1.18674363E-02 1.53185011E-02 3.26558581E-01
16  2 1.90520993E-02 5.65570064E-03-3.47500596E-02 1.00382521E-01-1.84220547E-02
16  3 3.23056981E-02 8.34606337E-02-3.25954266E-02-1.91185170E-01 9.88766576E-02
16  4 6.13365784E-02-1.13755872E-02-9.74952628E-02-9.21334940E-02-1.19935074E-01
16  5 5.74622522E-02 6.20362260E-02-5.73615576E-02-6.78810057E-02-1.87266009E-02
16  6 3.29172253E-02-9.55129095E-02-4.19801592E-02-1.85921588E-01 1.00240187E-01
16  7-6.80821171E-02-1.76048874E-02-9.34854883E-02-5.81099020E-02-6.89326021E-02
16  8 5.62526470E-02 6.07402780E-02-9.17116190E-02-1.19701885E-01-3.72770450E-02
16  9 9.24342192E-02-9.92245554E-03-7.97903470E-02-3.49986461E-01 1.44720062E-01
16 10-7.04640601E-03-8.54442999E-02-2.84628085E-01-1.92588117E-01-1.90851953E-01
16 11-1.03353213E-01-7.53533169E-02
17  1-2.74912650E-05 1.57485926E-04-2.63451317E-01-1.29116767E-02 1.04711040E-02
17  2-2.61217225E-04-9.06418110E-02-4.60321493E-03 3.47334262E-03-2.57710672E-02
17  3 4.97199643E-02 2.05383173E-01-7.01191975E-02-1.00789325E-01 1.30555002E-01
17  4 1.22132658E-01-1.18345853E-03-5.63361825E-02 4.58688859E-03-3.45682336E-03
17  5-5.22639724E-02-7.81050081E-02-6.05379327E-02-9.25171111E-02 2.55501809E-02
17  6-4.93759337E-02 2.02910940E-01 8.91596930E-02 8.55965144E-02-1.29027091E-01
17  7 1.23941831E-01 1.26587917E-02 4.73761867E-02 6.02023313E-02 9.19867926E-02
17  8 5.27140254E-02 7.87144758E-02-5.64957769E-03 1.83588769E-03-4.97181245E-05
17  9 1.10182977E-04 5.00386049E-01 2.45690115E-02-1.91620534E-02 2.78704840E-04
17 10 4.19371130E-01 2.05376343E-02-1.60472401E-02-1.38752772E-03-1.49910336E-03
17 11-1.35782458E-04-2.41313207E-04
18  1-2.49677198E-02 1.93668985E-03-5.21045293E-03 1.01563476E-01-1.63481292E-02
